      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,
     109,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    55,    -1,    -1,    -1,
      -1,    -1,    -1,    62,    63,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,
      -1,   110,   111,    82,    83,    -1,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      -1,   100,    55,    -1,   103,   104,   105,   106,    -1,    62,
      63,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      83,    -1,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    -1,   100,    55,    -1,
     103,   104,   105,   106,    -1,    62,    63,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    -1,   100,    -1,    -1,   103,   104,   105,   106
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   114,   115,
     116,   117,   118,   119,   120,   121,     0,   124,    12,    14,
      15,    16,    17,    18,    21,    22,    23,    24,    25,    27,
      28,    29,    30,    31,    32,    38,    39,    54,    57,    58,
      59,    60,    61,    64,    65,    66,    67,    68,    69,    70,
      80,    96,    97,    99,   101,   102,   108,   110,   111,   174,
     175,   176,   180,   181,   182,   183,   184,   185,   186,   187,
     188,   189,   191,   194,   200,   201,   202,   203,   204,   205,
     206,   207,   208,    10,   122,     1,    33,    35,    36,    37,
      40,    41,    42,    43,    44,    45,    46,    50,    51,    52,
      53,    56,   109,   122,   131,   141,   174,   179,    34,   129,
     130,   131,   127,   168,   169,   127,    13,   174,   189,   189,
      21,    26,   122,   201,   209,   209,   209,   209,   209,   190,
      12,   108,   189,   152,   152,   152,   189,   108,   108,    74,
     108,   122,   189,    21,   175,   193,   201,   209,   209,   122,
     189,   109,   174,    21,    26,   154,   189,    99,   108,   192,
     201,   202,   203,   189,   175,   189,   189,   189,   189,   189,
     107,   174,   209,   209,    77,    78,    79,    81,    10,    12,
     108,    92,    93,    92,    90,    91,    90,    55,    62,    63,
      82,    83,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    95,   100,   103,   104,   105,   106,   108,    10,
      12,    10,    12,    10,    12,    10,   124,   153,   154,   154,
     151,   108,   108,   108,   108,    69,    99,   108,   199,   201,
     108,   108,   122,   109,    49,   143,   109,    43,    44,    45,
      46,    50,    52,    21,   130,   131,   129,    16,    17,   110,
     159,   160,   162,   163,   164,   165,    13,   193,   108,    74,
     174,   107,   122,    24,   155,    71,   156,   107,   107,   174,
     194,   194,   209,   175,    11,   109,   193,   108,   189,   192,
     201,   202,   203,   107,   174,    71,   157,    12,   107,   174,
     174,   174,   189,   174,   174,   107,   174,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   189,    10,    12,    16,    17,
      18,    22,    64,   108,   110,   111,   178,   201,   107,   174,
     174,   174,   174,   174,   174,   174,   174,   127,    21,   150,
     151,   151,   134,   124,   124,   124,   124,    99,   124,    69,
     197,   198,   200,   201,   202,   203,   124,   124,   108,   124,
     124,   122,   174,   147,   174,   174,   174,   174,   174,    21,
      26,   158,   158,    81,   194,   175,    13,   177,   156,    24,
     124,   173,   107,    75,   107,   174,    11,   107,   174,   157,
     107,    24,   174,    12,   109,    13,   107,    84,   174,   174,
     111,   111,   111,   111,   107,   174,   111,   111,   108,   107,
     109,    13,   109,    13,   109,    13,   109,    11,    19,   123,
     132,   133,    21,   146,   174,   147,   148,   174,   148,   196,
     201,   108,   141,   145,   148,   149,   174,   197,   124,   148,
     148,    10,   109,    82,   161,   161,   163,   107,   112,   195,
     193,   124,   171,   108,   166,   167,   107,   107,    13,   174,
      11,   189,   109,    13,   107,   194,    11,    11,    11,    11,
     124,   155,   156,    21,   107,   107,   107,   107,   108,   124,
     107,   109,   137,   148,   107,   107,   124,   189,   174,    75,
      10,   168,    10,    13,    11,   107,   109,   156,   109,   172,
     173,   193,   144,   144,    10,   125,   125,   148,   148,   125,
     135,   108,   107,   125,   125,   138,   127,   107,   127,    73,
     109,   170,   171,   109,   125,   125,   126,    47,    48,   142,
     142,   107,   107,   143,   146,   148,   125,   127,    11,    11,
     128,   143,   143,   127,   125,   108,   125,   125,   109,   107,
     143,    11,    24,   109,   139,    11,   148,   143,   143,   136,
     125,    72,   140,    20,   107,   144,   143,   127,   125,   149,
      73,   142,   107,   125
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   113,   115,   114,   116,   114,   117,   114,   118,   114,
     119,   114,   120,   114,   121,   114,   122,   123,   124,   125,
     126,   127,   127,   128,   128,   129,   129,   130,   130,   131,
     131,   132,   131,   133,   131,   131,   134,   131,   131,   131,
     131,   131,   131,   131,   131,   135,   136,   131,   131,   131,
     137,   131,   131,   131,   131,   138,   131,   131,   131,   131,
     139,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   142,   142,   142,   143,   143,   144,   145,   145,   146,
     146,   147,   148,   149,   150,   150,   151,   152,   153,   154,
     154,   155,   155,   156,   156,   156,   157,   157,   158,   158,
     159,   159,   160,   161,   161,   161,   162,   163,   163,   164,
     164,   164,   165,   165,   166,   166,   167,   169,   168,   170,
     170,   171,   172,   172,   173,   174,   174,   174,   174,   175,
     175,   175,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   177,   176,   178,   178,   179,   179,   180,   180,   180,
     180,   180,   180,   180,   180,   180,   180,   180,   180,   180,
     180,   181,   181,   181,   181,   181,   181,   181,   181,   181,
     181,   181,   181,   181,   181,   182,   182,   182,   182,   183,
     183,   184,   184,   184,   184,   185,   185,   186,   186,   186,
     186,   186,   186,   186,   186,   186,   187,   187,   187,   187,
     187,   187,   188,   188,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   190,   189,   189,   189,   189,   191,   191,
     191,   192,   192,   192,   192,   192,   193,   193,   194,   194,
     195,   195,   196,   197,   197,   197,   198,   198,   199,   199,
     200,   201,   202,   203,   204,   204,   205,   206,   206,   207,
     207,   208,   208,   209,   209,   209,   209
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     4,     7,     0,     4,
       0,     0,     2,     0,     2,     1,     1,     2,     2,     1,
       4,     0,     7,     0,     6,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,     8,
       0,    10,     9,     7,     2,     0,     8,     2,     2,     1,
       2,     0,     3,     1,     1,     3,     3,     3,     3,     3,
       3,     0,     2,     6,     0,     2,     0,     0,     1,     0,
       1,     1,     1,     1,     1,     0,     0,     0,     0,     1,
       1,     0,     1,     0,     2,     1,     2,     1,     0,     1,
       1,     1,     3,     0,     1,     2,     3,     1,     1,     2,
       3,     1,     0,     1,     0,     1,     3,     0,     2,     1,
       1,     4,     1,     1,     5,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       4,     0,     5,     1,     1,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     1,     1,     3,     3,
       3,     3,     3,     3,     3,     1,     3,     2,     2,     3,
       3,     1,     3,     2,     2,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     4,     2,     2,     1,     1,     1,     1,     5,     2,
       3,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     3,     2,
       4,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       0,     2,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     2,     2,     2,     2,     4,     2,     1,     3,     1,
       3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 8997a1081b0c562c36c0ab1f469d79a271146dbe63ab4f8514fc1b4339737512 perly.y
 * 0947213b55d0ed11693554bea04987e886cf285f5c14cf9075fa1e7acc3f4061 regen_perly.pl
 * ex: set ro: */
