       0,     0,    51,    52,    53,     0,    88,     0,     0,     0,
     110,     0,     0,     0,     0,    18,     0,    54,    19,     0,
       0,    20,     0,     0,    21,    22,    23,   -59,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,    28,    29,     0,     0,     0,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,    88,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   -59,    60,    30,
      31,     0,    32,   189,    34,    35,    36,    37,   151,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,     0,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     207,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   321,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,  -370,   254,     0,   255,     0,     0,  -370,    54,
       0,  -370,  -370,  -370,     0,     0,  -370,  -370,     0,     0,
       0,  -370,  -370,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,  -370,
    -370,     0,   339,    60,  -370,  -370,     0,  -370,  -370,  -370,
    -370,  -370,  -370,     0,  -370,  -370,  -370,  -370,  -370,  -370,
       0,     0,     0,  -370,     0,     0,  -370,  -370,  -370,  -370,
    -370,  -370,     0,     0,     0,  -370,  -370,  -370,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
    -370,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,  -370,  -370,     0,  -370,     0,  -370,  -370,     0,     0,
      28,    29,     0,     0,  -370,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   357,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   399,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   454,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   488,    60,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,  -369,
       0,     0,  -369,     0,     0,  -369,    54,     0,  -369,  -369,
    -369,     0,     0,  -369,  -369,     0,     0,     0,  -369,  -369,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,  -369,  -369,     0,     0,
     315,  -369,  -369,     0,  -369,  -369,  -369,  -369,  -369,  -369,
       0,  -369,  -369,  -369,  -369,  -369,  -369,     0,     0,     0,
    -369,     0,     0,  -369,  -369,  -369,  -369,  -369,  -369,     0,
       0,     0,  -369,  -369,  -369,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -369,     0,     0,
       0,   223,     0,     0,     0,     0,     0,     0,     0,   224,
     225,   226,     0,     0,     0,     0,     0,     0,  -369,  -369,
       0,  -369,   227,  -369,  -369,     0,     0,     0,   228,   229,
     230,  -369,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,     0,     0,
       0,     0,   247,   223,     0,   248,   249,   250,   251,   252,
       0,   224,   225,   226,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -371,     0,     0,     0,     0,     0,
     228,   229,   230,     0,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
       0,     0,     0,     0,   247,   223,     0,   248,   249,   250,
     251,   252,     0,   224,   225,   226,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   228,   229,   230,     0,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,   223,     0,   248,
     249,   250,   251,   252,     0,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   230,     0,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,     0,     0,     0,   247,  -371,
       0,   248,   249,   250,   251,   252,     0,   224,   225,   226,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   224,   225,   226,     0,
     247,     0,     0,   248,   249,   250,   251,   252,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   224,   225,
     226,     0,     0,     0,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,     0,   224,   225,   226,   247,
       0,     0,   248,   249,   250,   251,   252,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   224,   225,   226,
       0,   247,     0,     0,   248,   249,   250,   251,   252,     0,
     242,   243,   244,   245,   246,     0,   224,   225,   226,   247,
       0,     0,   248,   249,   250,   251,   252,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   224,   225,   226,     0,
     247,     0,     0,   248,   249,   250,   251,   252,   240,   241,
     242,   243,   244,   245,   246,   224,   225,   226,     0,   247,
       0,     0,   248,   249,   250,   251,   252,     0,     0,     0,
    -371,   243,   244,   245,   246,     0,     0,     0,     0,   247,
       0,     0,   248,   249,   250,   251,   252,     0,     0,     0,
     243,   244,   245,   246,     0,     0,     0,     0,   247,     0,
       0,   248,   249,   250,   251,   252
};

static const yytype_int16 yycheck[] =
{
      10,    17,   174,   428,   105,    49,    27,    11,   175,    19,
      54,    12,    27,    11,    18,    13,    20,   331,    22,   581,
      24,    25,    19,    11,   607,    29,    10,    16,   110,    16,
      34,    35,     0,   200,   135,    19,   103,     9,    13,    49,
      89,    30,    52,    22,    48,    49,    50,    51,    11,    16,
      13,    22,    13,    20,    18,    52,    20,    24,    22,    25,
      24,    25,    11,    27,    11,    16,    13,    16,    52,    20,
      34,    35,    93,    24,    11,    18,    60,   132,    93,    22,
      13,    24,    25,   132,   132,    49,    14,    51,    59,   132,
      56,    34,    35,    11,    15,    61,    32,   101,    11,    35,
      36,    37,    38,    14,    22,    41,    49,    56,    51,    22,
     112,    86,    61,   696,    86,    94,    95,    96,    97,    31,
      15,   683,    11,    86,    13,    86,   136,    14,    23,    93,
      42,   175,    96,   122,   132,   102,    14,   418,   148,    86,
     141,    56,   163,   132,   132,   132,    61,   428,   163,   132,
     194,   195,   433,   434,    14,   327,   200,   110,    94,    95,
      96,    97,   172,   173,   174,   175,    94,    95,    96,    97,
      11,   122,    13,   112,   113,   185,   186,   181,    14,    11,
     164,   132,   186,    94,    95,    96,    97,    11,   185,   186,
     200,    11,    56,    13,   178,   131,    11,    86,    14,   163,
     184,   185,   186,   285,   110,   111,   288,    94,    95,    96,
      97,   612,    94,    95,    96,    97,    94,    95,    96,    97,
     294,   295,   186,   297,   298,   209,   210,   211,   212,    56,
     214,   215,   216,   132,    94,    95,    96,    97,    16,    11,
     521,   413,    20,   186,    16,   261,    24,   648,   649,   650,
      39,   272,   262,    25,    22,   265,   132,   272,    94,    95,
      96,    97,    14,   664,   665,    22,    96,    97,   693,   253,
     254,   255,   256,   257,   258,   259,   260,   591,    94,    95,
      96,    97,    22,   684,    56,   289,   387,   132,   252,    61,
     334,   692,   132,   574,   575,    22,    22,   269,   270,   271,
     467,   273,   274,    22,   276,   277,   278,   279,   272,   293,
     294,   295,   296,   297,   298,    10,    11,   327,    13,    22,
      11,    16,    13,   333,    11,    20,    13,   129,   130,    24,
      25,   315,    11,   614,    13,   132,   333,    94,    95,    96,
      97,   132,    94,    95,    96,    97,    22,    33,    34,   333,
      14,    86,    80,    81,    94,    95,    96,    97,    70,   343,
      89,   642,    57,   535,   348,    86,   132,    94,    95,    96,
      97,   131,   131,    22,    13,    94,    95,    96,    97,    56,
      86,   662,    80,    56,    56,   122,   390,   132,    83,   117,
     118,    94,    95,    96,    97,   123,    44,    16,   126,   127,
     128,   129,   130,   413,   388,   389,    61,    15,   429,    59,
      90,   131,   396,    59,   429,    12,    25,   589,   428,   435,
     118,   588,    13,   467,    25,   123,   390,    80,   126,   127,
     128,   129,   130,   417,   418,    25,    32,   132,    25,    35,
      36,    37,    38,   132,   428,    41,    18,   431,   432,   433,
     434,   461,    59,    56,    99,   465,   420,   467,   430,    94,
      95,    96,    97,   132,   436,   429,    22,   439,    99,    11,
     123,   132,   131,   126,   127,   128,   129,   130,    12,    12,
     490,   132,    94,    95,    96,    97,    12,   459,    12,    12,
     474,   131,    56,   490,   131,    16,   131,   131,    94,    95,
      96,    97,   569,   570,   132,    22,   490,   131,   131,   576,
      94,    95,    96,    97,   131,   582,   583,   131,   528,   131,
     530,   132,    11,    99,    11,   535,   131,    12,   500,    90,
     502,    94,    95,    96,    97,    88,    15,   521,    22,   131,
      22,   513,    45,   132,   588,   555,   510,   131,   615,   616,
     617,   131,   131,   131,   621,   132,   131,   131,   555,    22,
      22,   132,   546,   131,    94,    95,    96,    97,   131,   636,
      17,   555,   131,   131,   590,    87,   643,   644,   588,   589,
      94,    95,    96,    97,   131,   131,    13,   603,   613,   141,
     574,   575,   431,   693,   566,   530,   606,   607,   452,   317,
     667,   131,   612,   453,    94,    95,    96,    97,    94,    95,
      96,    97,    10,   680,   541,   631,   623,   131,    16,   635,
     163,   459,    20,   633,   691,   429,    24,    -1,   272,   613,
     614,    -1,    30,    -1,   701,    -1,    -1,    -1,   648,   649,
     650,   131,    -1,    -1,   608,   131,   126,   127,   128,   129,
     130,   623,    -1,    -1,   664,   665,   620,    21,   642,    23,
      -1,    -1,    26,    -1,    28,    29,   676,    -1,   672,    -1,
      -1,    -1,   688,    -1,   684,    -1,    -1,    41,   662,    -1,
      44,    -1,   692,   693,    48,    -1,   696,     0,     1,    -1,
      -1,    55,    56,    57,    58,    59,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    98,     3,     4,     5,     6,
       7,     8,     9,    -1,    80,    81,    82,    -1,    -1,   163,
      -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    -1,    -1,    -1,    -1,   132,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,    -1,
     126,   127,   128,   129,   130,    -1,    -1,    -1,    -1,   213,
      -1,    -1,    -1,    -1,    -1,   219,    -1,    -1,   222,   223,
     224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,     0,     1,    -1,   251,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    72,    -1,    -1,
      -1,    -1,    -1,    -1,   478,    80,    81,    82,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    93,    -1,
      80,    81,    82,   132,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,
      -1,   126,   127,   128,   129,   130,   116,   117,   118,    -1,
      -1,    -1,   536,   123,    -1,    -1,   126,   127,   128,   129,
     130,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    11,    12,    13,   568,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,   593,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    -1,    73,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    10,    11,    12,
      13,    -1,   132,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    10,    11,    12,    13,    -1,   132,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    10,    11,
      12,    13,    -1,   132,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    -1,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    88,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    -1,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,     1,    -1,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    10,    -1,    98,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    -1,    -1,    -1,
      -1,   132,    47,    48,    -1,    -1,    -1,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,     1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    -1,    47,    48,    -1,   131,   132,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,   132,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    -1,    71,
      -1,    -1,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,
     132,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    -1,
      71,    -1,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
     131,   132,    52,    53,    -1,    55,    56,    57,    58,    59,
