      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,     0,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   195,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   308,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -356,   242,     0,   243,
       0,     0,  -356,    54,     0,  -356,  -356,  -356,     0,     0,
    -356,  -356,     0,     0,     0,  -356,  -356,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -356,  -356,     0,   326,    60,  -356,  -356,
       0,  -356,  -356,  -356,  -356,  -356,  -356,     0,  -356,  -356,
    -356,  -356,  -356,  -356,     0,     0,     0,  -356,     0,     0,
    -356,  -356,  -356,  -356,  -356,  -356,     0,     0,     0,  -356,
    -356,  -356,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,  -356,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,  -356,  -356,     0,  -356,     0,
    -356,  -356,     0,     0,    28,    29,     0,     0,  -356,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   344,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   386,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     441,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   475,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,  -355,     0,     0,  -355,     0,     0,  -355,
      54,     0,  -355,  -355,  -355,     0,     0,  -355,  -355,     0,
       0,     0,  -355,  -355,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
    -355,  -355,     0,     0,   302,  -355,  -355,     0,  -355,  -355,
    -355,  -355,  -355,  -355,     0,  -355,  -355,  -355,  -355,  -355,
    -355,     0,     0,     0,  -355,     0,     0,  -355,  -355,  -355,
    -355,  -355,  -355,     0,     0,     0,  -355,  -355,  -355,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -355,     0,     0,     0,     0,     0,     0,     0,   211,
       0,     0,     0,     0,     0,     0,     0,   212,   213,   214,
       0,     0,  -355,  -355,     0,  -355,     0,  -355,  -355,     0,
     215,     0,     0,     0,     0,  -355,   216,   217,   218,   465,
     219,   220,   221,   222,   223,   224,   225,   226,   227,   228,
     229,   230,   231,   232,   233,   234,     0,     0,     0,     0,
     235,   211,     0,   236,   237,   238,   239,   240,     0,   212,
     213,   214,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   215,     0,     0,     0,     0,     0,   216,   217,
     218,     0,   219,   220,   221,   222,   223,   224,   225,   226,
     227,   228,   229,   230,   231,   232,   233,   234,     0,     0,
       0,     0,   235,   211,     0,   236,   237,   238,   239,   240,
       0,   212,   213,   214,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -357,     0,     0,     0,     0,     0,
     216,   217,   218,     0,   219,   220,   221,   222,   223,   224,
     225,   226,   227,   228,   229,   230,   231,   232,   233,   234,
       0,     0,     0,     0,   235,   211,     0,   236,   237,   238,
     239,   240,     0,   212,   213,   214,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   216,   217,   218,     0,   219,   220,   221,   222,
     223,   224,   225,   226,   227,   228,   229,   230,   231,   232,
     233,   234,     0,     0,     0,     0,   235,  -357,     0,   236,
     237,   238,   239,   240,     0,   212,   213,   214,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   219,   220,
     221,   222,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,   234,   212,   213,   214,     0,   235,     0,
       0,   236,   237,   238,   239,   240,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   212,   213,   214,     0,
     222,   223,   224,   225,   226,   227,   228,   229,   230,   231,
     232,   233,   234,     0,   212,   213,   214,   235,     0,     0,
     236,   237,   238,   239,   240,   225,   226,   227,   228,   229,
     230,   231,   232,   233,   234,   212,   213,   214,     0,   235,
       0,     0,   236,   237,   238,   239,   240,     0,   230,   231,
     232,   233,   234,     0,   212,   213,   214,   235,     0,     0,
     236,   237,   238,   239,   240,   226,   227,   228,   229,   230,
     231,   232,   233,   234,   212,   213,   214,     0,   235,     0,
       0,   236,   237,   238,   239,   240,   228,   229,   230,   231,
     232,   233,   234,   212,   213,   214,     0,   235,     0,     0,
     236,   237,   238,   239,   240,     0,     0,     0,  -357,   231,
     232,   233,   234,   212,   213,   214,     0,   235,     0,     0,
     236,   237,   238,   239,   240,     0,     0,     0,   231,   232,
     233,   234,     0,     0,     0,     0,   235,     0,     0,   236,
     237,   238,   239,   240,     0,     0,     0,     0,     0,   232,
     233,   234,     0,     0,     0,     0,   235,     0,     0,   236,
     237,   238,   239,   240
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,   415,    27,    27,   162,    11,   105,    19,
      49,   163,   318,    11,    18,    54,    20,   568,    22,    10,
      24,    25,   110,    12,   595,    29,   123,    13,    19,   103,
      34,    35,    16,    13,    89,    52,   188,    25,   405,    49,
      14,    11,    52,    13,    48,    49,    50,    51,   415,     0,
      11,    22,    13,   420,   421,    11,    11,    13,    18,    13,
      20,    52,    22,   132,    24,    25,   132,    27,    56,    60,
      93,    93,   132,    61,    34,    35,    18,   132,    15,    56,
      22,    16,    24,    25,    61,    11,    16,    13,    59,    49,
      20,    51,    34,    35,    24,    30,   110,   101,    10,    11,
      86,    13,     9,   112,    16,    11,    86,    49,    20,    51,
      11,   682,    24,    25,   124,    11,    22,    13,   669,   132,
      94,    95,    96,    97,   163,    86,   136,    11,   151,   151,
      86,    11,    16,    93,   132,    14,    96,    11,    15,    13,
     129,   508,    22,   182,   183,    57,    23,    11,   132,   188,
     160,   161,   162,   163,    11,    11,   173,   174,   314,    16,
      86,   152,   132,   173,   174,   169,    14,    56,    25,    31,
     174,    83,    56,    56,    11,   166,    13,    61,   188,    86,
      42,   172,   173,   174,    11,   273,    13,   122,   276,   112,
     113,   151,   122,   132,   561,   562,    22,   132,    11,    56,
      13,   132,   132,   132,    61,   132,   197,   198,   199,   200,
     132,   202,   203,   204,   174,    94,    95,    96,    97,   132,
     132,    32,   110,   111,    35,    36,    37,    38,   600,    22,
      41,    39,   174,   249,    14,   602,    22,   260,   260,    22,
     250,    14,    14,   253,   400,    14,    94,    95,    96,    97,
     241,   242,   243,   244,   245,   246,   247,   248,    22,   132,
      14,   628,   634,   635,   636,    14,    86,   679,    94,    95,
      96,    97,   578,   277,    96,    97,    70,   374,   650,   651,
     240,   648,   321,    94,    95,    96,    97,   129,   130,    22,
     281,   282,   283,   284,   285,   286,    22,    86,   670,    89,
     260,   131,   454,   320,   314,    22,   678,   131,    33,    34,
     320,   302,    22,    13,    94,    95,    96,    97,    56,    56,
     131,    94,    95,    96,    97,    94,    95,    96,    97,   320,
      94,    95,    96,    97,    56,    22,    86,   122,    44,   330,
      94,    95,    96,    97,   335,    94,    95,    96,    97,    61,
     257,   258,   259,   132,   261,   262,    15,   264,   265,   266,
     267,    94,    95,    96,    97,    59,   522,    59,    94,    95,
      96,    97,    90,   377,   131,    12,   132,    94,    95,    96,
      97,    13,    25,    16,   375,   376,    25,    20,    18,    25,
     400,    24,   383,   416,   416,    94,    95,    96,    97,    56,
      25,    59,    80,    81,    99,   415,   422,    94,    95,    96,
      97,   132,    22,   404,   405,   454,    99,   377,    16,    99,
     576,    11,    20,   575,   415,   132,    24,   418,   419,   420,
     421,    80,   131,   131,    94,    95,    96,    97,   448,   117,
     118,    12,   452,   132,   454,   123,    12,   407,   126,   127,
     128,   129,   130,    12,    80,    12,   416,    12,   131,    32,
     477,   131,    35,    36,    37,    38,   132,   477,    41,   118,
     461,   131,   282,   283,   123,   285,   286,   126,   127,   128,
     129,   130,   556,   557,    16,   131,   477,    22,   132,   563,
      94,    95,    96,    97,    56,   569,   570,   123,    11,    11,
     126,   127,   128,   129,   130,   515,    90,   517,   131,   131,
     417,   131,   522,   131,    12,   131,   423,   508,    22,   426,
      15,    94,    95,    96,    97,   542,   131,   131,   131,   603,
     604,   605,   542,   132,    22,   609,   575,   497,   131,   446,
     131,    88,   533,   132,    94,    95,    96,    97,   622,   131,
     131,   542,    22,   132,    22,   629,   630,    94,    95,    96,
      97,   577,   131,    10,    45,   575,   576,   131,   131,    16,
     561,   562,    17,    20,    13,   591,    87,    24,   131,   653,
     487,   131,   489,    30,   594,   595,    94,    95,    96,    97,
     600,   131,   666,   500,   131,    94,    95,    96,    97,   129,
     601,   617,   418,   677,   679,   621,   517,   304,   440,   619,
     601,   602,   528,   687,    94,    95,    96,    97,    94,    95,
      96,    97,   151,   131,   634,   635,   636,   295,   611,   446,
      -1,   260,   131,    -1,   416,    -1,   596,   628,    -1,    -1,
     650,   651,    -1,    -1,    -1,    -1,   553,    -1,   608,    -1,
      -1,   131,   662,    -1,   658,    -1,    -1,   648,   674,    21,
     670,    23,    -1,    -1,    26,    -1,    28,    29,   678,   679,
      -1,    -1,   682,   126,   127,   128,   129,   130,    -1,    41,
      -1,    -1,    44,    -1,    -1,    -1,    48,    -1,    -1,     0,
       1,    -1,    -1,    55,    56,    57,    58,    59,    -1,    10,
      11,    -1,    13,    -1,   611,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,   151,
      -1,    -1,    -1,    -1,    80,    81,    82,     3,     4,     5,
       6,     7,     8,     9,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    -1,    -1,    -1,
      -1,   132,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,   201,
     126,   127,   128,   129,   130,   207,    -1,    -1,   210,   211,
     212,   213,   214,   215,   216,   217,   218,   219,   220,   221,
     222,   223,   224,   225,   226,   227,   228,   229,   230,   231,
     232,   233,   234,   235,     0,     1,    -1,   239,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    72,    -1,    -1,    -1,
      -1,    -1,    -1,   465,    80,    81,    82,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    -1,
      -1,    -1,    -1,   132,    -1,   101,    -1,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,    -1,
     126,   127,   128,   129,   130,     1,    -1,    -1,    -1,    -1,
      -1,   523,   524,    -1,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,   555,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    10,    11,
      12,    13,    -1,   132,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    12,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    12,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    88,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    10,    11,    -1,    13,
      -1,   132,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    -1,    73,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,
      -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    10,    11,    -1,    13,    -1,   132,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    71,    -1,    73,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
       1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    10,
      -1,    98,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    -1,    -1,    -1,    -1,   132,    47,    48,    -1,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    -1,
      71,    -1,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,     1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
      -1,   132,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      -1,    71,    -1,    -1,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,   131,   132,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    64,    65,    66,    67,    -1,
      -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,
      48,    -1,    -1,   132,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      98,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,
      47,    48,    -1,    -1,   132,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    98,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    47,    48,    -1,   131,   132,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    -1,    47,    48,    -1,   131,   132,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,   131,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
