       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    59,    60,     0,
      61,     0,    62,    63,     0,    22,    91,     0,    23,     0,
      64,    24,     0,     0,    25,    26,    27,    94,     0,    28,
      29,    95,    96,    97,    30,    31,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    32,    33,   109,   110,   111,    34,    35,   112,
      36,    37,    38,    39,     0,    40,    41,     0,    42,    43,
      44,    45,    46,    47,   113,     0,     0,    48,     0,   114,
      49,    50,    51,    52,    53,    54,     0,     0,     0,    55,
      56,    57,     0,    93,     0,     0,     0,   115,     0,     0,
       0,     0,    22,     0,    58,    23,     0,     0,    24,     0,
       0,    25,    26,    27,   -67,     0,    28,    29,     0,     0,
       0,    30,    31,     0,     0,    59,    60,     0,    61,     0,
      62,    63,     0,     0,     0,     0,     0,     0,    64,    32,
      33,     0,     0,     0,    34,    35,     0,    36,    37,    38,
      39,     0,    40,    41,     0,    42,    43,    44,    45,    46,
      47,     0,     0,     0,    48,     0,     0,    49,    50,    51,
      52,    53,    54,     0,     0,    93,    55,    56,    57,     0,
       0,     0,     0,     0,    22,     0,     0,    23,     0,     0,
      24,    58,     0,    25,    26,    27,     0,     0,    28,    29,
       0,     0,     0,    30,    31,     0,     0,     0,     0,     0,
       0,     0,    59,    60,     0,    61,     0,    62,    63,     0,
       0,    32,    33,     0,     0,    64,    34,    35,     0,    36,
      37,    38,    39,     0,    40,    41,     0,    42,    43,    44,
      45,    46,    47,     0,     0,     0,    48,     0,     0,    49,
      50,    51,    52,    53,    54,     0,     0,     0,    55,    56,
      57,     0,     0,     0,     0,     0,    22,    91,     0,    23,
       0,     0,    24,    58,     0,    25,    26,    27,     0,     0,
      28,    29,     0,     0,     0,    30,    31,     0,     0,     0,
       0,     0,     0,     0,    59,    60,     0,    61,     0,    62,
      63,     0,     0,    32,    33,     0,   -67,    64,    34,    35,
       0,    36,   195,    38,    39,     0,    40,    41,   156,    42,
      43,    44,    45,    46,    47,     0,     0,     0,    48,     0,
       0,    49,    50,    51,    52,    53,    54,     0,     0,     0,
      55,    56,    57,     0,     0,     0,     0,     0,    22,    91,
       0,    23,     0,     0,    24,    58,     0,    25,    26,    27,
       0,     0,    28,    29,     0,     0,     0,    30,    31,     0,
       0,     0,     0,     0,     0,     0,    59,    60,     0,    61,
       0,    62,    63,     0,     0,    32,    33,     0,     0,    64,
      34,    35,     0,    36,    37,    38,    39,     0,    40,    41,
       0,    42,    43,    44,    45,    46,    47,     0,     0,     0,
      48,     0,     0,    49,    50,    51,    52,    53,    54,     0,
       0,     0,    55,    56,    57,     0,     0,     0,     0,     0,
      22,     0,     0,    23,     0,     0,    24,    58,     0,    25,
      26,    27,     0,     0,    28,    29,     0,     0,     0,    30,
      31,     0,     0,     0,     0,     0,     0,     0,    59,    60,
       0,    61,     0,    62,    63,     0,     0,    32,    33,     0,
       0,    64,    34,    35,     0,    36,    37,    38,    39,     0,
      40,    41,     0,    42,    43,    44,    45,    46,    47,     0,
       0,     0,    48,     0,     0,    49,    50,    51,    52,    53,
      54,     0,     0,     0,    55,    56,    57,     0,     0,     0,
       0,     0,    22,     0,     0,    23,     0,     0,    24,    58,
       0,    25,    26,    27,     0,     0,    28,    29,     0,     0,
       0,    30,    31,     0,     0,     0,     0,     0,     0,     0,
      59,    60,     0,    61,     0,    62,    63,     0,     0,    32,
      33,     0,   213,    64,    34,    35,     0,    36,    37,    38,
      39,     0,    40,    41,     0,    42,    43,    44,    45,    46,
      47,     0,     0,     0,    48,     0,     0,    49,    50,    51,
      52,    53,    54,     0,     0,     0,    55,    56,    57,     0,
       0,     0,     0,     0,    22,     0,     0,    23,     0,     0,
      24,    58,     0,    25,    26,    27,     0,     0,    28,    29,
       0,     0,     0,    30,    31,     0,     0,     0,     0,     0,
       0,     0,    59,    60,     0,    61,     0,    62,    63,     0,
       0,    32,    33,     0,   328,    64,    34,    35,     0,    36,
      37,    38,    39,     0,    40,    41,     0,    42,    43,    44,
      45,    46,    47,     0,     0,     0,    48,     0,     0,    49,
      50,    51,    52,    53,    54,     0,     0,     0,    55,    56,
      57,     0,     0,     0,     0,     0,  -377,   215,     0,   183,
       0,     0,  -377,    58,     0,  -377,  -377,  -377,     0,     0,
    -377,  -377,     0,     0,     0,  -377,  -377,     0,     0,     0,
       0,     0,     0,     0,    59,    60,     0,    61,     0,    62,
      63,     0,     0,  -377,  -377,     0,   346,    64,  -377,  -377,
       0,  -377,  -377,  -377,  -377,     0,  -377,  -377,     0,  -377,
    -377,  -377,  -377,  -377,  -377,     0,     0,     0,  -377,     0,
       0,  -377,  -377,  -377,  -377,  -377,  -377,     0,     0,     0,
    -377,  -377,  -377,     0,     0,     0,     0,     0,    22,     0,
       0,    23,     0,     0,    24,  -377,     0,    25,    26,    27,
       0,     0,    28,    29,     0,     0,     0,    30,    31,     0,
       0,     0,     0,     0,     0,     0,  -377,  -377,     0,  -377,
       0,  -377,  -377,     0,     0,    32,    33,     0,     0,  -377,
      34,    35,     0,    36,    37,    38,    39,     0,    40,    41,
       0,    42,    43,    44,    45,    46,    47,     0,     0,     0,
      48,     0,     0,    49,    50,    51,    52,    53,    54,     0,
       0,     0,    55,    56,    57,     0,     0,     0,     0,     0,
      22,     0,     0,    23,     0,     0,    24,    58,     0,    25,
      26,    27,     0,     0,    28,    29,     0,     0,     0,    30,
      31,     0,     0,     0,     0,     0,     0,     0,    59,    60,
       0,    61,     0,    62,    63,     0,     0,    32,    33,     0,
     358,    64,    34,    35,     0,    36,    37,    38,    39,     0,
      40,    41,     0,    42,    43,    44,    45,    46,    47,     0,
       0,     0,    48,     0,     0,    49,    50,    51,    52,    53,
      54,     0,     0,     0,    55,    56,    57,     0,     0,     0,
       0,     0,    22,     0,     0,    23,     0,     0,    24,    58,
       0,    25,    26,    27,     0,     0,    28,    29,     0,     0,
       0,    30,    31,     0,     0,     0,     0,     0,     0,     0,
      59,    60,     0,    61,     0,    62,    63,     0,     0,    32,
      33,     0,   402,    64,    34,    35,     0,    36,    37,    38,
      39,     0,    40,    41,     0,    42,    43,    44,    45,    46,
      47,     0,     0,     0,    48,     0,     0,    49,    50,    51,
      52,    53,    54,     0,     0,     0,    55,    56,    57,     0,
       0,     0,     0,     0,    22,     0,     0,    23,     0,     0,
      24,    58,     0,    25,    26,    27,     0,     0,    28,    29,
       0,     0,     0,    30,    31,     0,     0,     0,     0,     0,
       0,     0,    59,    60,     0,    61,     0,    62,    63,     0,
       0,    32,    33,     0,   450,    64,    34,    35,     0,    36,
      37,    38,    39,     0,    40,    41,     0,    42,    43,    44,
      45,    46,    47,     0,     0,     0,    48,     0,     0,    49,
      50,    51,    52,    53,    54,     0,     0,     0,    55,    56,
      57,     0,     0,     0,     0,     0,    22,     0,     0,    23,
       0,     0,    24,    58,     0,    25,    26,    27,     0,     0,
      28,    29,     0,     0,     0,    30,    31,     0,     0,     0,
       0,     0,     0,     0,    59,    60,     0,    61,     0,    62,
      63,     0,     0,    32,    33,     0,     0,    64,    34,    35,
       0,    36,    37,    38,    39,     0,    40,    41,     0,    42,
      43,    44,    45,    46,    47,     0,     0,     0,    48,     0,
       0,    49,    50,    51,    52,    53,    54,     0,     0,     0,
      55,    56,    57,     0,     0,     0,     0,     0,  -376,     0,
       0,  -376,     0,     0,  -376,    58,     0,  -376,  -376,  -376,
       0,     0,  -376,  -376,     0,     0,     0,  -376,  -376,     0,
       0,     0,     0,     0,     0,     0,    59,    60,     0,    61,
       0,    62,    63,     0,     0,  -376,  -376,     0,     0,   322,
    -376,  -376,     0,  -376,  -376,  -376,  -376,     0,  -376,  -376,
       0,  -376,  -376,  -376,  -376,  -376,  -376,     0,     0,     0,
    -376,     0,     0,  -376,  -376,  -376,  -376,  -376,  -376,     0,
       0,     0,  -376,  -376,  -376,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -376,     0,     0,
       0,   230,     0,     0,     0,     0,     0,     0,     0,   231,
     232,   233,     0,     0,     0,     0,     0,     0,  -376,  -376,
       0,  -376,   234,  -376,  -376,     0,     0,     0,   235,   236,
     237,  -376,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,     0,     0,
       0,     0,   254,   230,     0,   255,   256,   257,   258,   259,
       0,   231,   232,   233,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -378,     0,     0,     0,     0,     0,
     235,   236,   237,     0,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   253,
       0,     0,     0,     0,   254,   230,     0,   255,   256,   257,
     258,   259,     0,   231,   232,   233,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   235,   236,   237,     0,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     252,   253,     0,     0,     0,     0,   254,   230,     0,   255,
     256,   257,   258,   259,     0,   231,   232,   233,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   237,     0,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,     0,     0,     0,     0,   254,  -378,
       0,   255,   256,   257,   258,   259,     0,   231,   232,   233,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,   253,   231,   232,   233,     0,
     254,     0,     0,   255,   256,   257,   258,   259,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   231,
     232,   233,   241,   242,   243,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,     0,     0,     0,     0,   254,
       0,     0,   255,   256,   257,   258,   259,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   231,   232,
     233,     0,   254,     0,     0,   255,   256,   257,   258,   259,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   231,
     232,   233,     0,     0,     0,     0,     0,   244,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   231,   232,   233,
       0,   254,     0,     0,   255,   256,   257,   258,   259,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   231,   232,
     233,     0,   254,     0,     0,   255,   256,   257,   258,   259,
       0,   249,   250,   251,   252,   253,   231,   232,   233,     0,
     254,     0,     0,   255,   256,   257,   258,   259,     0,     0,
       0,     0,  -378,   250,   251,   252,   253,   231,   232,   233,
       0,   254,     0,     0,   255,   256,   257,   258,   259,     0,
       0,   250,   251,   252,   253,     0,     0,     0,     0,   254,
       0,     0,   255,   256,   257,   258,   259,     0,     0,     0,
       0,     0,     0,   251,   252,   253,     0,     0,     0,     0,
     254,     0,     0,   255,   256,   257,   258,   259
};

static const yytype_int16 yycheck[] =
{
      14,    21,   179,    31,   110,    23,   180,    15,   424,    23,
     425,    13,    31,   338,    22,   170,    24,   578,    26,   115,
      28,    29,    16,    13,    11,    33,    14,    16,   552,     0,
      38,    39,   206,    11,   140,    23,    16,    42,    56,    53,
      13,    16,    56,    22,    52,    53,    54,    55,    11,    11,
      13,    13,    11,    53,    13,    16,   113,   114,    58,    20,
      65,    13,    11,    24,    13,    11,    90,    13,    56,    65,
      98,    22,    14,    24,   133,    26,    64,    28,    29,    98,
      31,    60,    25,    88,    89,    22,    11,    38,    39,    91,
      11,    16,    88,    89,    90,   111,   112,    87,   106,    22,
      25,    22,    53,    26,    55,    28,    29,    16,   414,   133,
     133,    11,   673,    56,    87,    38,    39,    15,   424,    62,
     133,    30,    22,   429,   430,    16,   541,   141,    87,    20,
      53,    56,    55,    24,   108,   659,    56,    62,    87,   153,
     168,    87,    62,   123,   133,   113,   133,    98,   123,   168,
     101,   111,   146,    95,    96,    97,    98,   334,    95,    96,
      97,    98,   123,   177,   178,   179,   180,    15,   133,   324,
     133,   133,   133,   191,   192,    23,    10,   191,   192,   187,
     180,   169,    16,    35,   192,    16,    20,    97,    98,    20,
      24,    25,   206,    24,    46,   183,   292,   503,   613,   295,
     200,   201,   190,   191,   192,    11,   206,    13,   213,    33,
      34,    11,   103,    11,   123,    10,    16,   168,    81,    11,
      11,    16,    13,    57,   133,    20,    56,   215,   216,    24,
      56,   219,   220,   221,   222,    30,    11,   562,    13,   545,
     546,   192,   127,   128,   129,   130,   131,   133,   268,   133,
      84,   279,   130,   131,   670,   269,    56,   133,   272,   133,
     279,   124,    62,   584,   127,   128,   129,   130,   131,   192,
      11,   133,   260,   133,   276,   277,   278,    22,   280,   281,
     586,   283,   284,   285,   286,    39,    22,   393,   296,   463,
      32,    22,    14,    35,    36,    37,    38,    87,    71,    41,
     621,   622,   623,   301,   302,    87,   304,   305,   259,   615,
     133,    90,   300,   301,   302,   303,   304,   305,   639,   640,
     334,   132,   340,   132,    22,   133,   340,    56,   279,    56,
     636,    81,    82,    83,   322,    95,    96,    97,    98,   660,
     517,   341,    95,    96,    97,    98,    56,   123,   669,    44,
      62,   356,   340,    95,    96,    97,    98,    95,    96,    97,
      98,    16,   350,   113,   114,   115,   116,   117,   118,   119,
      15,    59,   132,    59,   124,    91,   132,   127,   128,   129,
     130,   131,    12,   560,    25,   559,   394,    25,    25,    25,
     132,    18,   100,   133,   132,   409,   133,   425,    95,    96,
      97,    98,    56,    22,   100,    11,   425,   132,    81,    12,
     424,   431,    32,   133,   132,    35,    36,    37,    38,   132,
      22,    41,   133,   132,   426,   413,   414,   132,   132,   132,
     432,   132,    56,   435,   133,   132,   424,   100,    91,   427,
     428,   429,   430,   394,   133,   450,   119,   461,   132,   463,
      22,   124,    15,   455,   127,   128,   129,   130,   131,   133,
     132,   132,   480,   463,    11,   416,   480,    95,    96,    97,
      98,    22,    11,   132,   425,    95,    96,    97,    98,    89,
     132,   483,   133,   485,    95,    96,    97,    98,    95,    96,
      97,    98,   480,   495,    16,    22,   510,   132,   512,    95,
      96,    97,    98,   517,   132,    22,   132,    45,   133,   523,
     132,   132,    17,   541,   532,   503,   521,   132,   532,    88,
     132,   132,   541,   132,    17,   132,     3,     4,     5,     6,
       7,     8,     9,   146,   536,   585,   132,   525,   427,   670,
     512,   492,   409,   448,   532,   559,   560,   449,   565,   595,
     168,   455,    -1,   279,   574,    -1,    -1,   545,   546,   559,
      -1,    -1,    -1,   577,   578,   539,   540,    -1,    -1,    -1,
     584,    -1,    -1,   547,    81,    82,   596,    -1,    -1,   553,
     554,    -1,    -1,    -1,    -1,   613,    -1,   607,    -1,    -1,
     541,   605,    -1,   595,   613,    -1,    -1,   585,   586,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   621,   622,   623,
     630,   118,   119,   587,   588,   589,    -1,   124,    -1,   593,
     127,   128,   129,   130,   131,   639,   640,   615,    -1,   580,
      -1,    -1,    -1,    -1,   608,    -1,    -1,    -1,   652,   647,
      -1,   592,   616,   617,    -1,   665,   660,    -1,   636,    -1,
      -1,    -1,    -1,    -1,    -1,   669,   670,    -1,    -1,   673,
      -1,    -1,   613,    -1,    25,    -1,    27,    -1,   642,    30,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   656,    -1,    45,    -1,    -1,    48,    -1,    -1,
      -1,    52,    -1,    -1,   668,     0,     1,    -1,    59,    60,
      61,    62,    63,    -1,   678,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    73,    -1,    -1,    -1,    -1,   168,    -1,    -1,
      81,    82,    83,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    94,    -1,    -1,    -1,    -1,   133,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,    -1,
      -1,    -1,    -1,   124,    -1,    -1,   127,   128,   129,   130,
     131,    -1,   223,    -1,    -1,   226,    -1,    -1,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,     0,     1,    -1,   258,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,     1,    -1,    -1,    -1,    -1,    -1,   133,    -1,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,   472,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,
      -1,    -1,    -1,   133,    -1,    -1,    -1,   518,    -1,    -1,
       1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   538,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   564,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,     1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    10,    -1,    99,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    -1,    -1,    -1,    -1,    -1,   133,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,     1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,   132,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,    -1,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
      -1,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
