      97,    98,    99,   100,     0,   101,   102,   103,   104,     0,
       0,   105,    29,    30,   106,   107,   108,    31,    32,   109,
      33,    34,    35,    36,     0,    37,    38,     0,    39,    40,
      41,    42,    43,    44,   110,     0,     0,    45,     0,   111,
      46,    47,    48,    49,    50,    51,     0,     0,     0,    52,
      53,    54,     0,    90,     0,     0,     0,   112,     0,     0,
       0,     0,    19,     0,    55,    20,     0,     0,    21,     0,
       0,    22,    23,    24,   -64,     0,    25,    26,     0,     0,
       0,    27,    28,     0,     0,    56,    57,     0,    58,     0,
      59,    60,     0,     0,     0,     0,     0,     0,    61,    29,
      30,     0,     0,     0,    31,    32,     0,    33,    34,    35,
      36,     0,    37,    38,     0,    39,    40,    41,    42,    43,
      44,     0,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,    51,     0,     0,    90,    52,    53,    54,     0,
       0,     0,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    55,     0,    22,    23,    24,     0,     0,    25,    26,
       0,     0,     0,    27,    28,     0,     0,     0,     0,     0,
       0,     0,    56,    57,     0,    58,     0,    59,    60,     0,
       0,    29,    30,     0,     0,    61,    31,    32,     0,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,     0,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,    19,    88,     0,    20,
       0,     0,    21,    55,     0,    22,    23,    24,     0,     0,
      25,    26,     0,     0,     0,    27,    28,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,     0,    29,    30,     0,   -64,    61,    31,    32,
       0,    33,   192,    35,    36,     0,    37,    38,   153,    39,
      40,    41,    42,    43,    44,     0,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,    51,     0,     0,     0,
      52,    53,    54,     0,     0,     0,     0,     0,    19,    88,
       0,    20,     0,     0,    21,    55,     0,    22,    23,    24,
       0,     0,    25,    26,     0,     0,     0,    27,    28,     0,
       0,     0,     0,     0,     0,     0,    56,    57,     0,    58,
       0,    59,    60,     0,     0,    29,    30,     0,     0,    61,
      31,    32,     0,    33,    34,    35,    36,     0,    37,    38,
       0,    39,    40,    41,    42,    43,    44,     0,     0,     0,
      45,     0,     0,    46,    47,    48,    49,    50,    51,     0,
       0,     0,    52,    53,    54,     0,     0,     0,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    55,     0,    22,
      23,    24,     0,     0,    25,    26,     0,     0,     0,    27,
      28,     0,     0,     0,     0,     0,     0,     0,    56,    57,
       0,    58,     0,    59,    60,     0,     0,    29,    30,     0,
       0,    61,    31,    32,     0,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,     0,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    55,
       0,    22,    23,    24,     0,     0,    25,    26,     0,     0,
       0,    27,    28,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,     0,    29,
      30,     0,   210,    61,    31,    32,     0,    33,    34,    35,
      36,     0,    37,    38,     0,    39,    40,    41,    42,    43,
      44,     0,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,    51,     0,     0,     0,    52,    53,    54,     0,
       0,     0,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    55,     0,    22,    23,    24,     0,     0,    25,    26,
       0,     0,     0,    27,    28,     0,     0,     0,     0,     0,
       0,     0,    56,    57,     0,    58,     0,    59,    60,     0,
       0,    29,    30,     0,   325,    61,    31,    32,     0,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,     0,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,  -374,   212,     0,   180,
       0,     0,  -374,    55,     0,  -374,  -374,  -374,     0,     0,
    -374,  -374,     0,     0,     0,  -374,  -374,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,     0,  -374,  -374,     0,   343,    61,  -374,  -374,
       0,  -374,  -374,  -374,  -374,     0,  -374,  -374,     0,  -374,
    -374,  -374,  -374,  -374,  -374,     0,     0,     0,  -374,     0,
       0,  -374,  -374,  -374,  -374,  -374,  -374,     0,     0,     0,
    -374,  -374,  -374,     0,     0,     0,     0,     0,    19,     0,
       0,    20,     0,     0,    21,  -374,     0,    22,    23,    24,
       0,     0,    25,    26,     0,     0,     0,    27,    28,     0,
       0,     0,     0,     0,     0,     0,  -374,  -374,     0,  -374,
       0,  -374,  -374,     0,     0,    29,    30,     0,     0,  -374,
      31,    32,     0,    33,    34,    35,    36,     0,    37,    38,
       0,    39,    40,    41,    42,    43,    44,     0,     0,     0,
      45,     0,     0,    46,    47,    48,    49,    50,    51,     0,
       0,     0,    52,    53,    54,     0,     0,     0,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    55,     0,    22,
      23,    24,     0,     0,    25,    26,     0,     0,     0,    27,
      28,     0,     0,     0,     0,     0,     0,     0,    56,    57,
       0,    58,     0,    59,    60,     0,     0,    29,    30,     0,
     355,    61,    31,    32,     0,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,     0,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    55,
       0,    22,    23,    24,     0,     0,    25,    26,     0,     0,
       0,    27,    28,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,     0,    29,
      30,     0,   399,    61,    31,    32,     0,    33,    34,    35,
      36,     0,    37,    38,     0,    39,    40,    41,    42,    43,
      44,     0,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,    51,     0,     0,     0,    52,    53,    54,     0,
       0,     0,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    55,     0,    22,    23,    24,     0,     0,    25,    26,
       0,     0,     0,    27,    28,     0,     0,     0,     0,     0,
       0,     0,    56,    57,     0,    58,     0,    59,    60,     0,
       0,    29,    30,     0,   447,    61,    31,    32,     0,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,     0,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,    19,     0,     0,    20,
       0,     0,    21,    55,     0,    22,    23,    24,     0,     0,
      25,    26,     0,     0,     0,    27,    28,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,     0,     0,    29,    30,     0,     0,    61,    31,    32,
       0,    33,    34,    35,    36,     0,    37,    38,     0,    39,
      40,    41,    42,    43,    44,     0,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,    51,     0,     0,     0,
      52,    53,    54,     0,     0,     0,     0,     0,  -373,     0,
       0,  -373,     0,     0,  -373,    55,     0,  -373,  -373,  -373,
       0,     0,  -373,  -373,     0,     0,     0,  -373,  -373,     0,
       0,     0,     0,     0,     0,     0,    56,    57,     0,    58,
       0,    59,    60,     0,     0,  -373,  -373,     0,     0,   319,
    -373,  -373,     0,  -373,  -373,  -373,  -373,     0,  -373,  -373,
       0,  -373,  -373,  -373,  -373,  -373,  -373,     0,     0,     0,
    -373,     0,     0,  -373,  -373,  -373,  -373,  -373,  -373,     0,
       0,     0,  -373,  -373,  -373,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -373,     0,     0,
       0,   227,     0,     0,     0,     0,     0,     0,     0,   228,
     229,   230,     0,     0,     0,     0,     0,     0,  -373,  -373,
       0,  -373,   231,  -373,  -373,     0,     0,     0,   232,   233,
     234,  -373,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,     0,     0,
       0,     0,   251,   227,     0,   252,   253,   254,   255,   256,
       0,   228,   229,   230,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -375,     0,     0,     0,     0,     0,
     232,   233,   234,     0,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   250,
       0,     0,     0,     0,   251,   227,     0,   252,   253,   254,
     255,   256,     0,   228,   229,   230,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   232,   233,   234,     0,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
     249,   250,     0,     0,     0,     0,   251,   227,     0,   252,
     253,   254,   255,   256,     0,   228,   229,   230,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   234,     0,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,   250,     0,     0,     0,     0,   251,  -375,
       0,   252,   253,   254,   255,   256,     0,   228,   229,   230,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   228,   229,   230,     0,
     251,     0,     0,   252,   253,   254,   255,   256,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   228,
     229,   230,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,     0,     0,     0,     0,   251,
       0,     0,   252,   253,   254,   255,   256,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   228,   229,
     230,     0,   251,     0,     0,   252,   253,   254,   255,   256,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   228,
     229,   230,     0,     0,     0,     0,     0,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,     0,   228,   229,
     230,   251,     0,     0,   252,   253,   254,   255,   256,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   228,   229,
     230,     0,   251,     0,     0,   252,   253,   254,   255,   256,
     244,   245,   246,   247,   248,   249,   250,   228,   229,   230,
       0,   251,     0,     0,   252,   253,   254,   255,   256,     0,
       0,     0,  -375,   247,   248,   249,   250,   228,   229,   230,
       0,   251,     0,     0,   252,   253,   254,   255,   256,     0,
       0,     0,   247,   248,   249,   250,     0,     0,     0,     0,
     251,     0,     0,   252,   253,   254,   255,   256,     0,     0,
       0,     0,     0,   248,   249,   250,     0,     0,     0,     0,
     251,     0,     0,   252,   253,   254,   255,   256
};

static const yytype_int16 yycheck[] =
{
      11,    18,   176,    28,   107,    20,   177,    12,   421,    20,
     422,    10,    28,   335,    19,   167,    21,   575,    23,   112,
      25,    26,    13,    11,    16,    30,    11,    13,   549,    16,
      35,    36,   203,     0,   137,    20,    16,    39,    53,    50,
      13,    16,    53,    30,    49,    50,    51,    52,    11,    11,
      13,    13,    90,    50,    11,    16,    11,    16,    55,    20,
      62,    20,    22,    24,    11,    24,    13,    22,    53,    13,
      95,    19,    14,    21,    11,    23,    61,    25,    26,    95,
      28,   133,   581,    85,    86,    22,    32,    35,    36,    88,
      56,    25,    11,   133,    13,   133,    62,    43,   103,    19,
      60,    87,    50,    23,    52,    25,    26,    11,   411,    13,
     113,   114,   670,    22,    87,    35,    36,    15,   421,   618,
     619,   620,    56,   426,   427,    23,   538,   138,    62,    11,
      50,    13,    52,   133,   105,   656,   123,   636,   637,   150,
     165,   133,    15,   123,   103,   133,   133,    95,   123,   165,
      98,   133,   143,    95,    96,    97,    98,   331,   657,    11,
     113,    13,   123,   174,   175,   176,   177,   666,    87,   321,
     133,   133,   133,   188,   189,   111,   112,   188,   189,   184,
     177,   166,   111,    87,   189,    11,    95,    96,    97,    98,
      16,    11,   203,    13,    11,   180,   289,   500,   610,   292,
     197,   198,   187,   188,   189,    87,   203,    11,   210,    97,
      98,    11,    95,    96,    97,    98,    16,   165,    56,    62,
      95,    96,    97,    98,    56,    25,   133,   212,   213,    11,
      56,   216,   217,   218,   219,    22,    62,   559,   133,   542,
     543,   189,    85,    86,    87,   130,   131,   133,   265,   132,
      39,   276,   133,    10,   667,   266,    56,   132,   269,    16,
     276,   133,    62,    20,    33,    34,   133,    24,    25,   189,
      22,    22,   257,    14,   273,   274,   275,    87,   277,   278,
     583,   280,   281,   282,   283,    71,    87,   390,   293,   460,
      32,   133,    90,    35,    36,    37,    38,   132,   132,    41,
      57,    32,    22,    56,    35,    36,    37,    38,   256,   612,
      41,    56,   297,   298,   299,   300,   301,   302,   123,    10,
     331,    56,   337,    44,   133,    16,   337,    84,   276,    20,
     633,    81,    82,    24,   319,    95,    96,    97,    98,    30,
     514,   338,   127,   128,   129,   130,   131,    95,    96,    97,
      98,   353,   337,    95,    96,    97,    98,    95,    96,    97,
      98,    62,   347,    16,    95,    96,    97,    98,   118,   119,
      81,    15,   132,    59,   124,    59,    91,   127,   128,   129,
     130,   131,    12,   557,   132,   556,   391,    25,    16,   132,
     132,    25,    20,    25,   132,   406,    24,   422,    95,    96,
      97,    98,    95,    96,    97,    98,   422,    25,   119,   133,
     421,   428,    18,   124,   133,   100,   127,   128,   129,   130,
     131,    81,    82,    83,   423,   410,   411,    56,    22,    81,
     429,   100,    11,   432,   132,   132,   421,    12,   133,   424,
     425,   426,   427,   391,   132,   447,   133,   458,    22,   460,
     132,   132,   132,   452,   132,   115,   116,   117,   118,   119,
     132,   132,   477,   460,   124,   413,   477,   127,   128,   129,
     130,   131,   124,    56,   422,   127,   128,   129,   130,   131,
     100,   480,   133,   482,    95,    96,    97,    98,   133,    91,
     132,    22,   477,   492,    15,   132,   507,   133,   509,   132,
      11,   298,   299,   514,   301,   302,    22,    11,   132,   520,
     133,    89,    22,   538,   529,   500,   518,   132,   529,   132,
      16,   132,   538,     3,     4,     5,     6,     7,     8,     9,
     133,   132,    22,   132,   533,   132,    45,   522,    17,   132,
      88,   489,   132,   132,   529,   556,   557,    14,   143,   582,
     424,   667,   406,   509,   571,   445,   562,   542,   543,   556,
     592,   452,   446,   574,   575,   536,   537,   165,   276,    -1,
     581,    -1,    -1,   544,    -1,    -1,   593,    -1,    -1,   550,
     551,    -1,    -1,    -1,    -1,   610,    -1,   604,    -1,    -1,
     538,   602,    -1,   592,   610,    -1,    -1,   582,   583,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   618,   619,   620,
     627,    -1,    -1,   584,   585,   586,    -1,    -1,    -1,   590,
      -1,    -1,    -1,    -1,    -1,   636,   637,   612,    -1,   577,
      -1,    -1,    -1,    -1,   605,    -1,    -1,    -1,   649,   644,
      -1,   589,   613,   614,    -1,   662,   657,    -1,   633,    -1,
      -1,    -1,    -1,    -1,    -1,   666,   667,    -1,    -1,   670,
      -1,    -1,   610,    -1,    22,    -1,    24,    -1,   639,    27,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   653,    -1,    42,    -1,    -1,    45,    -1,    -1,
      -1,    49,    -1,    -1,   665,     0,     1,    -1,    56,    57,
      58,    59,    60,    -1,   675,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    73,    -1,    -1,    -1,    -1,   165,    -1,    -1,
      81,    82,    83,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    94,    -1,    -1,    -1,    -1,   133,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,    -1,
      -1,    -1,    -1,   124,    -1,    -1,   127,   128,   129,   130,
     131,    -1,   220,    -1,    -1,   223,    -1,    -1,   226,   227,
     228,   229,   230,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,     0,     1,    -1,   255,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,     1,    -1,    -1,    -1,    -1,    -1,   133,    -1,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,   469,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,
      -1,    -1,    -1,   133,    -1,    -1,    -1,   515,    -1,    -1,
       1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   535,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   561,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,     1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    10,    -1,    99,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    -1,    -1,    -1,    -1,    -1,   133,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,     1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,   132,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,    -1,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
      -1,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
