      98,    99,   100,   101,     0,   102,   103,   104,   105,     0,
       0,   106,    30,    31,   107,   108,   109,    32,    33,   110,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   111,     0,     0,    46,     0,   112,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,    91,     0,     0,     0,   113,     0,     0,
       0,     0,    20,     0,    56,    21,     0,     0,    22,     0,
       0,    23,    24,    25,   -65,     0,    26,    27,     0,     0,
       0,    28,    29,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,     0,     0,     0,     0,     0,    62,    30,
      31,     0,     0,     0,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,    91,    53,    54,    55,     0,
       0,     0,     0,     0,    20,     0,     0,    21,     0,     0,
      22,    56,     0,    23,    24,    25,     0,     0,    26,    27,
       0,     0,     0,    28,    29,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
       0,    30,    31,     0,     0,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,    20,    89,     0,    21,
       0,     0,    22,    56,     0,    23,    24,    25,     0,     0,
      26,    27,     0,     0,     0,    28,    29,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,     0,    30,    31,     0,   -65,    62,    32,    33,
       0,    34,   193,    36,    37,     0,    38,    39,   154,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,    20,    89,
       0,    21,     0,     0,    22,    56,     0,    23,    24,    25,
       0,     0,    26,    27,     0,     0,     0,    28,    29,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,    30,    31,     0,     0,    62,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
      20,     0,     0,    21,     0,     0,    22,    56,     0,    23,
      24,    25,     0,     0,    26,    27,     0,     0,     0,    28,
      29,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,     0,     0,    30,    31,     0,
       0,    62,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,    20,     0,     0,    21,     0,     0,    22,    56,
       0,    23,    24,    25,     0,     0,    26,    27,     0,     0,
       0,    28,    29,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,    30,
      31,     0,   211,    62,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,    20,     0,     0,    21,     0,     0,
      22,    56,     0,    23,    24,    25,     0,     0,    26,    27,
       0,     0,     0,    28,    29,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
       0,    30,    31,     0,   326,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,  -375,   213,     0,   181,
       0,     0,  -375,    56,     0,  -375,  -375,  -375,     0,     0,
    -375,  -375,     0,     0,     0,  -375,  -375,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,     0,  -375,  -375,     0,   344,    62,  -375,  -375,
       0,  -375,  -375,  -375,  -375,     0,  -375,  -375,     0,  -375,
    -375,  -375,  -375,  -375,  -375,     0,     0,     0,  -375,     0,
       0,  -375,  -375,  -375,  -375,  -375,  -375,     0,     0,     0,
    -375,  -375,  -375,     0,     0,     0,     0,     0,    20,     0,
       0,    21,     0,     0,    22,  -375,     0,    23,    24,    25,
       0,     0,    26,    27,     0,     0,     0,    28,    29,     0,
       0,     0,     0,     0,     0,     0,  -375,  -375,     0,  -375,
       0,  -375,  -375,     0,     0,    30,    31,     0,     0,  -375,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
      20,     0,     0,    21,     0,     0,    22,    56,     0,    23,
      24,    25,     0,     0,    26,    27,     0,     0,     0,    28,
      29,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,     0,     0,    30,    31,     0,
     356,    62,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,    20,     0,     0,    21,     0,     0,    22,    56,
       0,    23,    24,    25,     0,     0,    26,    27,     0,     0,
       0,    28,    29,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,    30,
      31,     0,   400,    62,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,    20,     0,     0,    21,     0,     0,
      22,    56,     0,    23,    24,    25,     0,     0,    26,    27,
       0,     0,     0,    28,    29,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
       0,    30,    31,     0,   448,    62,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,    20,     0,     0,    21,
       0,     0,    22,    56,     0,    23,    24,    25,     0,     0,
      26,    27,     0,     0,     0,    28,    29,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,     0,    30,    31,     0,     0,    62,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,  -374,     0,
       0,  -374,     0,     0,  -374,    56,     0,  -374,  -374,  -374,
       0,     0,  -374,  -374,     0,     0,     0,  -374,  -374,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,  -374,  -374,     0,     0,   320,
    -374,  -374,     0,  -374,  -374,  -374,  -374,     0,  -374,  -374,
       0,  -374,  -374,  -374,  -374,  -374,  -374,     0,     0,     0,
    -374,     0,     0,  -374,  -374,  -374,  -374,  -374,  -374,     0,
       0,     0,  -374,  -374,  -374,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -374,     0,     0,
       0,   228,     0,     0,     0,     0,     0,     0,     0,   229,
     230,   231,     0,     0,     0,     0,     0,     0,  -374,  -374,
       0,  -374,   232,  -374,  -374,     0,     0,     0,   233,   234,
     235,  -374,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,     0,     0,
       0,     0,   252,   228,     0,   253,   254,   255,   256,   257,
       0,   229,   230,   231,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -376,     0,     0,     0,     0,     0,
     233,   234,   235,     0,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
       0,     0,     0,     0,   252,   228,     0,   253,   254,   255,
     256,   257,     0,   229,   230,   231,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   233,   234,   235,     0,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,     0,     0,     0,     0,   252,   228,     0,   253,
     254,   255,   256,   257,     0,   229,   230,   231,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   235,     0,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,     0,     0,     0,     0,   252,  -376,
       0,   253,   254,   255,   256,   257,     0,   229,   230,   231,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   229,   230,   231,     0,
     252,     0,     0,   253,   254,   255,   256,   257,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   229,
     230,   231,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,   250,   251,     0,     0,     0,     0,   252,
       0,     0,   253,   254,   255,   256,   257,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   229,   230,
     231,     0,   252,     0,     0,   253,   254,   255,   256,   257,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   229,
     230,   231,     0,     0,     0,     0,     0,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,     0,   229,   230,
     231,   252,     0,     0,   253,   254,   255,   256,   257,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   229,   230,
     231,     0,   252,     0,     0,   253,   254,   255,   256,   257,
     245,   246,   247,   248,   249,   250,   251,   229,   230,   231,
       0,   252,     0,     0,   253,   254,   255,   256,   257,     0,
       0,     0,  -376,   248,   249,   250,   251,   229,   230,   231,
       0,   252,     0,     0,   253,   254,   255,   256,   257,     0,
       0,     0,   248,   249,   250,   251,     0,     0,     0,     0,
     252,     0,     0,   253,   254,   255,   256,   257,     0,     0,
       0,     0,     0,   249,   250,   251,     0,     0,     0,     0,
     252,     0,     0,   253,   254,   255,   256,   257
};

static const yytype_int16 yycheck[] =
{
      12,    19,   177,    29,   108,    21,   178,    13,   422,    21,
     423,    11,    29,   336,    20,   168,    22,   576,    24,   113,
      26,    27,    14,    11,   550,    31,    12,    16,    22,    16,
      36,    37,   204,     0,   138,    21,    16,    40,    54,    51,
      13,    16,    54,    30,    50,    51,    52,    53,    11,    11,
      13,    13,    11,    51,    13,    16,    11,    90,    56,    20,
      63,    13,    13,    24,   133,    11,    60,    13,    54,   133,
      96,    20,    14,    22,    11,    24,    62,    26,    27,    96,
      29,   133,   582,    86,    87,    22,    63,    36,    37,    89,
      33,    56,    11,    11,    13,    13,    11,    62,   104,    20,
     133,    44,    51,    24,    53,    26,    27,    22,   412,    86,
      87,    88,   671,    22,    87,    36,    37,    15,   422,   619,
     620,   621,   113,   427,   428,    16,   539,   139,    87,    20,
      51,   657,    53,    24,   106,    87,   123,   637,   638,   151,
     166,    87,   111,   123,   133,   133,   133,    96,   123,   166,
      99,    15,   144,    95,    96,    97,    98,   332,   658,    23,
     113,   114,   123,   175,   176,   177,   178,   667,    87,   322,
     133,   133,   133,   189,   190,    81,   133,   189,   190,   185,
     178,   167,    11,    25,   190,    11,    95,    96,    97,    98,
      16,    11,   204,    13,    11,   181,   290,   501,   611,   293,
     198,   199,   188,   189,   190,    11,   204,    16,   211,    56,
      16,    20,   103,   119,    56,    24,    56,   166,   124,    25,
      62,   127,   128,   129,   130,   131,   133,   213,   214,   133,
      56,   217,   218,   219,   220,    11,    62,   560,   133,   543,
     544,   190,   127,   128,   129,   130,   131,    11,   266,    13,
      56,   277,   133,    10,   668,   267,    62,   133,   270,    16,
     277,   299,   300,    20,   302,   303,   133,    24,    25,   190,
     111,   112,   258,    22,   274,   275,   276,    39,   278,   279,
     584,   281,   282,   283,   284,    97,    98,   391,   294,   461,
      32,   130,   131,    35,    36,    37,    38,    33,    34,    41,
      57,    32,    22,    22,    35,    36,    37,    38,   257,   613,
      41,    14,   298,   299,   300,   301,   302,   303,    87,    10,
     332,    87,   338,   133,    71,    16,   338,    84,   277,    20,
     634,    81,    82,    24,   320,    95,    96,    97,    98,    30,
     515,   339,    95,    96,    97,    98,    90,    95,    96,    97,
      98,   354,   338,    95,    96,    97,    98,    95,    96,    97,
      98,   132,   348,    22,    95,    96,    97,    98,   118,   119,
      81,   132,   132,    56,   124,    56,    56,   127,   128,   129,
     130,   131,   123,   558,   132,   557,   392,   133,    44,    62,
     132,    16,    15,    59,   132,   407,    59,   423,    95,    96,
      97,    98,    91,   132,    12,   133,   423,    25,    25,    25,
     422,   429,    25,   124,    18,   100,   127,   128,   129,   130,
     131,    81,    82,    83,   424,   411,   412,   133,    56,    22,
     430,   100,    11,   433,   132,   132,   422,    12,   133,   425,
     426,   427,   428,   392,   132,   448,   132,   459,   132,   461,
      22,   133,   100,   453,   132,   115,   116,   117,   118,   119,
     132,   132,   478,   461,   124,   414,   478,   127,   128,   129,
     130,   131,   133,    56,   423,    95,    96,    97,    98,   132,
     132,   481,   133,   483,    95,    96,    97,    98,    95,    96,
      97,    98,   478,   493,    91,    22,   508,    15,   510,   132,
      11,   133,   132,   515,    11,    22,   132,    89,   132,   521,
      16,   133,   132,   539,   530,   501,   519,   132,   530,    22,
     132,   132,   539,   133,    22,   132,     3,     4,     5,     6,
       7,     8,     9,   132,   534,    45,   132,   523,   132,    17,
      88,   490,   132,   132,   530,   557,   558,    15,   583,   144,
     425,   668,   510,   407,   572,   447,   446,   543,   544,   557,
     453,   563,   593,   575,   576,   537,   538,   277,   166,    -1,
     582,    -1,    -1,   545,    -1,    -1,   594,    -1,    -1,   551,
     552,    -1,    -1,    -1,    -1,   611,    -1,   605,    -1,    -1,
     539,   603,    -1,   593,   611,    -1,    -1,   583,   584,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   619,   620,   621,
     628,    -1,    -1,   585,   586,   587,    -1,    -1,    -1,   591,
      -1,    -1,    -1,    -1,    -1,   637,   638,   613,    -1,   578,
      -1,    -1,    -1,    -1,   606,    -1,    -1,    -1,   650,   645,
      -1,   590,   614,   615,    -1,   663,   658,    -1,   634,    -1,
      -1,    -1,    -1,    -1,    -1,   667,   668,    -1,    -1,   671,
      -1,    -1,   611,    -1,    23,    -1,    25,    -1,   640,    28,
      -1,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   654,    -1,    43,    -1,    -1,    46,    -1,    -1,
      -1,    50,    -1,    -1,   666,     0,     1,    -1,    57,    58,
      59,    60,    61,    -1,   676,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    73,    -1,    -1,    -1,    -1,   166,    -1,    -1,
      81,    82,    83,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    94,    -1,    -1,    -1,    -1,   133,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,    -1,
      -1,    -1,    -1,   124,    -1,    -1,   127,   128,   129,   130,
     131,    -1,   221,    -1,    -1,   224,    -1,    -1,   227,   228,
     229,   230,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
     249,   250,   251,   252,     0,     1,    -1,   256,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,     1,    -1,    -1,    -1,    -1,    -1,   133,    -1,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,   470,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,
      -1,    -1,    -1,   133,    -1,    -1,    -1,   516,    -1,    -1,
       1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   536,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   562,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,     1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    10,    -1,    99,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    -1,    -1,    -1,    -1,    -1,   133,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,     1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,   132,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,    -1,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
      -1,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
