       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,     0,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   194,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   307,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -355,   241,     0,   242,
       0,     0,  -355,    54,     0,  -355,  -355,  -355,     0,     0,
    -355,  -355,     0,     0,     0,  -355,  -355,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -355,  -355,     0,   325,    60,  -355,  -355,
       0,  -355,  -355,  -355,  -355,  -355,  -355,     0,  -355,  -355,
    -355,  -355,  -355,  -355,     0,     0,     0,  -355,     0,     0,
    -355,  -355,  -355,  -355,  -355,  -355,     0,     0,     0,  -355,
    -355,  -355,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,  -355,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,  -355,  -355,     0,  -355,     0,
    -355,  -355,     0,     0,    28,    29,     0,     0,  -355,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   343,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   385,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     440,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   474,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,  -354,     0,     0,  -354,     0,     0,  -354,
      54,     0,  -354,  -354,  -354,     0,     0,  -354,  -354,     0,
       0,     0,  -354,  -354,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
    -354,  -354,     0,     0,   301,  -354,  -354,     0,  -354,  -354,
    -354,  -354,  -354,  -354,     0,  -354,  -354,  -354,  -354,  -354,
    -354,     0,     0,     0,  -354,     0,     0,  -354,  -354,  -354,
    -354,  -354,  -354,     0,     0,     0,  -354,  -354,  -354,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -354,     0,     0,     0,     0,     0,     0,     0,   210,
       0,     0,     0,     0,     0,     0,     0,   211,   212,   213,
       0,     0,  -354,  -354,     0,  -354,     0,  -354,  -354,     0,
     214,     0,     0,     0,     0,  -354,   215,   216,   217,   464,
     218,   219,   220,   221,   222,   223,   224,   225,   226,   227,
     228,   229,   230,   231,   232,   233,     0,     0,     0,     0,
     234,   210,     0,   235,   236,   237,   238,   239,     0,   211,
     212,   213,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   214,     0,     0,     0,     0,     0,   215,   216,
     217,     0,   218,   219,   220,   221,   222,   223,   224,   225,
     226,   227,   228,   229,   230,   231,   232,   233,     0,     0,
       0,     0,   234,   210,     0,   235,   236,   237,   238,   239,
       0,   211,   212,   213,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -356,     0,     0,     0,     0,     0,
     215,   216,   217,     0,   218,   219,   220,   221,   222,   223,
     224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
       0,     0,     0,     0,   234,   210,     0,   235,   236,   237,
     238,   239,     0,   211,   212,   213,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   215,   216,   217,     0,   218,   219,   220,   221,
     222,   223,   224,   225,   226,   227,   228,   229,   230,   231,
     232,   233,     0,     0,     0,     0,   234,  -356,     0,   235,
     236,   237,   238,   239,     0,   211,   212,   213,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   218,   219,
     220,   221,   222,   223,   224,   225,   226,   227,   228,   229,
     230,   231,   232,   233,   211,   212,   213,     0,   234,     0,
       0,   235,   236,   237,   238,   239,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   211,   212,   213,     0,
     221,   222,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,     0,   211,   212,   213,   234,     0,     0,
     235,   236,   237,   238,   239,   224,   225,   226,   227,   228,
     229,   230,   231,   232,   233,   211,   212,   213,     0,   234,
       0,     0,   235,   236,   237,   238,   239,     0,   229,   230,
     231,   232,   233,     0,   211,   212,   213,   234,     0,     0,
     235,   236,   237,   238,   239,   225,   226,   227,   228,   229,
     230,   231,   232,   233,   211,   212,   213,     0,   234,     0,
       0,   235,   236,   237,   238,   239,   227,   228,   229,   230,
     231,   232,   233,   211,   212,   213,     0,   234,     0,     0,
     235,   236,   237,   238,   239,     0,     0,     0,  -356,   230,
     231,   232,   233,   211,   212,   213,     0,   234,     0,     0,
     235,   236,   237,   238,   239,     0,     0,     0,   230,   231,
     232,   233,     0,     0,     0,     0,   234,     0,     0,   235,
     236,   237,   238,   239,     0,     0,     0,     0,     0,   231,
     232,   233,     0,     0,     0,     0,   234,     0,     0,   235,
     236,   237,   238,   239
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,   414,    27,    49,   161,    11,   317,    19,
      54,   110,   105,   162,    18,    16,    20,   594,    22,    10,
      24,    25,   567,    12,    11,    29,    13,    11,    19,   122,
      34,    35,    13,    13,    27,    52,    22,    11,   187,    49,
      11,   404,    52,     0,    48,    49,    50,    51,    22,    11,
      13,   414,    89,   132,    16,    16,   419,   420,    18,    20,
      20,    52,    22,    24,    24,    25,    11,    27,    13,    60,
      93,   132,    25,    59,    34,    35,    18,   112,   113,    11,
      22,    13,    24,    25,    11,    14,    13,    11,    16,    49,
     132,    51,    34,    35,    56,   132,   103,   101,    22,    61,
      93,     9,    30,    56,   681,    86,    86,    49,    61,    51,
      10,    31,    56,   123,   110,   111,    16,    61,   162,    15,
      20,    15,    42,   668,    24,   135,    11,   150,    13,    23,
      30,   132,   110,    93,    14,   112,    96,   181,   182,   128,
      14,    86,   132,   187,   507,   132,    14,    11,   132,   159,
     160,   161,   162,    11,    86,   172,   173,   150,   313,    86,
     151,   122,   172,   173,   168,    94,    95,    96,    97,   173,
      56,   132,    56,   272,   165,    16,   275,   187,    86,    20,
     171,   172,   173,    24,    96,    97,    10,    11,    22,    13,
     150,    16,    16,   132,   122,    20,    20,   560,   561,    24,
      24,    25,    33,    34,   132,   196,   197,   198,   199,   132,
     201,   202,   203,   173,    94,    95,    96,    97,   129,   130,
      94,    95,    96,    97,    11,   132,    94,    95,    96,    97,
     132,   173,   248,    57,   132,   599,   259,   132,   601,   249,
      22,    14,   252,    39,   399,    94,    95,    96,    97,   240,
     241,   242,   243,   244,   245,   246,   247,    22,    22,    83,
      94,    95,    96,    97,   627,    22,   259,   678,   577,   633,
     634,   635,   276,    11,    14,    13,   320,    86,    70,   239,
     373,    14,   131,    86,   647,   649,   650,    14,   132,   280,
     281,   282,   283,   284,   285,    89,    11,    14,    13,   259,
      22,   131,   319,   313,   453,   669,    13,    56,   132,   319,
     301,    32,   131,   677,    35,    36,    37,    38,    86,    56,
      41,    94,    95,    96,    97,    22,    56,   122,   319,    94,
      95,    96,    97,    94,    95,    96,    97,    11,   329,    11,
      44,    13,    16,   334,    94,    95,    96,    97,   256,   257,
     258,    25,   260,   261,   132,   263,   264,   265,   266,    22,
      15,    94,    95,    96,    97,    61,   521,    94,    95,    96,
      97,    59,   376,    94,    95,    96,    97,    94,    95,    96,
      97,   131,    56,   374,   375,    90,    59,    61,    22,   399,
     131,   382,   415,    94,    95,    96,    97,    94,    95,    96,
      97,    22,    80,    81,   414,   421,    11,    13,    13,   453,
     131,    12,   403,   404,   281,   282,   376,   284,   285,   132,
     575,    25,   415,   414,    18,   574,   417,   418,   419,   420,
     131,    94,    95,    96,    97,    25,    25,   447,    25,   117,
     118,   451,    59,   453,    56,   123,   406,    99,   126,   127,
     128,   129,   130,    80,    99,   415,   132,    22,    99,   476,
      94,    95,    96,    97,    11,   132,   476,   131,    12,   460,
     132,    12,    80,    94,    95,    96,    97,     3,     4,     5,
       6,     7,     8,     9,    12,   476,    16,    12,    12,    32,
     132,   118,    35,    36,    37,    38,   123,   132,    41,   126,
     127,   128,   129,   130,   514,   131,   516,   131,   416,   131,
      22,   521,   131,   131,   422,   123,   507,   425,   126,   127,
     128,   129,   130,    56,   541,    11,    94,    95,    96,    97,
     574,   541,   131,   131,    11,    90,   496,   445,    12,   131,
      22,   532,    94,    95,    96,    97,    15,   131,   555,   556,
     541,    94,    95,    96,    97,   562,    94,    95,    96,    97,
     576,   568,   569,   131,   574,   575,   132,   131,    22,   560,
     561,   131,   131,    88,   590,   132,    22,   131,   486,   131,
     488,   131,    22,   593,   594,    45,   132,    17,    87,   599,
      13,   499,   131,   131,   131,   602,   603,   604,   600,   131,
     616,   608,   131,   417,   620,   128,   678,   516,   618,   600,
     601,   131,   303,   294,   621,    94,    95,    96,    97,   439,
     259,   628,   629,   633,   634,   635,    94,    95,    96,    97,
     126,   127,   128,   129,   130,   595,   627,   527,   610,   649,
     650,   445,   150,   415,   552,   652,    -1,   607,    -1,    -1,
      -1,   661,   131,   657,    -1,    -1,   647,   673,   665,   669,
      -1,    -1,    -1,   131,    -1,    -1,    -1,   677,   678,   676,
      21,   681,    23,    -1,    -1,    26,    -1,    28,    29,   686,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      41,    -1,    -1,    44,    -1,    -1,    -1,    48,    -1,     0,
       1,    -1,   610,    -1,    55,    56,    57,    58,    59,    10,
      11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,   150,
      -1,    -1,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    -1,    -1,    -1,
      -1,   132,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,   200,
     126,   127,   128,   129,   130,   206,    -1,    -1,   209,   210,
     211,   212,   213,   214,   215,   216,   217,   218,   219,   220,
     221,   222,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,   234,     0,     1,    -1,   238,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    72,    -1,    -1,    -1,
      -1,    -1,    -1,   464,    80,    81,    82,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    -1,
      -1,    -1,    -1,   132,    -1,   101,    -1,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,    -1,
     126,   127,   128,   129,   130,     1,    -1,    -1,    -1,    -1,
      -1,   522,   523,    -1,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,   554,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    10,    11,
      12,    13,    -1,   132,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    12,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    12,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    88,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    10,    11,    -1,    13,
      -1,   132,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    -1,    73,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,
      -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    10,    11,    -1,    13,    -1,   132,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    71,    -1,    73,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
       1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    10,
      -1,    98,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    -1,    -1,    -1,    -1,   132,    47,    48,    -1,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    -1,
      71,    -1,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,     1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
      -1,   132,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      -1,    71,    -1,    -1,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,   131,   132,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    64,    65,    66,    67,    -1,
      -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,
      48,    -1,    -1,   132,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      98,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,
      47,    48,    -1,    -1,   132,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    98,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    47,    48,    -1,   131,   132,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    -1,    47,    48,    -1,   131,   132,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,   131,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
