       0,     0,     0,     0,    60,    28,    29,     0,     0,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,    88,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   -61,    60,    30,    31,     0,    32,   190,    34,
      35,     0,    36,    37,   151,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   208,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     323,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,  -373,   215,     0,   178,     0,     0,  -373,    54,
       0,  -373,  -373,  -373,     0,     0,  -373,  -373,     0,     0,
       0,  -373,  -373,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,  -373,
    -373,     0,   341,    60,  -373,  -373,     0,  -373,  -373,  -373,
    -373,     0,  -373,  -373,     0,  -373,  -373,  -373,  -373,  -373,
    -373,     0,     0,     0,  -373,     0,     0,  -373,  -373,  -373,
    -373,  -373,  -373,     0,     0,     0,  -373,  -373,  -373,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,  -373,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,  -373,  -373,     0,  -373,     0,  -373,  -373,     0,
       0,    28,    29,     0,     0,  -373,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   358,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   400,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     448,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   478,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -372,     0,     0,  -372,
       0,     0,  -372,    54,     0,  -372,  -372,  -372,     0,     0,
    -372,  -372,     0,     0,     0,  -372,  -372,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -372,  -372,     0,     0,   317,  -372,  -372,
       0,  -372,  -372,  -372,  -372,     0,  -372,  -372,     0,  -372,
    -372,  -372,  -372,  -372,  -372,     0,     0,     0,  -372,     0,
       0,  -372,  -372,  -372,  -372,  -372,  -372,     0,     0,     0,
    -372,  -372,  -372,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -372,     0,     0,     0,     0,
       0,     0,     0,   225,     0,     0,     0,     0,     0,     0,
       0,   226,   227,   228,     0,     0,  -372,  -372,     0,  -372,
       0,  -372,  -372,     0,   229,     0,     0,     0,     0,  -372,
     230,   231,   232,   470,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
       0,     0,     0,     0,   249,   225,     0,   250,   251,   252,
     253,   254,     0,   226,   227,   228,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   229,     0,     0,     0,
       0,     0,   230,   231,   232,     0,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,     0,     0,     0,     0,   249,   225,     0,   250,
     251,   252,   253,   254,     0,   226,   227,   228,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -374,     0,
       0,     0,     0,     0,   230,   231,   232,     0,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,     0,     0,     0,     0,   249,   225,
       0,   250,   251,   252,   253,   254,     0,   226,   227,   228,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   230,   231,   232,     0,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   247,   248,     0,     0,     0,     0,
     249,   225,     0,   250,   251,   252,   253,   254,     0,   226,
     227,   228,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     232,     0,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,     0,     0,
       0,     0,   249,  -374,     0,   250,   251,   252,   253,   254,
       0,   226,   227,   228,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
     226,   227,   228,     0,   249,     0,     0,   250,   251,   252,
     253,   254,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   226,   227,   228,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,     0,
       0,     0,     0,   249,     0,     0,   250,   251,   252,   253,
     254,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   226,   227,   228,     0,   249,     0,     0,   250,
     251,   252,   253,   254,     0,     0,     0,     0,     0,     0,
       0,   226,   227,   228,     0,     0,     0,     0,     0,     0,
       0,     0,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   226,   227,   228,     0,   249,     0,     0,   250,   251,
     252,   253,   254,   242,   243,   244,   245,   246,   247,   248,
     226,   227,   228,     0,   249,     0,     0,   250,   251,   252,
     253,   254,     0,     0,     0,   244,   245,   246,   247,   248,
     226,   227,   228,     0,   249,     0,     0,   250,   251,   252,
     253,   254,     0,     0,  -374,   245,   246,   247,   248,   226,
     227,   228,     0,   249,     0,     0,   250,   251,   252,   253,
     254,     0,     0,     0,     0,   245,   246,   247,   248,     0,
       0,     0,     0,   249,     0,     0,   250,   251,   252,   253,
     254,     0,     0,     0,     0,   246,   247,   248,     0,     0,
       0,     0,   249,     0,     0,   250,   251,   252,   253,   254
};

static const yytype_int16 yycheck[] =
{
      10,    17,   174,    49,    27,    19,   175,    11,    54,    19,
     105,   422,    27,   333,    18,   165,    20,    16,    22,   110,
      24,    25,   556,    12,   103,    29,    10,   580,    16,   423,
      34,    35,   201,    65,    11,    19,    13,    38,    52,    49,
     135,    11,    52,    13,    48,    49,    50,    51,    22,    14,
      11,    83,    84,    85,    16,    18,    90,    11,    11,    22,
       0,    24,    25,    11,    65,    15,    22,    13,    52,    22,
      93,    34,    35,    23,    22,    11,    60,    13,    93,   133,
     412,    16,    83,    84,    13,    20,    49,    15,    51,    24,
     422,   133,    13,    16,    16,   427,   428,   101,    20,   133,
      10,    11,    24,    13,    60,    25,    16,    30,     9,   133,
      20,    11,   133,    13,    24,    25,    11,    87,    13,   672,
     113,    95,    96,    97,    98,   659,   136,   113,   114,   175,
      95,    96,    97,    98,   133,   123,    56,    18,   148,    20,
     163,    22,    62,    24,    25,   111,    27,    57,   163,   195,
     196,   545,   141,    34,    35,   201,   133,   329,    87,   111,
     112,   123,   172,   173,   174,   175,    87,    11,    49,   319,
      51,   503,   186,   187,    84,    31,   186,   187,   182,   133,
     164,   103,    11,   187,    13,    86,    42,    87,   123,    16,
      11,   201,    87,    20,   178,    16,   287,    24,   133,   290,
     123,   185,   186,   187,    25,    56,    11,   208,    13,    11,
     133,    62,    93,    97,    98,    96,    56,   549,   550,   130,
     131,   615,   254,   133,   187,    11,   210,   211,   212,   213,
      16,   215,   216,    56,    32,    56,   133,    35,    36,    37,
      38,    62,   133,    41,    33,    34,   566,   263,   133,    11,
     133,   274,    22,   254,   264,   133,   588,   267,   669,   274,
     133,   296,   297,    32,   299,   300,    35,    36,    37,    38,
      56,   255,    41,    39,    10,    22,    62,    22,    87,    14,
      16,    71,   163,    87,    20,   617,   133,   291,    24,    90,
     336,   132,   461,   388,    30,   132,    22,    95,    96,    97,
      98,    56,   586,    56,    56,   637,   187,    95,    96,    97,
      98,   295,   296,   297,   298,   299,   300,    81,    82,   329,
     123,   335,   133,    44,    62,   335,    95,    96,    97,    98,
      16,    15,    59,   317,   132,    95,    96,    97,    98,   623,
     624,   625,    59,    91,   132,   517,    95,    96,    97,    98,
     351,   335,   132,    12,   118,   119,   640,   641,    25,    25,
     124,   345,    25,   127,   128,   129,   130,   131,    25,    18,
     271,   272,   273,   254,   275,   276,   660,   278,   279,   280,
     281,   100,   133,   132,   668,   389,    56,    81,    82,    83,
     133,    22,   564,   274,   563,   100,    11,   407,    12,   133,
     423,   132,   132,    95,    96,    97,    98,   132,   423,   133,
      81,   395,   422,   429,   132,   461,   110,   111,   112,   113,
     114,   115,   116,   117,   118,   119,   133,   411,   412,    22,
     124,   132,   132,   127,   128,   129,   130,   131,   422,    81,
     132,   425,   426,   427,   428,   455,   133,   448,   119,   459,
     132,   461,   132,   124,    56,    11,   127,   128,   129,   130,
     131,   100,    11,    91,   543,   544,   480,   132,    22,    15,
     480,   132,   551,   127,   128,   129,   130,   131,   557,   558,
     133,   132,   124,    22,   132,   127,   128,   129,   130,   131,
      95,    96,    97,    98,   132,    89,   480,   133,   132,   132,
     510,    16,   512,    22,   133,    22,   132,   517,   389,    45,
     589,   590,   591,   132,   132,    17,   595,   563,    88,   503,
     521,   535,   545,   424,   132,   535,   132,   132,    13,   430,
     545,   610,   433,   414,    95,    96,    97,    98,   141,   618,
     619,   669,   423,   587,   528,   425,   407,   446,   512,   565,
     523,   535,   453,   563,   564,   447,   597,   453,   274,   163,
     576,    -1,    -1,    -1,   643,   549,   550,    -1,    -1,   579,
     580,   132,    95,    96,    97,    98,   586,   656,    -1,    -1,
      -1,    -1,   483,    -1,   485,    -1,    -1,    -1,   667,   605,
      -1,    -1,   615,   609,   495,    -1,    -1,   607,   677,    -1,
     615,    -1,    -1,   587,   588,    -1,    -1,    -1,    -1,   132,
      -1,   492,    -1,   623,   624,   625,    -1,    -1,    -1,    95,
      96,    97,    98,    95,    96,    97,    98,    -1,    -1,    -1,
     640,   641,    -1,   617,    -1,    -1,    -1,    -1,    -1,   540,
      -1,    -1,   652,    -1,   648,    -1,    -1,    21,   664,    23,
     660,    -1,    26,   637,    28,    29,   132,    -1,   668,   669,
     132,    -1,   672,    -1,   545,    -1,    -1,    41,    -1,    -1,
      44,    -1,    -1,    -1,    48,    -1,    -1,    -1,    -1,    -1,
      -1,    55,    56,    57,    58,    59,     3,     4,     5,     6,
       7,     8,     9,    -1,    -1,    -1,   597,    -1,    -1,    -1,
      -1,   582,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   594,    -1,    -1,     0,     1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,   615,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,   163,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
     214,   125,   126,    -1,    -1,    -1,    -1,   221,    -1,   133,
     224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,     0,     1,    -1,   253,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    10,    11,    12,    13,    -1,   133,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,   470,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    -1,    -1,    -1,    -1,   133,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   518,    10,    11,    12,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,   542,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,   568,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    12,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    89,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    -1,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    -1,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    -1,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,     1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    10,    -1,
      99,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,
      -1,    -1,    -1,    -1,   133,    47,    48,    -1,    -1,    -1,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,     1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
      -1,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    47,
      48,    -1,   132,   133,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,    -1,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
