      58,    20,    11,    20,   112,    24,    11,    24,    13,    18,
      14,    20,    13,    22,    22,    24,    25,   113,    27,    28,
      13,    29,    14,    11,    13,    13,   113,    14,    84,    85,
      83,    75,    97,    14,    43,    44,    45,    46,    18,   113,
      10,    11,    22,    13,    24,    25,    16,    27,    28,    11,
      20,    13,    77,   588,    24,    25,   112,    27,   129,    14,
     104,    84,    85,   576,    44,    45,    14,   159,    14,   113,
     108,   113,   113,   159,   132,    14,    77,   142,   149,   445,
      84,    85,   140,   141,   142,   260,   157,   104,    77,    77,
      15,   100,    84,    85,   159,    10,   113,    84,    85,    97,
      70,    16,   160,    84,    85,    20,    26,    84,    85,    24,
     425,    31,    84,    85,    16,    77,   174,   175,    20,   177,
     178,   179,    24,   489,   490,    11,   135,    13,    95,    84,
      85,    97,    98,   142,   226,   112,    84,    85,    84,    85,
     226,   206,    11,   113,    13,    84,    85,    22,   215,   207,
     208,   209,   210,   211,   212,   213,   214,    22,    11,   525,
      75,   226,   142,   478,    22,    84,    85,    22,   221,   222,
     223,   224,   225,   113,   227,   228,    22,   230,   231,    22,
     546,    22,   240,   241,   242,   243,   244,   245,    15,    11,
     261,    13,    11,   112,   584,   561,    23,    47,    48,    49,
      50,    11,   260,    13,    54,    26,    56,   113,    68,    84,
      85,   108,   109,   110,   111,   113,   274,   381,   113,    84,
      85,   279,   242,   243,   244,   245,    84,    85,   237,    84,
      85,   289,    95,    96,    84,    85,   113,   412,    84,    85,
     100,    84,    85,    84,    85,   105,    84,    85,   108,   109,
     110,   111,    84,    85,   113,   320,    84,    85,    84,    85,
     318,   319,   112,    51,    52,   113,   105,   359,   326,   108,
     109,   110,   111,   359,   112,   217,   218,    11,    11,    22,
     112,    37,    38,    16,   112,   350,   112,   345,   346,   347,
     348,    68,    69,    26,   359,    53,   363,   523,    31,    22,
     358,   113,    80,   361,   362,    89,    90,   360,   112,    29,
     381,   320,    77,   539,   540,   112,    12,   481,    95,    96,
      97,    98,    99,   100,    77,    13,   552,    26,   105,   382,
     104,   108,   109,   110,   111,   484,   485,   563,   564,   397,
      26,   113,   491,    59,    31,    15,   495,   496,    11,    29,
     100,   577,    81,    16,   412,   105,    12,   583,   108,   109,
     110,   111,    25,    26,    68,    69,   515,   516,    31,   422,
     435,    68,    69,   426,   112,    29,    13,   526,    85,    25,
      25,    47,    48,    49,    50,   438,    25,   445,    54,    25,
      56,    25,   541,    97,    98,    99,   100,   455,   547,   548,
     113,   105,    99,   100,   108,   109,   110,   111,   105,    18,
     481,   108,   109,   110,   111,    26,    87,   566,    84,    85,
     113,   113,   112,    12,   573,    21,    12,    23,   113,   578,
      12,   489,   490,   582,    12,   502,    26,   504,    34,    12,
     112,    16,    22,    39,   593,   498,   513,    43,   112,    81,
      46,   112,   112,    49,   519,    51,   509,    53,    54,    55,
      56,    57,     0,   113,   529,   112,   524,   525,   112,   112,
      11,    11,   112,    11,    22,    13,    14,    15,    12,    22,
      15,   112,    79,   113,    22,    23,   112,   112,   546,    22,
      22,   113,    68,    69,     3,     4,     5,     6,     7,     8,
       9,   113,   112,   561,   112,    22,   112,   112,   112,    47,
      48,    49,    50,   580,    17,    78,    54,   112,    56,   112,
      13,   108,   524,    61,   100,   584,   346,   281,   424,   105,
      68,    69,   108,   109,   110,   111,   376,   252,   460,   159,
     377,   509,   479,    81,   359,   226,    84,    85,    -1,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   159,    -1,    -1,    -1,   105,    -1,    -1,
     108,   109,   110,   111,   112,    -1,    -1,    -1,    -1,    -1,
     176,    -1,    -1,    -1,    -1,    -1,   182,    -1,    -1,   185,
     186,   187,   188,   189,   190,   191,   192,   193,   194,   195,
     196,   197,   198,   199,   200,   201,   202,     0,     1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,    49,    50,    -1,    -1,
      -1,    54,    55,    56,    57,    58,    -1,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    71,    72,
      73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,    82,
      -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     0,     1,    -1,   101,   102,
      -1,   104,    -1,   106,   107,    10,    11,    -1,    13,    -1,
     113,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    -1,    -1,    -1,    54,
      55,    56,    57,    58,    -1,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    70,    71,    72,    73,    74,
      75,    76,    -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,
      -1,    86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   401,   101,   102,    -1,   104,
      -1,   106,   107,    10,    11,    12,    13,    -1,   113,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    48,    49,    50,   450,    -1,    -1,    54,    55,    56,
      57,    58,    -1,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   101,   102,    -1,   104,    -1,   106,
     107,    10,    11,    12,    13,    -1,   113,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    48,
      49,    50,    -1,    -1,    -1,    54,    55,    56,    57,    58,
      -1,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    71,    72,    73,    74,    75,    76,    -1,    -1,
      -1,    -1,    -1,    82,    -1,    -1,    -1,    86,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   101,   102,    -1,   104,    -1,   106,   107,    10,
      11,    12,    13,    -1,   113,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    48,    49,    50,
      -1,    -1,    -1,    54,    55,    56,    57,    58,    -1,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      71,    72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,
      -1,    82,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     101,   102,    -1,   104,    -1,   106,   107,    10,    11,    12,
      13,    -1,   113,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,    49,    50,    -1,    -1,
      -1,    54,    55,    56,    57,    58,    -1,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    71,    72,
      73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,    82,
      -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   101,   102,
      -1,   104,    -1,   106,   107,    10,    11,    12,    13,    -1,
     113,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    -1,    -1,    -1,    54,
      55,    56,    57,    58,    -1,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    70,    71,    72,    73,    74,
      75,    76,    -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,
      -1,    86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   101,   102,    -1,   104,
      -1,   106,   107,    10,    11,    -1,    13,    -1,   113,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    48,    49,    50,    -1,    -1,    -1,    54,    55,    56,
      57,    58,    -1,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    79,    -1,    -1,    82,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   101,   102,    -1,   104,    -1,   106,
     107,    10,    11,    -1,    13,    -1,   113,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    48,
      49,    50,    -1,    -1,    -1,    54,    55,    56,    57,    58,
      -1,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    71,    72,    73,    74,    75,    76,    -1,    -1,
      -1,    -1,    -1,    82,    -1,    -1,    -1,    86,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   101,   102,    -1,   104,    -1,   106,   107,    10,
      11,    -1,    13,    -1,   113,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    44,    45,    46,    47,    48,    49,    50,
      -1,    -1,    -1,    54,    55,    56,    57,    58,    -1,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      71,    72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,
      -1,    82,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,
     101,   102,    -1,   104,    10,   106,   107,    13,    -1,    -1,
      16,    -1,   113,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      36,    37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    68,    69,    -1,    -1,
      -1,    -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,
      66,    67,    -1,    -1,    70,    71,    72,    73,    74,    75,
      76,    93,    94,    95,    96,    97,    98,    99,   100,    -1,
      86,    -1,    -1,   105,    -1,    -1,   108,   109,   110,   111,
       1,    -1,    -1,    -1,    -1,   101,   102,    -1,   104,    10,
     106,   107,    13,    -1,    -1,    16,    -1,   113,    19,    20,
      21,    -1,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    36,    37,    -1,    -1,    -1,
      -1,    -1,    43,    44,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,
      -1,    -1,    63,    64,    65,    66,    67,     0,    -1,    70,
      71,    72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,
      -1,    14,    15,    -1,    -1,    86,    -1,    -1,    -1,    22,
      23,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     101,   102,    -1,   104,    -1,   106,   107,    -1,    -1,    -1,
      -1,   112,   113,    -1,    47,    48,    49,    50,    -1,    -1,
      -1,    54,    -1,    56,    -1,    -1,    -1,    -1,    61,    -1,
      -1,    -1,    -1,    -1,    -1,    68,    69,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    84,    85,    -1,    87,    88,    89,    90,    91,    92,
      93,    94,    95,    96,    97,    98,    99,   100,    -1,    -1,
      -1,    -1,   105,    -1,    -1,   108,   109,   110,   111,   112,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    -1,    -1,
      -1,    -1,    -1,    43,    44,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    68,    69,    -1,    -1,    -1,    -1,    -1,
      60,    -1,    -1,    63,    64,    65,    66,    67,    -1,    -1,
      70,    71,    72,    73,    74,    75,    76,    92,    93,    94,
      95,    96,    97,    98,    99,   100,    86,    -1,    -1,    -1,
     105,    -1,    -1,   108,   109,   110,   111,    -1,    -1,    -1,
      -1,   101,   102,    -1,   104,    10,   106,   107,    13,    14,
      -1,    16,    -1,   113,    19,    20,    21,    -1,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    36,    37,    -1,    -1,    -1,    -1,    -1,    43,    44,
      -1,    -1,    -1,    -1,    -1,    -1,    68,    69,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    60,    -1,    -1,    63,    64,
      65,    66,    67,    -1,    -1,    70,    71,    72,    73,    74,
      75,    76,    94,    95,    96,    97,    98,    99,   100,    -1,
      -1,    86,    -1,   105,    -1,    -1,   108,   109,   110,   111,
      -1,    -1,    -1,    -1,    -1,    -1,   101,   102,    -1,   104,
      -1,   106,   107,    10,    11,    -1,    13,    -1,   113,    16,
      -1,    -1,    19,    20,    21,    -1,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   101,   102,    -1,   104,    10,   106,
     107,    13,    -1,    -1,    16,    -1,   113,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,
      -1,    43,    44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,    -1,
      -1,    63,    64,    65,    66,    67,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   101,
     102,    -1,   104,    10,   106,   107,    13,    -1,    -1,    16,
      -1,   113,    19,    20,    21,    -1,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   101,   102,    -1,   104,    10,   106,
     107,    13,    -1,    -1,    16,   112,   113,    19,    20,    21,
      -1,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,
      -1,    43,    44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,    -1,
      -1,    63,    64,    65,    66,    67,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   101,
     102,    -1,   104,    10,   106,   107,    13,    -1,    -1,    16,
     112,   113,    19,    20,    21,    -1,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   101,   102,    -1,   104,    10,   106,
     107,    13,    -1,    -1,    16,   112,   113,    19,    20,    21,
      -1,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,
      -1,    43,    44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,    -1,
      -1,    63,    64,    65,    66,    67,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   101,
     102,    -1,   104,    10,   106,   107,    13,    -1,    -1,    16,
     112,   113,    19,    20,    21,    -1,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   101,   102,    -1,   104,    10,   106,
     107,    13,    -1,    -1,    16,   112,   113,    19,    20,    21,
      -1,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,
      -1,    43,    44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,    -1,
      -1,    63,    64,    65,    66,    67,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   101,
     102,    -1,   104,    10,   106,   107,    13,    -1,    -1,    16,
     112,   113,    19,    20,    21,    -1,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   101,   102,    -1,   104,    10,   106,
     107,    13,    -1,    -1,    16,   112,   113,    19,    20,    21,
      -1,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,
      -1,    43,    44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,    -1,
      -1,    63,    64,    65,    66,    67,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    86,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   101,
     102,    -1,   104,    10,   106,   107,    13,    -1,    -1,    16,
      -1,   113,    19,    20,    21,    -1,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,
      -1,    61,    -1,    -1,    -1,    -1,    -1,    -1,    68,    69,
      -1,    -1,    -1,    -1,   101,   102,    -1,   104,    -1,   106,
     107,    -1,    -1,    -1,    -1,    -1,   113,    87,    88,    89,
      90,    91,    92,    93,    94,    95,    96,    97,    98,    99,
     100,    -1,    -1,    -1,    -1,   105,    61,    -1,   108,   109,
     110,   111,    -1,    68,    69,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    87,    88,    -1,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,    -1,    -1,    -1,    -1,
     105,    61,    -1,   108,   109,   110,   111,    -1,    68,    69,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    -1,
      90,    91,    92,    93,    94,    95,    96,    97,    98,    99,
     100,    -1,    -1,    -1,    -1,   105,    61,    -1,   108,   109,
     110,   111,    -1,    68,    69,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,    -1,    -1,    -1,    -1,
     105,    -1,    -1,   108,   109,   110,   111
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   115,   116,
     117,   118,   119,   120,   121,   122,     0,   125,    10,    13,
      16,    19,    20,    21,    24,    25,    26,    27,    28,    29,
      30,    32,    33,    34,    35,    36,    37,    43,    44,    60,
      63,    64,    65,    66,    67,    70,    71,    72,    73,    74,
      75,    76,    86,   101,   102,   104,   106,   107,   113,   178,
     179,   180,   183,   184,   185,   186,   187,   188,   189,   190,
     191,   192,   194,   197,   205,   206,   207,   208,   209,   210,
     211,   212,   213,    11,   123,     1,    22,    38,    40,    41,
      42,    45,    46,    47,    48,    49,    50,    54,    55,    56,
      57,    58,    62,    82,   123,   132,   145,   178,    39,   130,
     131,   132,   128,   172,   173,   128,    26,    31,   123,   206,
     214,    14,   178,   214,   192,   214,   192,   214,   214,   214,
     214,   193,    13,   113,   192,   156,   156,   156,   192,   113,
     113,    80,   113,   123,   192,    26,   179,   196,   206,   214,
     214,   123,   192,    22,   178,    26,    31,   158,   192,   104,
     113,   195,   206,   207,   208,   192,   179,   192,   192,   192,
     192,   192,   112,   178,    84,    85,    15,    11,    13,   113,
      97,    98,    97,    95,    96,    95,    61,    68,    69,    87,
      88,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   105,   108,   109,   110,   111,   113,    11,    13,
      11,    13,    11,    13,    11,   125,   157,   158,   158,    26,
     155,   113,   113,   113,   113,    75,   104,   113,   204,   206,
     113,   113,   123,    11,   126,    22,   126,    53,   147,    22,
      47,    48,    49,    50,    54,    56,   131,   132,   130,    16,
      20,    24,   163,   164,   166,   167,   168,   169,    14,   196,
     113,    80,   178,   112,   123,    29,   159,    77,   160,   112,
     112,   178,   197,   197,   214,   179,    12,    22,   196,   113,
     192,   195,   206,   207,   208,   112,   178,    77,   161,    13,
     112,   178,   178,   192,   178,   178,   112,   178,   192,   192,
     192,   192,   192,   192,   192,   192,   192,   192,   192,   192,
     192,   192,   192,   192,   192,   192,   192,    10,    11,    13,
      16,    20,    24,    25,    27,    70,   113,   182,   206,   112,
     178,   178,   178,   178,   178,   178,   178,   178,   128,    26,
     154,   155,   155,    26,   135,   125,   125,   125,   125,   104,
     125,    75,   202,   203,   205,   206,   207,   208,   125,   125,
     113,   125,   125,   127,    59,   123,   144,   178,   151,   178,
     144,   144,   144,   144,    31,   162,   162,    15,   197,   179,
      14,   181,   160,    29,   125,   177,   112,    81,   112,   178,
      12,   112,   178,   161,   112,    29,   178,    13,    22,    14,
     112,    89,    25,   178,   178,    25,    25,    25,    25,    25,
     112,   178,   113,   112,    22,    14,    22,    14,    22,    14,
      22,    12,    18,   124,   133,   134,    11,    22,    26,   150,
     178,   151,   152,   178,   152,   113,   199,   206,   113,   145,
     149,   152,   153,   178,   202,   125,   152,   152,   128,   113,
      87,   165,   165,   167,   112,    23,   198,   196,   125,   175,
     113,   170,   171,   112,   112,    14,   178,    12,   192,    22,
      14,   112,   197,    12,    12,    12,    12,   125,   159,   160,
     125,    26,   112,   112,   112,   112,   200,   201,   206,   113,
     125,   112,    22,   138,   152,   112,   112,    12,   139,   192,
     178,    81,    11,   172,    11,    14,    12,   112,    22,   160,
      22,   176,   177,   141,   196,   148,   148,   126,   126,    15,
     112,   152,   152,   126,   136,   113,   112,   126,   126,   125,
     128,   112,   128,    79,    22,   174,   175,   128,    22,   126,
     126,    51,    52,   146,   146,   206,   113,   112,   112,   147,
     150,   152,   126,   206,    12,    12,   129,    12,   147,   147,
     126,   113,   152,   126,   126,    22,   112,   147,   140,    22,
      29,   142,   152,   112,   147,   147,   137,   126,   112,    17,
      78,   143,   112,   126,   148,   147,   126,   128,   126,   147,
     153,    79,   146,   112,   126
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   114,   116,   115,   117,   115,   118,   115,   119,   115,
     120,   115,   121,   115,   122,   115,   123,   124,   125,   126,
     127,   128,   128,   129,   129,   130,   130,   131,   131,   132,
     132,   133,   132,   134,   132,   132,   135,   132,   132,   132,
     132,   132,   132,   132,   132,   136,   137,   132,   132,   132,
     132,   138,   132,   132,   132,   139,   140,   132,   132,   141,
     132,   132,   132,   132,   132,   142,   143,   143,   144,   145,
     145,   145,   145,   145,   145,   145,   145,   146,   146,   146,
     147,   147,   148,   149,   149,   150,   150,   151,   152,   153,
     154,   154,   155,   156,   157,   158,   158,   159,   159,   160,
     160,   160,   161,   161,   162,   162,   163,   163,   164,   165,
     165,   165,   166,   167,   167,   168,   168,   168,   169,   169,
     170,   170,   171,   173,   172,   174,   174,   175,   176,   176,
     177,   178,   178,   178,   179,   179,   179,   180,   180,   180,
     180,   180,   180,   180,   180,   180,   181,   180,   182,   182,
     183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
     183,   183,   183,   183,   184,   184,   184,   184,   184,   184,
     184,   184,   184,   184,   184,   184,   184,   184,   185,   185,
     185,   185,   186,   186,   187,   187,   187,   187,   188,   188,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   190,
