      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
       0,     0,    60,    28,    29,     0,     0,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,    88,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     -60,    60,    30,    31,     0,    32,   190,    34,    35,     0,
      36,    37,   151,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   208,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   322,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
    -372,   255,     0,   178,     0,     0,  -372,    54,     0,  -372,
    -372,  -372,     0,     0,  -372,  -372,     0,     0,     0,  -372,
    -372,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,  -372,  -372,     0,
     340,    60,  -372,  -372,     0,  -372,  -372,  -372,  -372,     0,
    -372,  -372,     0,  -372,  -372,  -372,  -372,  -372,  -372,     0,
       0,     0,  -372,     0,     0,  -372,  -372,  -372,  -372,  -372,
    -372,     0,     0,     0,  -372,  -372,  -372,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,  -372,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
    -372,  -372,     0,  -372,     0,  -372,  -372,     0,     0,    28,
      29,     0,     0,  -372,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   357,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   399,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   451,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     482,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,  -371,     0,     0,  -371,     0,     0,
    -371,    54,     0,  -371,  -371,  -371,     0,     0,  -371,  -371,
       0,     0,     0,  -371,  -371,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,  -371,  -371,     0,     0,   316,  -371,  -371,     0,  -371,
    -371,  -371,  -371,     0,  -371,  -371,     0,  -371,  -371,  -371,
    -371,  -371,  -371,     0,     0,     0,  -371,     0,     0,  -371,
    -371,  -371,  -371,  -371,  -371,     0,     0,     0,  -371,  -371,
    -371,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -371,     0,     0,     0,     0,     0,     0,
       0,   224,     0,     0,     0,     0,     0,     0,     0,   225,
     226,   227,     0,     0,  -371,  -371,     0,  -371,     0,  -371,
    -371,     0,   228,     0,     0,     0,     0,  -371,   229,   230,
     231,   473,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,     0,     0,
       0,     0,   248,   224,     0,   249,   250,   251,   252,   253,
       0,   225,   226,   227,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   228,     0,     0,     0,     0,     0,
     229,   230,   231,     0,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
       0,     0,     0,     0,   248,   224,     0,   249,   250,   251,
     252,   253,     0,   225,   226,   227,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,  -373,     0,     0,     0,
       0,     0,   229,   230,   231,     0,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,     0,     0,     0,     0,   248,   224,     0,   249,
     250,   251,   252,   253,     0,   225,   226,   227,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   229,   230,   231,     0,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,     0,     0,     0,     0,   248,   224,
       0,   249,   250,   251,   252,   253,     0,   225,   226,   227,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   231,     0,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,     0,     0,     0,     0,
     248,  -373,     0,   249,   250,   251,   252,   253,     0,   225,
     226,   227,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   225,   226,
     227,     0,   248,     0,     0,   249,   250,   251,   252,   253,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     225,   226,   227,     0,     0,     0,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,     0,   225,   226,
     227,   248,     0,     0,   249,   250,   251,   252,   253,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   225,
     226,   227,     0,   248,     0,     0,   249,   250,   251,   252,
     253,     0,   243,   244,   245,   246,   247,     0,   225,   226,
     227,   248,     0,     0,   249,   250,   251,   252,   253,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   225,   226,
     227,     0,   248,     0,     0,   249,   250,   251,   252,   253,
     241,   242,   243,   244,   245,   246,   247,   225,   226,   227,
       0,   248,     0,     0,   249,   250,   251,   252,   253,     0,
       0,     0,  -373,   244,   245,   246,   247,   225,   226,   227,
       0,   248,     0,     0,   249,   250,   251,   252,   253,     0,
       0,     0,   244,   245,   246,   247,     0,     0,     0,     0,
     248,     0,     0,   249,   250,   251,   252,   253,     0,     0,
       0,     0,     0,   245,   246,   247,     0,     0,     0,     0,
     248,     0,     0,   249,   250,   251,   252,   253
};

static const yytype_int16 yycheck[] =
{
      10,    17,   174,    27,    27,    19,   105,    11,   425,    19,
     426,   332,    12,   110,    18,    11,    20,   175,    22,   569,
      24,    25,    49,    16,    16,    29,    10,    54,   165,    16,
      34,    35,     9,    20,    16,    19,   135,    24,    52,    49,
      38,   594,    52,   201,    48,    49,    50,    51,   415,    18,
      13,    13,    22,    22,     0,    24,    25,    11,   425,    13,
      90,    25,    11,   430,   431,    34,    35,    65,    52,    93,
      93,   103,    11,    22,    13,    11,    60,    11,    31,    16,
      49,    16,    51,    20,    22,    83,    84,    24,    22,    42,
      60,    11,    56,    13,    11,    30,    13,   101,    62,    11,
      16,    13,    11,   133,    20,    15,    13,    16,    24,    86,
      15,    56,    18,    23,    20,   133,    22,    62,    24,    25,
      11,    27,    13,   673,    87,    87,   136,   133,    34,    35,
     123,   123,    11,   686,    13,   113,   123,   133,   148,   163,
     163,   141,   558,    49,   511,    51,   133,    56,   175,    11,
      11,   133,    13,    62,   133,    14,   328,    95,    96,    97,
      98,   111,   172,   173,   174,   175,   103,    87,   195,   196,
      87,    11,   186,   187,   201,    87,   186,   187,   182,   133,
     164,   318,    11,   187,    13,   133,   600,    93,   123,   286,
      96,   201,   289,    56,   178,   562,   563,    11,   133,   113,
     114,   185,   186,   187,    56,    10,    11,   133,    13,   133,
     208,    16,   133,   629,   133,    20,    22,    39,   187,    24,
      25,   111,   112,   637,   638,   639,   210,   211,   212,   213,
     133,   215,   216,    97,    98,   602,    95,    96,    97,    98,
     654,   655,   130,   131,   295,   296,   262,   298,   299,   273,
     273,   133,    57,   263,    22,   253,   266,   163,   579,    22,
     674,    33,    34,    22,   631,    14,   683,    87,   682,    71,
     254,   255,    87,   257,    90,   259,   133,   261,   132,    84,
      22,   187,    22,   132,   651,    56,   290,    56,   387,    95,
      96,    97,    98,   270,   271,   272,    22,   274,   275,    56,
     277,   278,   279,   280,    22,   123,   464,   133,   335,    44,
     294,   295,   296,   297,   298,   299,    22,    62,   328,    16,
     334,    15,    59,    59,   334,    91,    12,    25,   133,   132,
      11,    18,   316,    32,    25,    16,    35,    36,    37,    38,
      25,    25,    41,   133,    25,   100,   133,   253,    56,   100,
     334,    22,   350,   525,    11,    95,    96,    97,    98,    32,
     344,    12,    35,    36,    37,    38,   133,   273,    41,    95,
      96,    97,    98,   133,   132,    56,    12,    95,    96,    97,
      98,    62,    12,    12,    12,   389,   132,    22,   132,    95,
      96,    97,    98,    56,   133,   133,    95,    96,    97,    98,
     410,   132,   426,   426,   388,   577,    95,    96,    97,    98,
     132,   395,   132,   132,    11,   425,   432,    81,   576,   132,
     100,    11,    95,    96,    97,    98,    95,    96,    97,    98,
     414,   415,    91,   132,    12,    22,   132,   464,    81,    82,
      15,   425,   132,   132,   428,   429,   430,   431,   458,    81,
     427,   133,   462,   451,   464,   119,   433,   132,    22,   436,
     124,   133,   132,   127,   128,   129,   130,   131,    89,    16,
     484,   132,   132,    22,   484,   118,   119,   132,    22,   456,
     133,   124,   132,   389,   127,   128,   129,   130,   131,    45,
     132,   132,   124,    17,    88,   127,   128,   129,   130,   131,
     484,   132,    13,    95,    96,    97,    98,   132,   518,   601,
     520,   417,   683,   428,   491,   525,   493,   141,   520,   449,
     426,   410,   450,   531,   556,   557,   503,   511,   611,   543,
     163,   529,   564,   543,   558,   558,    -1,    -1,   570,   571,
     132,   273,    -1,    95,    96,    97,    98,    -1,   456,   576,
      -1,    -1,   536,    -1,    95,    96,    97,    98,    -1,   543,
      -1,    -1,   578,    -1,    -1,    -1,   576,   577,    -1,    -1,
      -1,   603,   604,   605,   590,    -1,   553,   609,   562,   563,
     132,    -1,    -1,   593,   594,    95,    96,    97,    98,    -1,
     600,   132,   624,    -1,   500,    95,    96,    97,    98,    -1,
     632,   633,    -1,   619,    -1,   629,   629,   623,    -1,    -1,
      -1,   621,    -1,    95,    96,    97,    98,   601,   602,    -1,
      -1,    -1,   132,    -1,    -1,   657,    -1,   637,   638,   639,
      -1,    -1,   132,    -1,   611,    -1,    -1,    -1,   670,    -1,
      95,    96,    97,    98,   654,   655,    -1,   631,    -1,   681,
     132,    -1,   558,    -1,    -1,    -1,   666,    -1,   662,   691,
      -1,    21,   678,    23,   674,    10,    26,   651,    28,    29,
      -1,    16,   682,   683,    -1,    20,   686,   132,    -1,    24,
      -1,    41,    -1,    -1,    44,    30,    -1,    -1,    48,    -1,
     596,    -1,    -1,    -1,    -1,    55,    56,    57,    58,    59,
       0,     1,   608,   127,   128,   129,   130,   131,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,   629,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,   163,    -1,    -1,    -1,    -1,    -1,    81,
      82,    83,     3,     4,     5,     6,     7,     8,     9,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,
      -1,    -1,    -1,   133,    -1,   107,   108,   109,   110,   111,
     112,   113,   114,   115,   116,   117,   118,   119,    -1,    -1,
      -1,    -1,   124,    -1,   214,   127,   128,   129,   130,   131,
     220,    -1,    -1,   223,   224,   225,   226,   227,   228,   229,
     230,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,     0,
       1,    -1,   252,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,   473,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,     1,    -1,    -1,    -1,    -1,    -1,
     133,    -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,   526,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,   555,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,   581,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    12,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    -1,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    89,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    -1,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    -1,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,     1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    10,    -1,    99,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,    -1,
      -1,    -1,   133,    47,    48,    -1,    -1,    -1,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,     1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,    -1,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
     132,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    47,
      48,    -1,    -1,   133,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
