      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   -54,    60,    30,
      31,     0,    32,   185,    34,    35,    36,    37,   147,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,     0,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     203,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   316,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,  -364,   250,     0,   251,     0,     0,  -364,    54,
       0,  -364,  -364,  -364,     0,     0,  -364,  -364,     0,     0,
       0,  -364,  -364,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,  -364,
    -364,     0,   334,    60,  -364,  -364,     0,  -364,  -364,  -364,
    -364,  -364,  -364,     0,  -364,  -364,  -364,  -364,  -364,  -364,
       0,     0,     0,  -364,     0,     0,  -364,  -364,  -364,  -364,
    -364,  -364,     0,     0,     0,  -364,  -364,  -364,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
    -364,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,  -364,  -364,     0,  -364,     0,  -364,  -364,     0,     0,
      28,    29,     0,     0,  -364,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   352,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   394,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   449,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   483,    60,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,  -363,
       0,     0,  -363,     0,     0,  -363,    54,     0,  -363,  -363,
    -363,     0,     0,  -363,  -363,     0,     0,     0,  -363,  -363,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,  -363,  -363,     0,     0,
     310,  -363,  -363,     0,  -363,  -363,  -363,  -363,  -363,  -363,
       0,  -363,  -363,  -363,  -363,  -363,  -363,     0,     0,     0,
    -363,     0,     0,  -363,  -363,  -363,  -363,  -363,  -363,     0,
       0,     0,  -363,  -363,  -363,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -363,     0,     0,
       0,     0,     0,     0,     0,   219,     0,     0,     0,     0,
       0,     0,     0,   220,   221,   222,     0,     0,  -363,  -363,
       0,  -363,     0,  -363,  -363,     0,   223,     0,     0,     0,
       0,  -363,   224,   225,   226,   473,   227,   228,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,     0,     0,     0,     0,   243,   219,     0,   244,
     245,   246,   247,   248,     0,   220,   221,   222,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   223,     0,
       0,     0,     0,     0,   224,   225,   226,     0,   227,   228,
     229,   230,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,     0,     0,     0,     0,   243,   219,
       0,   244,   245,   246,   247,   248,     0,   220,   221,   222,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    -365,     0,     0,     0,     0,     0,   224,   225,   226,     0,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,     0,     0,     0,     0,
     243,   219,     0,   244,   245,   246,   247,   248,     0,   220,
     221,   222,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   224,   225,
     226,     0,   227,   228,   229,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   220,   221,
     222,     0,   243,     0,     0,   244,   245,   246,   247,   248,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   220,   221,   222,   230,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,     0,     0,     0,
       0,   243,     0,     0,   244,   245,   246,   247,   248,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     220,   221,   222,     0,   243,     0,     0,   244,   245,   246,
     247,   248,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   220,   221,   222,     0,     0,     0,     0,     0,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,     0,
     220,   221,   222,   243,     0,     0,   244,   245,   246,   247,
     248,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     220,   221,   222,     0,   243,     0,     0,   244,   245,   246,
     247,   248,   236,   237,   238,   239,   240,   241,   242,   220,
     221,   222,     0,   243,     0,     0,   244,   245,   246,   247,
     248,     0,     0,     0,   238,   239,   240,   241,   242,   220,
     221,   222,     0,   243,     0,     0,   244,   245,   246,   247,
     248,     0,     0,  -365,   239,   240,   241,   242,   220,   221,
     222,     0,   243,     0,     0,   244,   245,   246,   247,   248,
       0,     0,     0,     0,   239,   240,   241,   242,     0,     0,
       0,     0,   243,     0,     0,   244,   245,   246,   247,   248,
       0,     0,     0,     0,   240,   241,   242,     0,     0,     0,
       0,   243,     0,     0,   244,   245,   246,   247,   248
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,   423,   170,    27,    27,    11,   105,    19,
      49,   326,   576,    16,    18,    54,    20,    12,    22,    10,
      24,    25,   110,    11,    11,    29,    13,    30,    19,   103,
      34,    35,   171,    16,   131,    52,   603,    20,    16,    49,
      22,    24,    52,    13,    48,    49,    50,    51,    11,    89,
      11,    16,    13,    16,    13,    20,     0,   196,    18,    24,
      20,    52,    22,    11,    24,    25,    11,    27,    13,    60,
     608,    93,    93,    11,    34,    35,    11,    59,   132,    18,
      11,    13,    13,    22,    22,    24,    25,    22,   132,    49,
      31,    51,   132,    56,    14,    34,    35,   101,    61,   413,
      15,    42,     9,    16,   642,   643,   644,    20,    23,   423,
      49,    24,    51,   677,   428,   429,    86,   110,   111,   122,
     658,   659,   132,   690,    14,    86,   132,    86,    14,   132,
      56,    25,   171,    93,   144,    61,    96,   159,   159,   122,
     678,    86,   137,    14,   132,   132,    15,    14,   686,   132,
     112,   190,   191,    14,   132,    86,   322,   196,   168,   169,
     170,   171,    56,   110,   181,   182,    11,    61,    13,   160,
      11,   181,   182,   177,    94,    95,    96,    97,   182,    86,
     132,   290,   291,   174,   293,   294,   196,   112,   113,   180,
     181,   182,    11,   281,    13,    11,   284,    13,    11,   159,
      13,    11,   516,    13,    94,    95,    96,    97,    94,    95,
      96,    97,    96,    97,   205,   206,   207,   208,    11,   210,
     211,   212,   182,    94,    95,    96,    97,    94,    95,    96,
      97,    56,    22,    94,    95,    96,    97,   129,   130,    11,
      11,   257,   408,   182,    16,    14,   268,   268,   258,    33,
      34,   261,    56,    25,   132,   569,   570,   132,   249,   250,
     251,   252,   253,   254,   255,   256,    22,   687,   132,   132,
      32,   586,   132,    35,    36,    37,    38,    10,    11,    41,
      13,   285,    22,    16,    56,   382,   132,    20,   248,    61,
     329,    24,    25,    14,    22,    39,   610,    22,   289,   290,
     291,   292,   293,   294,    94,    95,    96,    97,   268,    22,
      22,   328,   322,    14,    22,    70,    86,   132,   328,   310,
      86,    89,   636,   462,    57,    94,    95,    96,    97,   131,
     131,    22,    94,    95,    96,    97,    22,   328,    94,    95,
      96,    97,   656,    94,    95,    96,    97,   338,    13,    56,
      83,    56,   343,    56,    94,    95,    96,    97,   265,   266,
     267,   122,   269,   270,   530,   272,   273,   274,   275,   131,
      86,    44,   132,    94,    95,    96,    97,    61,    15,    59,
     131,   385,    94,    95,    96,    97,    94,    95,    96,    97,
      59,    90,   383,   384,    94,    95,    96,    97,   408,   132,
     391,   131,   424,   424,    94,    95,    96,    97,    94,    95,
      96,    97,    12,   423,   430,    13,    25,   132,   584,    25,
      25,   412,   413,   462,    32,   385,    25,    35,    36,    37,
      38,   131,   423,    41,    80,   426,   427,   428,   429,    18,
      59,   131,    99,   132,   583,    56,   456,    22,    99,    99,
     460,    11,   462,   132,   131,   415,    94,    95,    96,    97,
      12,   132,    80,    81,   424,    12,    12,    12,   485,    12,
     131,   131,   118,   132,    22,   485,    16,   123,   469,   131,
     126,   127,   128,   129,   130,   132,    94,    95,    96,    97,
     564,   565,   131,   131,   485,   131,   131,   571,   131,   117,
     118,    56,    11,   577,   578,   123,    11,    90,   126,   127,
     128,   129,   130,   523,    12,   525,   131,   131,   425,    15,
     530,    22,   132,    22,   431,   516,    88,   434,    94,    95,
      96,    97,    22,   550,   131,   131,   131,   611,   612,   613,
     550,   132,   131,   617,   583,   505,   131,   454,   132,    22,
     541,   131,    94,    95,    96,    97,   630,    45,   131,   550,
     131,    10,    17,   637,   638,   131,    87,    16,   131,   585,
     131,    20,    13,   583,   584,    24,   609,    80,   569,   570,
     137,    30,   426,   599,   687,   525,   312,   661,   495,   131,
     497,   448,   602,   603,    94,    95,    96,    97,   608,   303,
     674,   508,    94,    95,    96,    97,   536,   619,   159,   625,
     424,   685,   454,   629,   268,    -1,    -1,   627,   609,   610,
     123,   695,    -1,   126,   127,   128,   129,   130,    -1,    -1,
      -1,   131,   642,   643,   644,    94,    95,    96,    97,   131,
      -1,    -1,    -1,    -1,   604,   636,    -1,    -1,   658,   659,
      -1,    -1,    -1,    -1,   561,    -1,   616,    -1,    -1,    -1,
     670,    -1,   666,    -1,    -1,   656,   682,    21,   678,    23,
      -1,    -1,    26,    -1,    28,    29,   686,   687,    -1,    -1,
     690,   126,   127,   128,   129,   130,    -1,    41,    -1,    -1,
      44,    -1,    -1,    -1,    48,    -1,    -1,     0,     1,    -1,
      -1,    55,    56,    57,    58,    59,    -1,    10,    11,    -1,
      13,    -1,   619,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,
      -1,    -1,    72,    -1,    -1,   159,    -1,    -1,    -1,    -1,
      80,    81,    82,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    -1,    -1,    -1,    -1,   132,
      -1,   101,    -1,   103,   104,   105,   106,   107,   108,   109,
     110,   111,   112,   113,   114,   115,   116,   117,   118,    -1,
      -1,    -1,    -1,   123,    -1,   209,   126,   127,   128,   129,
     130,   215,    -1,    -1,   218,   219,   220,   221,   222,   223,
     224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
       0,     1,    -1,   247,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    -1,    73,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,     3,
       4,     5,     6,     7,     8,     9,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    10,    11,    12,
      13,    -1,   132,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,
      -1,    -1,    72,    -1,    -1,    -1,    -1,    -1,    -1,   473,
      80,    81,    82,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    -1,    -1,    -1,    -1,   132,
      -1,    -1,    -1,   103,   104,   105,   106,   107,   108,   109,
     110,   111,   112,   113,   114,   115,   116,   117,   118,    -1,
      -1,    -1,    -1,   123,    -1,    -1,   126,   127,   128,   129,
     130,     1,    -1,    -1,    -1,    -1,    -1,   531,   532,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,   563,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    -1,    73,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    10,    11,    12,
      13,    -1,   132,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    10,    11,    12,    13,    -1,   132,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    10,    11,
      12,    13,    -1,   132,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    -1,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    88,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    -1,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,     1,    -1,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    10,    -1,    98,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    -1,    -1,    -1,
      -1,   132,    47,    48,    -1,    -1,    -1,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,     1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    -1,    47,    48,    -1,   131,   132,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,   132,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    -1,    71,
      -1,    -1,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,    -1,
     132,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    -1,
      71,    -1,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
     131,   132,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      -1,    71,    -1,    -1,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,   131,   132,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,
