      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,     0,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,    88,     0,     0,     0,   110,     0,     0,     0,     0,
      18,     0,    54,    19,     0,     0,    20,     0,     0,    21,
      22,    23,   -61,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,     0,     0,    60,    28,    29,     0,
       0,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,    88,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   -61,    60,    30,    31,     0,    32,
     190,    34,    35,     0,    36,    37,   151,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     208,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   323,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,  -375,   215,     0,   178,     0,     0,
    -375,    54,     0,  -375,  -375,  -375,     0,     0,  -375,  -375,
       0,     0,     0,  -375,  -375,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,  -375,  -375,     0,   341,    60,  -375,  -375,     0,  -375,
    -375,  -375,  -375,     0,  -375,  -375,     0,  -375,  -375,  -375,
    -375,  -375,  -375,     0,     0,     0,  -375,     0,     0,  -375,
    -375,  -375,  -375,  -375,  -375,     0,     0,     0,  -375,  -375,
    -375,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,  -375,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,  -375,  -375,     0,  -375,     0,  -375,
    -375,     0,     0,    28,    29,     0,     0,  -375,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   358,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     400,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   448,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   478,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,  -374,     0,
       0,  -374,     0,     0,  -374,    54,     0,  -374,  -374,  -374,
       0,     0,  -374,  -374,     0,     0,     0,  -374,  -374,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,  -374,  -374,     0,     0,   317,
    -374,  -374,     0,  -374,  -374,  -374,  -374,     0,  -374,  -374,
       0,  -374,  -374,  -374,  -374,  -374,  -374,     0,     0,     0,
    -374,     0,     0,  -374,  -374,  -374,  -374,  -374,  -374,     0,
       0,     0,  -374,  -374,  -374,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -374,     0,     0,
       0,   225,     0,     0,     0,     0,     0,     0,     0,   226,
     227,   228,     0,     0,     0,     0,     0,     0,  -374,  -374,
       0,  -374,  -376,  -374,  -374,     0,     0,     0,   230,   231,
     232,  -374,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,     0,     0,
       0,     0,   249,   225,     0,   250,   251,   252,   253,   254,
       0,   226,   227,   228,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     230,   231,   232,     0,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
       0,     0,     0,     0,   249,   225,     0,   250,   251,   252,
     253,   254,     0,   226,   227,   228,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   232,     0,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,     0,     0,     0,     0,   249,  -376,     0,   250,
     251,   252,   253,   254,     0,   226,   227,   228,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   226,   227,   228,     0,   249,     0,
       0,   250,   251,   252,   253,   254,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   226,   227,   228,     0,
       0,     0,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,     0,   226,   227,   228,   249,     0,     0,
     250,   251,   252,   253,   254,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   226,   227,   228,     0,   249,
       0,     0,   250,   251,   252,   253,   254,     0,  -376,   245,
     246,   247,   248,     0,   226,   227,   228,   249,     0,     0,
     250,   251,   252,   253,   254,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   226,   227,   228,     0,   249,     0,
       0,   250,   251,   252,   253,   254,   242,   243,   244,   245,
     246,   247,   248,   226,   227,   228,     0,   249,     0,     0,
     250,   251,   252,   253,   254,     0,     0,     0,     0,   245,
     246,   247,   248,     0,     0,     0,     0,   249,     0,     0,
     250,   251,   252,   253,   254,     0,     0,     0,     0,   246,
     247,   248,     0,     0,     0,     0,   249,     0,     0,   250,
     251,   252,   253,   254
};

static const yytype_int16 yycheck[] =
{
      10,    17,   175,    27,   174,    49,    27,    11,   105,    19,
      54,   422,   333,   423,    18,   110,    20,   165,    22,    19,
      24,    25,    11,    16,    12,    29,    10,   553,   201,    38,
      34,    35,    11,    16,    13,    19,    13,    20,   135,    49,
      16,    24,    52,    16,    48,    49,    50,    51,    13,    16,
      22,    11,    52,    13,   579,   412,    65,    90,    15,    65,
       9,    56,    31,    30,     0,   422,    23,    62,    52,    93,
     427,   428,    93,    42,    83,    84,    60,    83,    84,    85,
      25,    16,    11,    11,    13,    20,   113,   114,    60,    24,
      13,    11,    18,    11,    20,    13,    22,   101,    24,    25,
     133,    27,    22,    11,    95,    96,    97,    98,    34,    35,
      87,    56,    18,    11,    22,    13,    22,    62,    24,    25,
      33,    34,    87,    49,    14,    51,   136,    87,    34,    35,
     123,   175,   542,    11,   660,    13,    22,    86,   148,   163,
     123,   132,   163,    49,   133,    51,   503,   123,   133,   674,
     133,   195,   196,   141,   133,   133,   123,   201,    87,   329,
     133,    15,   172,   173,   174,   175,   133,    93,   103,    87,
      96,   319,   103,    11,    11,    13,   186,   187,   182,    16,
     164,   296,   297,   187,   299,   300,   186,   187,    25,   546,
     547,   201,   287,    11,   178,   290,   111,   112,    16,   208,
     133,   185,   186,   187,   614,    95,    96,    97,    98,    95,
      96,    97,    98,   113,    95,    96,    97,    98,   111,    56,
      11,    95,    96,    97,    98,    62,   210,   211,   212,   213,
     587,   215,   216,    97,    98,    16,    81,   163,    56,    20,
      11,   133,   563,    24,    62,   254,    56,   263,   254,    56,
     274,   132,    11,   274,   264,   130,   131,   267,   132,   616,
     671,   187,   133,    10,    11,   585,    13,   133,   133,    16,
     133,   255,   133,    20,   119,   133,    22,    24,    25,   124,
     637,   187,   127,   128,   129,   130,   131,   291,   461,    39,
      32,   388,   336,    35,    36,    37,    38,    14,    22,    41,
      22,    87,   622,   623,   624,   127,   128,   129,   130,   131,
      57,   295,   296,   297,   298,   299,   300,    81,    71,   329,
     640,   641,   271,   272,   273,   335,   275,   276,   254,   278,
     279,   280,   281,   317,   133,   335,    87,    84,    90,   132,
      32,   661,   351,    35,    36,    37,    38,   517,   274,    41,
     670,   335,   132,    95,    96,    97,    98,    22,    56,    56,
     124,   345,    56,   127,   128,   129,   130,   131,   123,    44,
      95,    96,    97,    98,    62,   133,    16,    95,    96,    97,
      98,    95,    96,    97,    98,   389,   133,   560,    15,    59,
     132,   561,    95,    96,    97,    98,    91,   407,   132,   423,
      59,    12,   423,    95,    96,    97,    98,   132,    25,    25,
      25,   395,   422,   429,   132,    25,    18,   461,    81,    82,
      83,    95,    96,    97,    98,   133,   133,   411,   412,   132,
      56,   100,    22,   100,    95,    96,    97,    98,   422,   448,
      11,   425,   426,   427,   428,   132,    12,   133,   132,   459,
     132,   461,   115,   116,   117,   118,   119,   133,   132,   132,
      22,   124,   133,   389,   127,   128,   129,   130,   131,    56,
     480,   132,   132,    10,   132,   424,   132,    81,    82,    16,
     480,   430,   132,    20,   433,   133,   100,    24,   414,   132,
      91,    22,    15,    30,   132,   132,   480,   423,   133,    11,
     510,    22,   512,    11,   453,    89,    16,   517,   132,    22,
     133,   132,   521,   523,   118,   119,   560,    22,   542,   503,
     124,   542,   532,   127,   128,   129,   130,   131,   133,   132,
      45,    17,   532,   132,   483,   132,   485,   132,   132,    88,
     132,   525,    13,   132,   586,   141,   495,   671,   532,   425,
     560,   561,     3,     4,     5,     6,     7,     8,     9,   575,
     512,   407,   546,   547,   446,   566,   492,   447,   578,   579,
     596,    -1,   163,   274,   453,   585,    -1,    -1,    -1,    -1,
      -1,   597,    -1,    -1,    -1,    -1,    -1,    -1,   537,    -1,
     614,    -1,   608,   614,    -1,    -1,   606,    -1,    -1,    21,
      -1,    23,   586,   587,    26,    -1,    28,    29,    -1,   540,
     541,    -1,   622,   623,   624,   631,   542,   548,    -1,    41,
      -1,    -1,    44,   554,   555,    -1,    48,    -1,    -1,    -1,
     640,   641,   616,    55,    56,    57,    58,    59,    -1,    -1,
      -1,    -1,    -1,   653,   648,    -1,    -1,   596,    -1,    -1,
     666,   661,    -1,   637,    -1,   581,    -1,   588,   589,   590,
     670,   671,    73,   594,   674,    -1,    -1,   593,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    -1,    -1,   609,    -1,
      -1,    -1,    -1,    94,    -1,    -1,   617,   618,   614,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,    -1,
      -1,    -1,   643,   124,    -1,    -1,   127,   128,   129,   130,
     131,    -1,    73,    -1,    -1,    -1,   657,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    -1,    -1,   669,    -1,
      -1,   163,    -1,    94,    -1,    -1,    -1,    -1,   679,   100,
     101,   102,    -1,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,    -1,
      -1,    -1,    -1,   124,    -1,    -1,   127,   128,   129,   130,
     131,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   214,    -1,    -1,    -1,    -1,    -1,    -1,   221,
      -1,    -1,   224,   225,   226,   227,   228,   229,   230,   231,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,     0,     1,
      -1,   253,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     0,     1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,    13,
      -1,   133,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,   470,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    -1,    -1,    -1,    -1,   133,
      -1,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   119,    -1,    -1,   518,    -1,   124,    -1,
       1,   127,   128,   129,   130,   131,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   539,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   565,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    12,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    89,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    -1,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,     1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      10,    -1,    99,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    -1,    -1,    -1,    -1,    -1,   133,    47,    48,    -1,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,     1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    47,
      48,    -1,    -1,   133,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,   132,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,    -1,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,    -1,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
