      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,     0,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,    88,     0,     0,     0,   110,     0,     0,     0,     0,
      18,     0,    54,    19,     0,     0,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,     0,     0,    60,    28,    29,     0,
       0,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   -59,    60,    30,    31,     0,    32,   189,    34,
      35,     0,    36,    37,   151,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   207,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     321,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,  -371,   254,     0,   255,     0,     0,  -371,    54,
       0,  -371,  -371,  -371,     0,     0,  -371,  -371,     0,     0,
       0,  -371,  -371,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,  -371,
    -371,     0,   339,    60,  -371,  -371,     0,  -371,  -371,  -371,
    -371,     0,  -371,  -371,     0,  -371,  -371,  -371,  -371,  -371,
    -371,     0,     0,     0,  -371,     0,     0,  -371,  -371,  -371,
    -371,  -371,  -371,     0,     0,     0,  -371,  -371,  -371,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,  -371,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,  -371,  -371,     0,  -371,     0,  -371,  -371,     0,
       0,    28,    29,     0,     0,  -371,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   357,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   399,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     454,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   488,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -370,     0,     0,  -370,
       0,     0,  -370,    54,     0,  -370,  -370,  -370,     0,     0,
    -370,  -370,     0,     0,     0,  -370,  -370,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -370,  -370,     0,     0,   315,  -370,  -370,
       0,  -370,  -370,  -370,  -370,     0,  -370,  -370,     0,  -370,
    -370,  -370,  -370,  -370,  -370,     0,     0,     0,  -370,     0,
       0,  -370,  -370,  -370,  -370,  -370,  -370,     0,     0,     0,
    -370,  -370,  -370,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -370,     0,     0,     0,     0,
       0,     0,     0,   223,     0,     0,     0,     0,     0,     0,
       0,   224,   225,   226,     0,     0,  -370,  -370,     0,  -370,
       0,  -370,  -370,     0,   227,     0,     0,     0,     0,  -370,
     228,   229,   230,   478,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
       0,     0,     0,     0,   247,   223,     0,   248,   249,   250,
     251,   252,     0,   224,   225,   226,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   227,     0,     0,     0,
       0,     0,   228,   229,   230,     0,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,   223,     0,   248,
     249,   250,   251,   252,     0,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -372,     0,
       0,     0,     0,     0,   228,   229,   230,     0,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,     0,     0,     0,   247,   223,
       0,   248,   249,   250,   251,   252,     0,   224,   225,   226,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   228,   229,   230,     0,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,     0,     0,     0,     0,
     247,   223,     0,   248,   249,   250,   251,   252,     0,   224,
     225,   226,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     230,     0,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,     0,     0,
       0,     0,   247,  -372,     0,   248,   249,   250,   251,   252,
       0,   224,   225,   226,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     224,   225,   226,     0,   247,     0,     0,   248,   249,   250,
     251,   252,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,     0,     0,   248,   249,   250,   251,
     252,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   224,   225,   226,     0,   247,     0,     0,   248,
     249,   250,   251,   252,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,     0,     0,     0,     0,
       0,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,     0,     0,   248,
     249,   250,   251,   252,     0,     0,     0,   244,   245,   246,
       0,     0,     0,     0,   247,     0,     0,   248,   249,   250,
     251,   252
};

static const yytype_int16 yycheck[] =
{
      10,    17,   174,   331,    27,    19,    27,    11,   175,    19,
     105,   428,   418,   110,    18,   165,    20,    11,    22,    12,
      24,    25,   428,   581,    16,    29,    10,   433,   434,   429,
      34,    35,    11,   200,    13,    19,    16,   607,    52,    49,
     135,    13,    52,    16,    48,    49,    50,    51,    22,    16,
      18,    14,    11,    49,    22,     0,    24,    25,    54,   133,
      11,    15,    13,    30,    13,    90,    34,    35,    52,    23,
      93,    18,    93,    20,    22,    22,    60,    24,    25,    13,
      27,    49,    11,    51,    22,    11,    16,    34,    35,   133,
      20,    16,    31,    22,    24,    20,    22,   101,    11,    24,
      13,    16,    49,    42,    51,    20,   133,     9,   133,    24,
      56,    11,    60,    13,   520,    87,    62,    95,    96,    97,
      98,    95,    96,    97,    98,    11,   136,    13,   686,   699,
     113,   114,    95,    96,    97,    98,    87,    15,   148,   133,
     163,   133,   163,   123,   113,    11,    93,    13,   141,    96,
     123,   111,    14,    87,   133,   327,   123,    95,    96,    97,
      98,    11,   172,   173,   174,   175,   133,   317,   574,   575,
     570,   185,   186,    11,    87,   185,   186,   181,   103,   175,
     164,   133,   186,    14,    86,    56,   103,    87,   285,    56,
     200,   288,    11,   123,   178,   111,   112,    16,   194,   195,
     184,   185,   186,   133,   200,    14,    25,    10,    11,   615,
      13,   294,   295,    16,   297,   298,   163,    20,   186,    25,
      14,    24,    25,    97,    98,   209,   210,   211,   212,   133,
     214,   215,   216,    95,    96,    97,    98,    56,   644,   186,
     130,   131,   642,    62,    11,   261,    13,    33,    34,   272,
      56,   272,   262,    14,    57,   265,    62,   133,   664,    14,
      11,   133,    13,   591,    95,    96,    97,    98,   133,   253,
     254,   255,   256,   257,   258,   259,   260,   133,    11,   696,
      13,    84,   133,    11,    22,   289,    95,    96,    97,    98,
      32,    39,   387,    35,    36,    37,    38,    14,    22,    41,
     467,    95,    96,    97,    98,   252,    22,    14,    87,   293,
     294,   295,   296,   297,   298,    11,    87,   327,    22,   333,
      16,    71,    22,   333,    90,   272,   133,   132,   132,    22,
     133,   315,    13,    56,    95,    96,    97,    98,   334,   123,
      95,    96,    97,    98,    56,    56,   613,    44,   133,   333,
      22,    16,    62,    95,    96,    97,    98,    15,    59,   343,
      56,    59,   534,    22,   348,    91,    62,   269,   270,   271,
     132,   273,   274,    12,   276,   277,   278,   279,    95,    96,
      97,    98,    13,   650,   651,   652,   390,    25,    25,    25,
     132,    95,    96,    97,    98,    95,    96,    97,    98,    25,
     667,   668,   133,   413,   388,   389,   429,    18,   429,   100,
      56,   133,   396,    22,   100,    81,    82,   589,   428,   435,
     687,   588,    11,    95,    96,    97,    98,   133,   695,   132,
      12,   133,    12,   417,   418,    12,    95,    96,    97,    98,
      12,    12,   132,   390,   428,   132,    22,   431,   432,   433,
     434,   461,   118,   119,   133,   465,   132,   467,   124,   132,
      56,   127,   128,   129,   130,   131,    81,    82,    83,   132,
     132,   467,   132,   420,    11,    10,   490,   133,   100,    11,
     490,    16,   429,    81,    91,    20,    12,   132,    32,    24,
     474,    35,    36,    37,    38,    30,    15,    41,   113,   114,
     115,   116,   117,   118,   119,    22,   490,   132,   132,   124,
     133,    22,   127,   128,   129,   130,   131,   527,   132,   529,
     132,   119,    89,   133,   534,    16,   124,   132,   430,   127,
     128,   129,   130,   131,   436,   132,   520,   439,   133,    22,
     554,    22,   132,    17,   554,    45,   132,   570,   132,   570,
      88,    95,    96,    97,    98,    13,   141,   459,    81,   132,
     614,   545,   509,   132,   696,    95,    96,    97,    98,   413,
     554,   431,   529,   452,   590,   540,   453,   624,   588,   589,
      95,    96,    97,    98,   459,   163,    -1,   603,   272,    -1,
     574,   575,   588,    -1,    -1,    -1,   606,   607,   500,    -1,
     502,   124,   132,   613,   127,   128,   129,   130,   131,    -1,
     512,    95,    96,    97,    98,    -1,   632,   132,    -1,   642,
     636,   642,    -1,   570,   634,   127,   128,   129,   130,   131,
     614,   615,    -1,    95,    96,    97,    98,    -1,    -1,    -1,
     650,   651,   652,    -1,    95,    96,    97,    98,   132,    -1,
      -1,   568,   569,    95,    96,    97,    98,   667,   668,   576,
     644,    -1,   609,   565,    -1,   582,   583,    -1,    -1,   679,
     132,   675,    -1,    -1,   621,   691,    -1,   687,    -1,    -1,
     664,   132,    -1,    -1,    -1,   695,   696,    -1,    -1,   699,
     132,    -1,    -1,    -1,    -1,   642,    -1,    -1,    -1,   616,
     617,   618,    -1,    -1,    21,   622,    23,    -1,    -1,    26,
      -1,    28,    29,    -1,    95,    96,    97,    98,    -1,    -1,
     637,    -1,   624,    -1,    41,    -1,    -1,    44,   645,   646,
      -1,    48,    -1,    -1,    -1,    -1,    -1,    -1,    55,    56,
      57,    58,    59,    -1,    -1,    81,    82,    83,    -1,    -1,
       1,   132,    -1,   670,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,   683,    -1,    19,    20,
      21,    22,    -1,    24,    25,    -1,    -1,   694,    29,    30,
     116,   117,   118,   119,    -1,    -1,    -1,   704,   124,    -1,
      -1,   127,   128,   129,   130,   131,    47,    48,    -1,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    81,    82,
      83,    72,    -1,    -1,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    95,    96,    97,    98,
      -1,    -1,    81,    82,    83,    -1,   163,    -1,    99,    -1,
      -1,    -1,   115,   116,   117,   118,   119,    -1,    -1,    -1,
      -1,   124,    -1,    -1,   127,   128,   129,   130,   131,   120,
     121,    -1,   123,   132,   125,   126,   115,   116,   117,   118,
     119,    -1,   133,    -1,    -1,   124,    -1,    -1,   127,   128,
     129,   130,   131,    -1,    -1,    -1,   213,    -1,    -1,    -1,
      -1,    -1,   219,    -1,    -1,   222,   223,   224,   225,   226,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,     0,     1,    -1,   251,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,     3,     4,     5,     6,     7,     8,     9,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     0,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   478,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,    -1,
       1,    -1,   133,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,   535,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
     567,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,   593,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    12,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    89,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    -1,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,     1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      10,    -1,    99,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    -1,    -1,    -1,    -1,    -1,   133,    47,    48,    -1,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    47,
      48,    -1,   132,   133,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
