      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      12,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    10,    11,    12,    13,    -1,   130,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      -1,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    86,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    10,    11,    -1,    13,    -1,   130,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    89,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    10,    11,
      -1,    13,    -1,   130,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,     1,    -1,    -1,    -1,    89,    -1,    -1,
      -1,    -1,    10,    -1,    96,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    -1,    -1,    -1,    -1,    -1,   130,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,     1,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    96,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,
     118,    -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,
      -1,    -1,   130,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    96,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,
      -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,
     129,   130,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    96,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,    -1,
     120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,    -1,
     130,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    96,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   117,   118,    -1,   120,
      -1,   122,   123,    -1,    -1,    47,    48,    -1,    -1,   130,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    -1,
      -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    96,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    -1,    47,    48,    -1,   129,   130,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    96,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   117,   118,    -1,   120,    -1,   122,
     123,    -1,    -1,    47,    48,    -1,   129,   130,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,
      74,    75,    76,    77,    -1,    -1,    -1,    81,    82,    83,
      -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    96,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   117,   118,    -1,   120,    -1,   122,   123,
      -1,    -1,    47,    48,    -1,   129,   130,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,
      75,    76,    77,    -1,    -1,    -1,    81,    82,    83,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    96,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   117,   118,    -1,   120,    -1,   122,   123,    -1,
      -1,    47,    48,    -1,    -1,   130,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,
      76,    77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      96,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   117,   118,    -1,   120,    -1,   122,   123,    -1,    -1,
      47,    48,    -1,   129,   130,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    96,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     117,   118,    -1,   120,    -1,   122,   123,    -1,    -1,    47,
      48,    -1,   129,   130,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    96,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,
     118,    -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,
      -1,   129,   130,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    96,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,
      -1,   120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,
     129,   130,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,
      -1,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    96,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   117,   118,    -1,
     120,    -1,   122,   123,    -1,    -1,    47,    48,    -1,    -1,
     130,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      -1,    -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    96,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   117,   118,    -1,   120,
      -1,   122,   123,    -1,    -1,    47,    48,    -1,    -1,   130,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    -1,
      -1,    73,    74,    75,    76,    77,    -1,    -1,    -1,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    80,    -1,    -1,   117,   118,    -1,   120,    -1,
     122,   123,    -1,    91,    -1,    -1,    -1,    -1,   130,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
     108,   109,   110,   111,   112,   113,   114,   115,   116,    -1,
      -1,    -1,    -1,   121,    71,    -1,   124,   125,   126,   127,
     128,    78,    79,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,
      97,    98,    99,    -1,   101,   102,   103,   104,   105,   106,
     107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
      -1,    -1,    -1,    -1,   121,    71,    -1,   124,   125,   126,
     127,   128,    78,    79,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    97,    98,    99,    -1,   101,   102,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,    -1,    -1,    -1,    -1,   121,    71,    -1,   124,   125,
     126,   127,   128,    78,    79,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    97,    98,    99,    -1,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,    -1,    -1,    -1,    -1,   121,    71,    -1,   124,
     125,   126,   127,   128,    78,    79,    80,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    78,    79,    80,    99,    -1,   101,   102,   103,
     104,   105,   106,   107,   108,   109,   110,   111,   112,   113,
     114,   115,   116,    -1,    -1,    -1,    -1,   121,    71,    -1,
     124,   125,   126,   127,   128,    78,    79,    80,   114,   115,
     116,    -1,    -1,    -1,    -1,   121,    -1,    -1,   124,   125,
     126,   127,   128,    -1,    -1,    -1,    -1,    -1,   101,   102,
     103,   104,   105,   106,   107,   108,   109,   110,   111,   112,
     113,   114,   115,   116,    78,    79,    80,    -1,   121,    -1,
      -1,   124,   125,   126,   127,   128,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,
     104,   105,   106,   107,   108,   109,   110,   111,   112,   113,
     114,   115,   116,    -1,    -1,    -1,    -1,   121,    -1,    -1,
     124,   125,   126,   127,   128,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,    78,    79,    80,    -1,
     121,    -1,    -1,   124,   125,   126,   127,   128,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,   110,   111,
     112,   113,   114,   115,   116,    -1,    78,    79,    80,   121,
      -1,    -1,   124,   125,   126,   127,   128,   108,   109,   110,
     111,   112,   113,   114,   115,   116,    78,    79,    80,    -1,
     121,    -1,    -1,   124,   125,   126,   127,   128,   110,   111,
     112,   113,   114,   115,   116,    78,    79,    80,    -1,   121,
      -1,    -1,   124,   125,   126,   127,   128,    -1,    -1,    -1,
     112,   113,   114,   115,   116,    78,    79,    80,    -1,   121,
      -1,    -1,   124,   125,   126,   127,   128,    -1,    -1,   112,
     113,   114,   115,   116,    -1,    -1,    -1,    -1,   121,    -1,
      -1,   124,   125,   126,   127,   128,    -1,    -1,    -1,    -1,
     113,   114,   115,   116,    -1,    -1,    -1,    -1,   121,    -1,
      -1,   124,   125,   126,   127,   128
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   132,   133,
     134,   135,   136,   137,   138,   139,     0,   144,    10,    13,
      16,    19,    20,    21,    24,    25,    29,    30,    47,    48,
      52,    53,    55,    56,    57,    58,    59,    60,    62,    63,
      64,    65,    66,    67,    70,    73,    74,    75,    76,    77,
      81,    82,    83,    96,   117,   118,   120,   122,   123,   130,
     142,   204,   205,   206,   209,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   220,   227,   235,   236,   237,   238,
     239,   240,   241,   242,   243,    11,   141,     1,    22,    26,
      27,    28,    31,    32,    35,    36,    37,    38,    40,    41,
      42,    43,    46,    49,    50,    51,    54,    68,    72,    89,
     140,   141,   154,   168,   204,   224,    69,   152,   153,   154,
     142,   150,   197,   198,   150,    56,    61,   141,   236,   244,
     227,   244,   218,   244,   218,   244,   244,   218,   120,   130,
     221,   236,   237,   238,   218,   141,   218,   180,   180,   181,
     244,   244,   219,    13,   130,   218,   180,   218,   130,   130,
      87,   130,   141,   218,    56,   142,   205,   226,   236,   244,
     244,   227,    56,    61,   183,   205,   218,   218,   218,   218,
     218,   129,   204,    92,    93,    94,    95,    15,    11,    13,
     130,   110,   111,   110,   108,   109,   108,    71,    78,    79,
      80,    91,    97,    98,    99,   101,   102,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   121,   124,   125,   126,   127,   128,   130,    11,    13,
      11,    13,    11,    13,    11,   144,   182,    56,    56,   222,
     236,   237,   238,   130,   130,    30,   120,   130,   234,   236,
     130,   130,   130,   130,   141,    11,   145,   145,   179,   183,
      22,   179,   183,    39,   142,   170,    22,    32,    35,    36,
      37,    38,    41,    22,   153,   154,   152,    16,    20,    24,
     142,   188,   189,   191,   192,   193,   194,    14,   130,   218,
     221,   236,   237,   238,   129,   204,    84,   186,    59,   142,
     184,    84,   142,   185,   185,   226,   130,    87,   204,   129,
     141,   129,   129,   204,   227,   227,   244,   205,    22,   226,
      13,   129,   204,   204,   204,   204,   218,   204,   204,   129,
     204,   218,   218,   218,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   218,   218,   218,   218,    10,
      11,    13,    16,    20,    24,    25,    57,    81,   130,   208,
     236,   129,   204,   204,   204,   204,   204,   204,   204,   204,
     150,    56,   142,   178,    56,    56,    84,   142,   223,   144,
     144,   120,   144,    30,   232,   233,   235,   236,   237,   238,
     144,   144,   130,   144,   144,   144,   144,   146,    44,   158,
     179,   157,   179,   141,   167,   204,   167,   167,   175,   204,
     167,   167,    61,   187,   187,    15,   129,   204,   186,   129,
      59,   185,    59,   144,   202,   202,   227,   205,    14,   207,
     129,    88,   129,   204,    12,   204,    13,    22,    14,   129,
     100,    25,   204,   204,    25,    25,    25,    25,    25,   129,
     204,   130,   129,    22,    14,    22,    14,    22,    14,    22,
      12,    18,   143,    11,    22,   185,    59,    97,   176,   204,
     176,   130,   229,   236,   130,   142,   168,   173,   176,   177,
     204,   232,   144,   175,   174,   204,   176,   176,   150,   144,
      56,   155,    22,   144,   199,   200,   156,    97,   142,   190,
     190,   192,   129,   200,   130,   142,   195,   196,   129,    23,
     142,   228,   226,   129,    14,   204,    12,   218,    22,    14,
     129,   227,    12,    12,    12,    12,   144,   144,    11,    22,
     225,   129,   129,   230,   231,   236,   130,   144,   129,    22,
     161,   176,   129,   129,   129,   129,    12,   130,   142,   147,
      56,   184,    11,   185,   218,   197,    11,   204,    88,    14,
      12,   129,    22,   163,   144,   218,   145,   145,    15,   129,
     176,   176,   145,   159,   130,   129,   172,   172,   145,   145,
     148,   162,   226,   185,   150,    22,   201,   202,   129,   203,
      86,   150,   164,    33,    34,   142,   169,   169,   236,   130,
     129,   129,   170,   174,   176,   145,   145,   145,   236,   145,
      22,   199,    12,   150,   142,   151,    12,   150,   145,   130,
     176,   145,   145,    22,   129,   170,   170,   170,   149,    45,
     171,    12,    22,    59,   165,    12,   176,   129,   170,   170,
     160,   145,   129,   141,    17,    85,   142,   166,   129,   145,
     172,   170,   150,   145,   170,   177,    86,   169,   129,   145
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   131,   133,   132,   134,   132,   135,   132,   136,   132,
     137,   132,   138,   132,   139,   132,   140,   140,   141,   142,
     143,   144,   145,   146,   147,   148,   149,   147,   150,   150,
     151,   151,   152,   152,   153,   153,   154,   154,   155,   154,
     156,   154,   157,   154,   154,   154,   158,   154,   154,   154,
     154,   154,   154,   154,   154,   159,   160,   154,   154,   154,
     154,   161,   154,   154,   154,   162,   154,   154,   163,   154,
     164,   154,   154,   154,   154,   154,   154,   165,   166,   166,
     167,   168,   168,   168,   168,   168,   168,   168,   168,   169,
     169,   169,   170,   170,   171,   171,   172,   173,   173,   174,
     174,   175,   176,   177,   178,   178,   179,   180,   181,   182,
     183,   183,   184,   184,   185,   185,   185,   186,   186,   187,
     187,   188,   188,   189,   190,   190,   190,   191,   192,   192,
     193,   193,   193,   194,   194,   195,   195,   196,   198,   197,
     199,   199,   200,   201,   201,   203,   202,   204,   204,   204,
     204,   204,   205,   205,   205,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   207,   206,   208,   208,   209,   209,
     209,   209,   209,   209,   209,   209,   209,   209,   209,   209,
     209,   209,   210,   210,   210,   210,   210,   210,   210,   210,
     210,   210,   210,   210,   210,   210,   210,   210,   210,   210,
     210,   210,   210,   210,   211,   211,   211,   211,   211,   212,
     212,   213,   213,   213,   213,   214,   214,   215,   215,   215,
     215,   215,   215,   215,   215,   215,   216,   216,   216,   216,
     216,   217,   217,   218,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   218,   218,   218,   218,   218,
     218,   219,   218,   218,   218,   218,   220,   220,   220,   220,
     221,   221,   221,   221,   221,   222,   222,   222,   223,   223,
     223,   224,   225,   224,   226,   226,   227,   227,   228,   228,
     229,   230,   230,   230,   231,   232,   232,   232,   233,   233,
     234,   234,   235,   236,   237,   238,   239,   239,   240,   241,
     241,   242,   242,   243,   243,   244,   244,   244,   244
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     1,     1,     4,     0,
       7,     0,     4,     0,     1,     0,     0,     5,     1,     2,
       1,     2,     1,     1,     2,     2,     1,     4,     0,     7,
       0,     6,     0,     4,     4,     5,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,    11,
       8,     0,    10,     9,     7,     0,     8,     2,     0,     8,
       0,     9,     2,     2,     2,     2,     1,     2,     1,     3,
       1,     1,     1,     3,     3,     3,     3,     3,     3,     1,
       2,     6,     1,     2,     0,     2,     0,     1,     1,     0,
       1,     1,     1,     1,     1,     1,     0,     0,     0,     0,
       1,     1,     1,     1,     1,     2,     1,     2,     1,     0,
       1,     1,     1,     3,     1,     1,     2,     3,     1,     1,
       2,     3,     1,     1,     1,     1,     1,     3,     0,     2,
       1,     1,     4,     1,     1,     0,     6,     3,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     4,     0,     5,     1,     1,     5,     4,
       5,     4,     5,     6,     5,     4,     5,     4,     3,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     1,     1,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     1,     3,     2,     2,     3,     3,
       3,     1,     3,     2,     2,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     4,     5,     4,
       4,     2,     2,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     4,     5,     5,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     6,     1,     1,     1,     3,     2,     4,     3,
       3,     2,     1,     1,     1,     1,     1,     1,     2,     1,
       1,     3,     0,     6,     1,     1,     1,     1,     1,     2,
       1,     2,     3,     1,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     2,     2,     2,     2,     4,     2,     1,
       3,     1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
