       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
      28,    29,     0,     0,     0,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,    88,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,    86,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   -58,    60,    30,    31,     0,
      32,   188,    34,    35,    36,    37,   150,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,     0,    60,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   206,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   319,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
    -367,   253,     0,   254,     0,     0,  -367,    54,     0,  -367,
    -367,  -367,     0,     0,  -367,  -367,     0,     0,     0,  -367,
    -367,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,  -367,  -367,     0,
     337,    60,  -367,  -367,     0,  -367,  -367,  -367,  -367,  -367,
    -367,     0,  -367,  -367,  -367,  -367,  -367,  -367,     0,     0,
       0,  -367,     0,     0,  -367,  -367,  -367,  -367,  -367,  -367,
       0,     0,     0,  -367,  -367,  -367,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,  -367,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,  -367,
    -367,     0,  -367,     0,  -367,  -367,     0,     0,    28,    29,
       0,     0,  -367,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   355,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,   397,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   452,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   486,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,  -366,     0,     0,
    -366,     0,     0,  -366,    54,     0,  -366,  -366,  -366,     0,
       0,  -366,  -366,     0,     0,     0,  -366,  -366,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,  -366,  -366,     0,     0,   313,  -366,
    -366,     0,  -366,  -366,  -366,  -366,  -366,  -366,     0,  -366,
    -366,  -366,  -366,  -366,  -366,     0,     0,     0,  -366,     0,
       0,  -366,  -366,  -366,  -366,  -366,  -366,     0,     0,     0,
    -366,  -366,  -366,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -366,     0,     0,     0,     0,
       0,     0,     0,   222,     0,     0,     0,     0,     0,     0,
       0,   223,   224,   225,     0,     0,  -366,  -366,     0,  -366,
       0,  -366,  -366,     0,   226,     0,     0,     0,     0,  -366,
     227,   228,   229,   476,   230,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
       0,     0,     0,     0,   246,   222,     0,   247,   248,   249,
     250,   251,     0,   223,   224,   225,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   226,     0,     0,     0,
       0,     0,   227,   228,   229,     0,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,     0,     0,     0,     0,   246,   222,     0,   247,
     248,   249,   250,   251,     0,   223,   224,   225,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -368,     0,
       0,     0,     0,     0,   227,   228,   229,     0,   230,   231,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,     0,     0,     0,     0,   246,   222,
       0,   247,   248,   249,   250,   251,     0,   223,   224,   225,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   227,   228,   229,     0,
     230,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,     0,     0,     0,     0,
     246,  -368,     0,   247,   248,   249,   250,   251,     0,   223,
     224,   225,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   230,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   223,   224,
     225,     0,   246,     0,     0,   247,   248,   249,   250,   251,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     223,   224,   225,     0,     0,     0,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,     0,   223,   224,
     225,   246,     0,     0,   247,   248,   249,   250,   251,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   223,
     224,   225,     0,   246,     0,     0,   247,   248,   249,   250,
     251,     0,   241,   242,   243,   244,   245,     0,   223,   224,
     225,   246,     0,     0,   247,   248,   249,   250,   251,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   223,   224,
     225,     0,   246,     0,     0,   247,   248,   249,   250,   251,
     239,   240,   241,   242,   243,   244,   245,   223,   224,   225,
       0,   246,     0,     0,   247,   248,   249,   250,   251,     0,
       0,     0,  -368,   242,   243,   244,   245,     0,     0,     0,
       0,   246,     0,     0,   247,   248,   249,   250,   251,     0,
       0,     0,     0,   243,   244,   245,     0,     0,     0,     0,
     246,     0,     0,   247,   248,   249,   250,   251
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,    49,    27,    27,   426,    11,    54,    19,
     110,   329,   105,    12,    18,    16,    20,   173,    22,    10,
      24,    25,    11,    11,    13,    29,    16,    13,    19,    16,
      34,    35,   174,    20,   606,    52,    11,    24,    13,    49,
      30,   134,    52,    13,    48,    49,    50,    51,   579,    11,
       0,    13,    11,    22,    13,    89,    11,   199,    18,    13,
      20,    52,    22,    11,    24,    25,   132,    27,    16,    60,
      93,    93,    15,   132,    34,    35,    14,   416,    18,    11,
      23,    13,    22,   132,    24,    25,    25,   426,    11,    49,
      59,    51,   431,   432,    34,    35,   103,   101,   132,    22,
      86,     9,   110,   111,    10,    11,    15,    13,    56,    49,
      16,    51,    11,    61,    20,    56,    86,    56,    24,    25,
      61,   693,    61,    22,    86,   135,    14,    86,   174,   112,
      14,   132,   122,    93,   110,   122,    96,   147,   132,   162,
     162,   140,   132,   132,   132,   132,    11,   193,   194,   680,
      11,    57,    13,   199,    86,    14,    94,    95,    96,    97,
      14,   171,   172,   173,   174,   112,   113,   184,   185,   325,
      11,    31,   163,    56,   184,   185,   180,    83,    86,    56,
     519,   185,    42,    11,   284,    13,   177,   287,    11,   199,
      13,    11,   183,   184,   185,    32,    14,   132,    35,    36,
      37,    38,   162,    11,    41,    13,    94,    95,    96,    97,
      94,    95,    96,    97,   132,    14,   132,   208,   209,   210,
     211,   132,   213,   214,   215,   185,   132,    14,   126,   127,
     128,   129,   130,   572,   573,    94,    95,    96,    97,   132,
      94,    95,    96,    97,   260,   185,    96,    97,   271,   271,
     132,   261,    22,    22,   264,   411,    22,    94,    95,    96,
      97,   252,   253,   254,   255,   256,   257,   258,   259,    22,
     690,   589,    39,    22,   613,    22,    94,    95,    96,    97,
      22,    16,   129,   130,   288,    20,   332,    33,    34,    24,
      14,   251,   385,    86,   131,    94,    95,    96,    97,    70,
     639,   292,   293,   294,   295,   296,   297,    94,    95,    96,
      97,   271,    86,   132,   331,   325,    89,    22,   131,   131,
     659,   331,   313,   465,    94,    95,    96,    97,    94,    95,
      96,    97,    80,    22,    13,    56,    22,   611,    56,    56,
     331,    94,    95,    96,    97,    94,    95,    96,    97,    11,
     341,   132,    86,    44,    16,   346,    94,    95,    96,    97,
     268,   269,   270,    25,   272,   273,   122,   275,   276,   277,
     278,   645,   646,   647,    61,   123,    15,   533,   126,   127,
     128,   129,   130,    59,   388,    12,    59,   661,   662,    94,
      95,    96,    97,   131,    56,   386,   387,    90,    16,    61,
     131,   411,    20,   394,   427,   427,    24,   681,    94,    95,
      96,    97,    13,   132,    25,   689,   426,   433,    25,   465,
      94,    95,    96,    97,   415,   416,    80,    81,   388,   293,
     294,   587,   296,   297,    25,   426,    25,    18,   429,   430,
     431,   432,    32,    59,   586,    35,    36,    37,    38,   459,
      99,    41,    80,   463,   132,   465,    56,   131,   418,    94,
      95,    96,    97,   117,   118,    22,    99,   427,    99,   123,
      11,   488,   126,   127,   128,   129,   130,   132,   488,   131,
      12,   472,    94,    95,    96,    97,    94,    95,    96,    97,
     118,   132,    12,    12,    12,   123,   131,   488,   126,   127,
     128,   129,   130,    12,    94,    95,    96,    97,   131,    80,
      81,    82,   131,    16,    22,   132,   526,   131,   528,   131,
     428,   131,   131,   533,    11,   131,   434,   131,   519,   437,
     132,    94,    95,    96,    97,    56,   553,    11,    90,    12,
     586,    22,    22,   553,   115,   116,   117,   118,   508,   457,
      15,   131,   123,   544,   131,   126,   127,   128,   129,   130,
     567,   568,   553,    94,    95,    96,    97,   574,   131,    10,
     132,   131,   588,   580,   581,    16,   586,   587,   131,    20,
     131,   572,   573,    24,    88,   132,   602,   131,   131,    30,
     498,    22,   500,   132,    22,   605,   606,   131,    45,    17,
     131,   611,   131,   511,   131,    87,   131,   614,   615,   616,
      13,   690,   628,   620,   131,   612,   632,   140,   429,   315,
     630,   612,   613,   528,   306,   451,   633,    94,    95,    96,
      97,   427,   539,   640,   641,   645,   646,   647,    94,    95,
      96,    97,   622,   457,    -1,   271,   162,   607,   639,    -1,
      -1,   661,   662,    -1,    -1,    -1,   564,   664,    -1,   619,
      -1,    -1,    -1,   673,   131,   669,    -1,    -1,   659,   685,
     677,   681,    -1,    -1,    -1,   131,    -1,    -1,    -1,   689,
     690,   688,    21,   693,    23,    -1,    -1,    26,    -1,    28,
      29,   698,     3,     4,     5,     6,     7,     8,     9,    -1,
      -1,    -1,    41,    -1,    -1,    44,    -1,    -1,    -1,    48,
      -1,     0,     1,    -1,   622,    -1,    55,    56,    57,    58,
      59,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    81,
      82,    -1,    -1,   162,    -1,    -1,    -1,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    -1,
      -1,    -1,    -1,   132,   106,   107,   108,   109,   110,   111,
     112,   113,   114,   115,   116,   117,   118,    -1,    -1,    -1,
      -1,   123,    -1,    -1,   126,   127,   128,   129,   130,    -1,
      -1,    -1,    -1,   212,    -1,    -1,    -1,    -1,    -1,   218,
      -1,    -1,   221,   222,   223,   224,   225,   226,   227,   228,
     229,   230,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,     0,     1,
      -1,   250,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    12,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      72,    -1,    -1,    -1,    -1,    -1,    -1,   476,    80,    81,
      82,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    -1,    -1,    -1,    -1,   132,    -1,   101,
      -1,   103,   104,   105,   106,   107,   108,   109,   110,   111,
     112,   113,   114,   115,   116,   117,   118,    -1,    -1,    -1,
      -1,   123,    -1,    -1,   126,   127,   128,   129,   130,     1,
      -1,    -1,    -1,    -1,    -1,   534,   535,    -1,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,   566,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    12,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    12,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    12,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    10,    11,    12,    13,
      -1,   132,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    -1,    73,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,
      -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    10,    11,    -1,    13,    -1,   132,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    -1,    71,    -1,    73,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    88,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,
      -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      10,    11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    -1,    73,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    10,    11,    -1,
      13,    -1,   132,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    71,    -1,
      73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,     1,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    10,    -1,    98,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    -1,    -1,    -1,    -1,   132,
      47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,
      77,    78,    79,    -1,    -1,     1,    83,    84,    85,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    98,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    47,    48,    -1,    -1,   132,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    -1,    47,    48,    -1,   131,   132,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    -1,    47,    48,    -1,    -1,   132,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    98,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   119,   120,    -1,   122,
      -1,   124,   125,    -1,    -1,    47,    48,    -1,   131,   132,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    -1,    71,
      -1,    -1,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    10,
