      -1,    96,    97,    -1,    99,    -1,   101,   102,    10,    11,
      12,    13,    14,   108,   109,   110,    -1,    19,    -1,    -1,
      22,    23,    24,    25,    26,    -1,    28,    29,    30,    31,
      32,    33,    -1,    -1,    -1,    -1,    -1,    39,    40,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    54,    -1,    -1,    57,    58,    59,    60,    61,
      -1,    -1,    64,    65,    66,    67,    68,    69,    70,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,    -1,    -1,    -1,    -1,   107,   108,   109,   110,    10,
      11,    12,    13,    14,    -1,    -1,    -1,    -1,    19,    -1,
      -1,    22,    23,    24,    25,    26,    -1,    28,    29,    30,
      31,    32,    33,    -1,    -1,    -1,    -1,    -1,    39,    40,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    54,    -1,    -1,    57,    58,    59,    60,
      61,    -1,    -1,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,    -1,    -1,    -1,    -1,   107,   108,   109,   110,
      10,    11,    12,    13,    14,    -1,    -1,    -1,    -1,    19,
      -1,    -1,    22,    23,    24,    25,    26,    -1,    28,    29,
      30,    31,    32,    33,    -1,    -1,    -1,    -1,    -1,    39,
      40,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,    59,
      60,    61,    -1,    -1,    64,    65,    66,    67,    68,    69,
      70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,   109,
     110,    10,    11,    12,    13,    14,    -1,    -1,    -1,    -1,
      19,    -1,    -1,    22,    23,    24,    25,    26,    -1,    28,
      29,    30,    31,    32,    33,    -1,    -1,    -1,    -1,    -1,
      39,    40,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
     109,   110,    10,    11,    12,    13,    14,    -1,    -1,    -1,
      -1,    19,    -1,    -1,    22,    23,    24,    25,    26,    -1,
      28,    29,    30,    31,    32,    33,    -1,    -1,    -1,    -1,
      -1,    39,    40,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,
      58,    59,    60,    61,    -1,    -1,    64,    65,    66,    67,
      68,    69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,
     108,   109,   110,    10,    11,    12,    13,    14,    -1,    -1,
      -1,    -1,    19,    -1,    -1,    22,    23,    24,    25,    26,
      -1,    28,    29,    30,    31,    32,    33,    -1,    -1,    -1,
      -1,    -1,    39,    40,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,
      57,    58,    59,    60,    61,    -1,    -1,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,
     107,   108,   109,   110,    10,    11,    12,    13,    14,    -1,
      -1,    -1,    -1,    19,    -1,    -1,    22,    23,    24,    25,
      26,    -1,    28,    29,    30,    31,    32,    33,    -1,    -1,
      -1,    -1,    -1,    39,    40,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,
      -1,    57,    58,    59,    60,    61,    -1,    -1,    64,    65,
      66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,
      -1,   107,   108,   109,   110,    10,    11,    12,    13,    14,
      -1,    -1,    -1,    -1,    19,    -1,    -1,    22,    23,    24,
      25,    26,    -1,    28,    29,    30,    31,    32,    33,    -1,
      -1,    -1,    -1,    -1,    39,    40,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,
      -1,    -1,    57,    58,    59,    60,    61,    -1,    -1,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,    10,    11,
      12,    13,    14,   108,   109,   110,    -1,    19,    -1,    -1,
      22,    23,    24,    25,    26,    -1,    28,    29,    30,    31,
      32,    33,    -1,    -1,    -1,    -1,    -1,    39,    40,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    54,    -1,    -1,    57,    58,    59,    60,    61,
      -1,    -1,    64,    65,    66,    67,    68,    69,    70,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    55,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      63,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,    -1,    -1,    -1,    -1,    -1,   108,   109,   110,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    -1,   100,    55,    -1,
     103,   104,   105,   106,    -1,    62,    63,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    82,    83,    -1,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    -1,   100,    55,    -1,   103,   104,   105,   106,
      -1,    62,    63,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    83,    -1,    85,    86,    87,    88,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    -1,   100,
      55,    -1,   103,   104,   105,   106,    -1,    62,    63,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    -1,   100,    -1,    -1,   103,   104,
     105,   106
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   113,   114,
     115,   116,   117,   118,   119,   120,     0,   123,    10,    11,
      12,    13,    14,    19,    22,    23,    24,    25,    26,    28,
      29,    30,    31,    32,    33,    39,    40,    54,    57,    58,
      59,    60,    61,    64,    65,    66,    67,    68,    69,    70,
      80,    96,    97,    99,   101,   102,   108,   109,   110,   174,
     175,   176,   179,   180,   181,   182,   183,   184,   185,   186,
     187,   188,   190,   193,   199,   200,   201,   202,   203,   204,
     205,   206,   207,    17,   121,     1,    21,    34,    36,    37,
      38,    41,    42,    43,    44,    45,    46,    50,    51,    52,
      53,    56,   121,   130,   141,   174,    35,   128,   129,   130,
     126,   168,   169,   126,   188,   188,    22,    27,   121,   200,
     208,   208,   208,    20,   174,   208,   208,   189,    19,   108,
     188,   152,   152,   152,   188,   108,   108,    74,   108,   121,
     188,    22,   175,   192,   200,   208,   208,   121,   188,    21,
     174,    22,    27,   154,   188,    99,   108,   191,   200,   201,
     202,   188,   175,   188,   188,   188,   188,   188,   107,   174,
     208,   208,    77,    78,    79,    81,    17,    19,   108,    92,
      93,    92,    90,    91,    90,    55,    62,    63,    82,    83,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,   100,   103,   104,   105,   106,   108,    17,    19,    17,
      19,    17,    19,    17,   123,   153,   154,   154,    22,   151,
     108,   108,   108,   108,    69,    99,   108,   198,   200,   108,
     108,   121,    21,    49,   143,    21,    43,    44,    45,    46,
      50,    52,   129,   130,   128,    12,    13,   109,   159,   160,
     162,   163,   164,   165,    20,   192,   108,    74,   174,   107,
     121,    25,   155,    71,   156,   107,   107,   174,   193,   193,
     208,   175,    18,    21,   192,   108,   188,   191,   200,   201,
     202,   107,   174,    71,   157,    19,   107,   174,   174,   174,
     188,   174,   174,   107,   174,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,    12,    13,    14,    17,    19,    23,
      64,   108,   109,   110,   178,   200,   107,   174,   174,   174,
     174,   174,   174,   174,   174,   126,    22,   150,   151,   151,
      22,   133,   123,   123,   123,   123,    99,   123,    69,   196,
     197,   199,   200,   201,   202,   123,   123,   108,   123,   123,
     121,   140,   174,   147,   174,   140,   140,   140,   140,    27,
     158,   158,    81,   193,   175,    20,   177,   156,    25,   123,
     173,   107,    75,   107,   174,    18,   107,   174,   157,   107,
      25,   174,    19,    21,    20,   107,    84,   110,   110,   110,
     174,   174,   110,   107,   174,   110,   110,   108,   107,    21,
      20,    21,    20,    21,    20,    21,    18,    15,   122,   131,
     132,    17,    21,    22,   146,   174,   147,   148,   174,   148,
     195,   200,   108,   141,   145,   148,   149,   174,   196,   123,
     148,   148,    82,   161,   161,   163,   107,   111,   194,   192,
     123,   171,   108,   166,   167,   107,   107,    20,   174,    18,
     188,    21,    20,   107,   193,    18,    18,    18,    18,   123,
     155,   156,   123,    22,   107,   107,   107,   107,   108,   123,
     107,    21,   136,   148,   107,   107,   188,   174,    75,    17,
     168,    17,    20,    18,   107,    21,   156,    21,   172,   173,
     137,   192,   144,   144,    17,   124,   124,   148,   148,   124,
     134,   108,   107,   124,   124,   126,   107,   126,    73,    21,
     170,   171,   126,    21,   124,   124,   125,    47,    48,   142,
     142,   107,   107,   143,   146,   148,   124,    18,    18,   127,
      18,   143,   143,   126,   124,   108,   124,   124,    21,   107,
     143,    21,    25,   138,    18,   148,   143,   143,   135,   124,
      16,    72,   139,   107,   144,   143,   126,   124,   149,    73,
     142,   107,   124
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   112,   114,   113,   115,   113,   116,   113,   117,   113,
     118,   113,   119,   113,   120,   113,   121,   122,   123,   124,
     125,   126,   126,   127,   127,   128,   128,   129,   129,   130,
     130,   131,   130,   132,   130,   130,   133,   130,   130,   130,
     130,   130,   130,   130,   130,   134,   135,   130,   130,   130,
     136,   130,   130,   130,   130,   137,   130,   130,   130,   130,
     138,   139,   139,   140,   141,   141,   141,   141,   141,   141,
     141,   141,   142,   142,   142,   143,   143,   144,   145,   145,
     146,   146,   147,   148,   149,   150,   150,   151,   152,   153,
     154,   154,   155,   155,   156,   156,   156,   157,   157,   158,
     158,   159,   159,   160,   161,   161,   161,   162,   163,   163,
     164,   164,   164,   165,   165,   166,   166,   167,   169,   168,
     170,   170,   171,   172,   172,   173,   174,   174,   174,   174,
     175,   175,   175,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   177,   176,   178,   178,   179,   179,   179,   179,
     179,   179,   179,   179,   179,   179,   179,   179,   179,   179,
     180,   180,   180,   180,   180,   180,   180,   180,   180,   180,
     180,   180,   180,   180,   181,   181,   181,   181,   182,   182,
     183,   183,   183,   183,   184,   184,   185,   185,   185,   185,
     185,   185,   185,   185,   185,   186,   186,   186,   186,   186,
     186,   187,   187,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   189,   188,   188,   188,   188,   190,   190,   190,
     191,   191,   191,   191,   191,   192,   192,   193,   193,   194,
     194,   195,   196,   196,   196,   197,   197,   198,   198,   199,
     200,   201,   202,   203,   203,   204,   205,   205,   206,   206,
     207,   207,   208,   208,   208,   208
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_int8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     4,     7,     0,     4,
       0,     0,     2,     0,     2,     1,     1,     2,     2,     1,
       4,     0,     7,     0,     6,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,     8,
       0,    10,     9,     7,     2,     0,     8,     2,     2,     1,
       2,     0,     3,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     0,     0,     0,
       1,     1,     0,     1,     0,     2,     1,     2,     1,     0,
       1,     1,     1,     3,     0,     1,     2,     3,     1,     1,
       2,     3,     1,     0,     1,     0,     1,     3,     0,     2,
       1,     1,     4,     1,     1,     5,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     4,     0,     5,     1,     1,     5,     4,     5,     4,
       5,     6,     5,     4,     5,     4,     3,     6,     4,     5,
       3,     3,     3,     3,     3,     1,     1,     3,     3,     3,
       3,     3,     3,     3,     1,     3,     2,     2,     3,     3,
       1,     3,     2,     2,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       4,     2,     2,     1,     1,     1,     1,     5,     2,     3,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     3,     2,     4,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     0,
       2,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       2,     2,     2,     2,     4,     2,     1,     3,     1,     3,
       1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * cb9061f72cc55b8def37b0c0d116182e39ace529272a11fdb5617fc35f969d29 perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
