      40,    41,    42,    43,   109,     0,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,    89,     0,     0,     0,   111,     0,     0,
       0,     0,    18,     0,    54,    19,     0,     0,    20,     0,
       0,    21,    22,    23,   -63,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,     0,    60,    28,
      29,     0,     0,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,    89,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    87,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   -63,    60,    30,    31,
       0,    32,   191,    34,    35,     0,    36,    37,   152,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,    87,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   209,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   324,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -373,   211,     0,   179,
       0,     0,  -373,    54,     0,  -373,  -373,  -373,     0,     0,
    -373,  -373,     0,     0,     0,  -373,  -373,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -373,  -373,     0,   342,    60,  -373,  -373,
       0,  -373,  -373,  -373,  -373,     0,  -373,  -373,     0,  -373,
    -373,  -373,  -373,  -373,  -373,     0,     0,     0,  -373,     0,
       0,  -373,  -373,  -373,  -373,  -373,  -373,     0,     0,     0,
    -373,  -373,  -373,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,  -373,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,  -373,  -373,     0,  -373,
       0,  -373,  -373,     0,     0,    28,    29,     0,     0,  -373,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     354,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   398,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   446,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,  -372,     0,
       0,  -372,     0,     0,  -372,    54,     0,  -372,  -372,  -372,
       0,     0,  -372,  -372,     0,     0,     0,  -372,  -372,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,  -372,  -372,     0,     0,   318,
    -372,  -372,     0,  -372,  -372,  -372,  -372,     0,  -372,  -372,
       0,  -372,  -372,  -372,  -372,  -372,  -372,     0,     0,     0,
    -372,     0,     0,  -372,  -372,  -372,  -372,  -372,  -372,     0,
       0,     0,  -372,  -372,  -372,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -372,     0,     0,
       0,   226,     0,     0,     0,     0,     0,     0,     0,   227,
     228,   229,     0,     0,     0,     0,     0,     0,  -372,  -372,
       0,  -372,   230,  -372,  -372,     0,     0,     0,   231,   232,
     233,  -372,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,     0,     0,
       0,     0,   250,   226,     0,   251,   252,   253,   254,   255,
       0,   227,   228,   229,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -374,     0,     0,     0,     0,     0,
     231,   232,   233,     0,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
       0,     0,     0,     0,   250,   226,     0,   251,   252,   253,
     254,   255,     0,   227,   228,   229,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   231,   232,   233,     0,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,     0,     0,     0,     0,   250,   226,     0,   251,
     252,   253,   254,   255,     0,   227,   228,   229,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   233,     0,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,     0,     0,     0,     0,   250,  -374,
       0,   251,   252,   253,   254,   255,     0,   227,   228,   229,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   227,   228,   229,     0,
     250,     0,     0,   251,   252,   253,   254,   255,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   227,
     228,   229,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,     0,     0,     0,     0,   250,
       0,     0,   251,   252,   253,   254,   255,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   227,   228,
     229,     0,   250,     0,     0,   251,   252,   253,   254,   255,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   227,
     228,   229,     0,     0,     0,     0,     0,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,     0,   227,   228,
     229,   250,     0,     0,   251,   252,   253,   254,   255,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   227,   228,
     229,     0,   250,     0,     0,   251,   252,   253,   254,   255,
     243,   244,   245,   246,   247,   248,   249,   227,   228,   229,
       0,   250,     0,     0,   251,   252,   253,   254,   255,     0,
       0,     0,  -374,   246,   247,   248,   249,   227,   228,   229,
       0,   250,     0,     0,   251,   252,   253,   254,   255,     0,
       0,     0,   246,   247,   248,   249,     0,     0,     0,     0,
     250,     0,     0,   251,   252,   253,   254,   255,     0,     0,
       0,     0,     0,   247,   248,   249,     0,     0,     0,     0,
     250,     0,     0,   251,   252,   253,   254,   255
};

static const yytype_int16 yycheck[] =
{
      10,    17,   175,    27,   106,    19,   176,    11,   420,    19,
     421,     9,    27,   334,    18,   166,    20,   574,    22,   111,
      24,    25,    12,    11,    16,    29,    10,    56,   548,    16,
      34,    35,   202,    62,   136,    19,    16,    38,    52,    49,
      13,    16,    52,    30,    48,    49,    50,    51,    11,    11,
      13,    13,    90,    49,    25,    16,    22,    16,    54,    20,
      61,    20,    13,    24,     0,    24,    15,    11,    52,    13,
      94,    18,    14,    20,    23,    22,    60,    24,    25,    94,
      27,    11,   580,    84,    85,    56,    10,    34,    35,    87,
     133,    62,    16,   133,    60,   133,    20,   133,   102,    18,
      24,    25,    49,    22,    51,    24,    25,    11,   410,    13,
      15,    13,   669,    22,    87,    34,    35,    11,   420,   617,
     618,   619,   113,   425,   426,   111,   537,   137,    22,    11,
      49,    13,    51,    57,   104,   655,   123,   635,   636,   149,
     164,   133,    11,   123,   103,   133,   133,    94,   123,   164,
      97,   133,   142,    95,    96,    97,    98,   330,   656,    11,
      84,    13,   123,   173,   174,   175,   176,   665,    11,   320,
     133,   133,   133,   187,   188,   113,   114,   187,   188,   183,
     176,   165,    11,    87,   188,    87,    95,    96,    97,    98,
     111,   112,   202,    22,    56,   179,   288,   499,   609,   291,
     196,   197,   186,   187,   188,    87,   202,    31,   209,   297,
     298,    11,   300,   301,    11,    56,    16,   164,    42,    16,
      95,    96,    97,    98,    11,    25,    13,   211,   212,    97,
      98,   215,   216,   217,   218,    87,   133,   558,    16,   541,
     542,   188,    20,    61,   133,    11,    24,    13,   264,   130,
     131,   275,    11,   133,   666,   265,    56,   132,   268,    56,
     275,   133,    62,    33,    34,    62,    84,    85,    86,   188,
     133,    22,   256,   133,   272,   273,   274,    39,   276,   277,
     582,   279,   280,   281,   282,    22,    22,   389,   292,   459,
      32,    14,    87,    35,    36,    37,    38,    71,    87,    41,
      81,    32,   133,    22,    35,    36,    37,    38,   255,   611,
      41,    90,   296,   297,   298,   299,   300,   301,   132,    10,
     330,   132,   336,    56,    56,    16,   336,    56,   275,    20,
     632,    81,    82,    24,   318,   123,    44,   133,   119,    30,
     513,   337,    62,   124,    16,    15,   127,   128,   129,   130,
     131,   352,   336,    95,    96,    97,    98,    95,    96,    97,
      98,    59,   346,    59,    95,    96,    97,    98,   118,   119,
      81,   132,    12,    91,   124,    25,    25,   127,   128,   129,
     130,   131,    25,   556,    25,   555,   390,   133,    18,   133,
     132,   100,    56,    22,   132,   405,   100,   421,    95,    96,
      97,    98,    95,    96,    97,    98,   421,    11,   132,    12,
     420,   427,   133,   124,    22,   132,   127,   128,   129,   130,
     131,    81,    82,    83,   422,   409,   410,   132,    56,   132,
     428,   133,   132,   431,   133,   132,   420,   132,   132,   423,
     424,   425,   426,   390,   132,   446,   100,   457,   133,   459,
     132,    22,    91,   451,    15,   115,   116,   117,   118,   119,
     133,   132,   476,   459,   124,   412,   476,   127,   128,   129,
     130,   131,    11,   132,   421,    95,    96,    97,    98,    22,
      11,   479,   133,   481,    95,    96,    97,    98,    95,    96,
      97,    98,   476,   491,   132,    89,   506,   132,   508,    95,
      96,    97,    98,   513,   127,   128,   129,   130,   131,   519,
     132,    16,   132,   537,   528,   499,   517,   132,   528,    22,
     133,   132,   537,    22,    45,   132,     3,     4,     5,     6,
       7,     8,     9,   132,   532,   132,   132,   521,    17,   132,
      88,   488,   132,   132,   528,   555,   556,    13,   581,   423,
     142,   666,   508,   444,   570,   405,   561,   541,   542,   555,
     445,   591,   164,   573,   574,   535,   536,   451,   275,    -1,
     580,    -1,    -1,   543,    -1,    -1,   592,    -1,    -1,   549,
     550,    -1,    -1,    -1,    -1,   609,    -1,   603,    -1,    -1,
     537,   601,    -1,   591,   609,    -1,    -1,   581,   582,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   617,   618,   619,
     626,    -1,    -1,   583,   584,   585,    -1,    -1,    -1,   589,
      -1,    -1,    -1,    -1,    -1,   635,   636,   611,    -1,   576,
      -1,    -1,    -1,    -1,   604,    -1,    -1,    -1,   648,   643,
      -1,   588,   612,   613,    -1,   661,   656,    -1,   632,    -1,
      -1,    -1,    -1,    -1,    -1,   665,   666,    -1,    -1,   669,
      -1,    -1,   609,    -1,    21,    -1,    23,    -1,   638,    26,
      -1,    28,    29,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   652,    -1,    41,    -1,    -1,    44,    -1,    -1,
      -1,    48,    -1,    -1,   664,     0,     1,    -1,    55,    56,
      57,    58,    59,    -1,   674,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    73,    -1,    -1,    -1,    -1,   164,    -1,    -1,
      81,    82,    83,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    94,    -1,    -1,    -1,    -1,   133,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,    -1,
      -1,    -1,    -1,   124,    -1,    -1,   127,   128,   129,   130,
     131,    -1,   219,    -1,    -1,   222,    -1,    -1,   225,   226,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,   250,     0,     1,    -1,   254,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,     1,    -1,    -1,    -1,    -1,    -1,   133,    -1,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,   468,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,
      -1,    -1,    -1,   133,    -1,    -1,    -1,   514,    -1,    -1,
       1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   534,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   560,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    -1,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,     1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    10,    -1,    99,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    -1,    -1,    -1,    -1,    -1,   133,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,     1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,    -1,   133,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,   132,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,    -1,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
      -1,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    47,
      48,    -1,   132,   133,    52,    53,    -1,    55,    56,    57,
