      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,    -1,
      -1,    -1,    -1,    -1,   108,   109,   110,    10,    11,    12,
      13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,    22,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,    62,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
      -1,    -1,    -1,    -1,    -1,   108,   109,   110,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,    -1,    -1,    -1,    -1,   107,   108,   109,   110,    10,
      11,    12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,
      21,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,
      41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,
      61,    62,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,    -1,    -1,    -1,    -1,   107,   108,   109,   110,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    -1,
      -1,    21,    -1,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,    -1,
      40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,    59,
      60,    61,    62,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,   109,
     110,    10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,
      -1,    -1,    21,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,   108,
     109,   110,    10,    11,    12,    13,    -1,    -1,    16,    -1,
      -1,    -1,    -1,    21,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,
      58,    59,    60,    61,    62,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,   107,
     108,   109,   110,    10,    11,    12,    13,    -1,    -1,    16,
      -1,    -1,    -1,    -1,    21,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,
      -1,    58,    59,    60,    61,    62,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,
     107,   108,   109,   110,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    -1,    -1,    21,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    -1,
      -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,
      -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,
      -1,   107,   108,   109,   110,    10,    11,    12,    13,    -1,
      -1,    16,    -1,    -1,    -1,    -1,    21,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      55,    -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,
      -1,    -1,    -1,   108,   109,   110,    10,    11,    12,    13,
      -1,    -1,    16,    -1,    -1,    -1,    -1,    21,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    55,    -1,    -1,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    56,    -1,    -1,    -1,    -1,    -1,    -1,    63,    64,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,    -1,
      -1,    -1,    -1,    -1,   108,   109,   110,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    -1,   100,    56,    -1,   103,   104,
     105,   106,    -1,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    83,    -1,    85,    86,    87,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    -1,
     100,    56,    -1,   103,   104,   105,   106,    -1,    63,    64,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    -1,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    -1,   100,    56,    -1,   103,   104,
     105,   106,    -1,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    85,    86,    87,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    -1,
     100,    -1,    -1,   103,   104,   105,   106
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   113,   114,
     115,   116,   117,   118,   119,   120,     0,   123,    10,    11,
      12,    13,    16,    21,    23,    24,    25,    26,    27,    29,
      30,    31,    32,    33,    34,    40,    41,    55,    58,    59,
      60,    61,    62,    65,    66,    67,    68,    69,    70,    71,
      81,    96,    97,    99,   101,   102,   108,   109,   110,   174,
     175,   176,   179,   180,   181,   182,   183,   184,   185,   186,
     187,   188,   190,   193,   199,   200,   201,   202,   203,   204,
     205,   206,   207,    14,   121,     1,    22,    35,    37,    38,
      39,    42,    43,    44,    45,    46,    47,    51,    52,    53,
      54,    57,   121,   130,   141,   174,    36,   128,   129,   130,
     126,   168,   169,   126,   188,    23,    28,   121,   200,   208,
     208,   208,    17,   174,   188,   208,   208,   189,    16,   108,
     188,   152,   152,   152,   188,   108,   108,    75,   108,   121,
     188,    23,   175,   192,   200,   208,   208,   121,   188,    22,
     174,    23,    28,   154,   188,    99,   108,   191,   200,   201,
     202,   188,   175,   188,   188,   188,   188,   188,   107,   174,
     208,   208,    78,    79,    80,    18,    14,    16,   108,    92,
      93,    92,    90,    91,    90,    56,    63,    64,    82,    83,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,   100,   103,   104,   105,   106,   108,    14,    16,    14,
      16,    14,    16,    14,   123,   153,   154,   154,    23,   151,
     108,   108,   108,   108,    70,    99,   108,   198,   200,   108,
     108,   121,    22,    50,   143,    22,    44,    45,    46,    47,
      51,    53,   129,   130,   128,    11,    12,   109,   159,   160,
     162,   163,   164,   165,    17,   192,   108,    75,   174,   107,
     121,    26,   155,    72,   156,   107,   107,   174,   193,   193,
     208,   175,    15,    22,   192,   108,   188,   191,   200,   201,
     202,   107,   174,    72,   157,    16,   107,   174,   174,   174,
     188,   174,   174,   107,   174,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,    11,    12,    13,    14,    16,    24,
      65,   108,   109,   110,   178,   200,   107,   174,   174,   174,
     174,   174,   174,   174,   174,   126,    23,   150,   151,   151,
      23,   133,   123,   123,   123,   123,    99,   123,    70,   196,
     197,   199,   200,   201,   202,   123,   123,   108,   123,   123,
     121,   140,   174,   147,   174,   140,   140,   140,   140,    28,
     158,   158,    18,   193,   175,    17,   177,   156,    26,   123,
     173,   107,    76,   107,   174,    15,   107,   174,   157,   107,
      26,   174,    16,    22,    17,   107,    84,   110,   110,   110,
     174,   174,   110,   107,   174,   110,   110,   108,   107,    22,
      17,    22,    17,    22,    17,    22,    15,    20,   122,   131,
     132,    14,    22,    23,   146,   174,   147,   148,   174,   148,
     195,   200,   108,   141,   145,   148,   149,   174,   196,   123,
     148,   148,    82,   161,   161,   163,   107,   111,   194,   192,
     123,   171,   108,   166,   167,   107,   107,    17,   174,    15,
     188,    22,    17,   107,   193,    15,    15,    15,    15,   123,
     155,   156,   123,    23,   107,   107,   107,   107,   108,   123,
     107,    22,   136,   148,   107,   107,   188,   174,    76,    14,
     168,    14,    17,    15,   107,    22,   156,    22,   172,   173,
     137,   192,   144,   144,    14,   124,   124,   148,   148,   124,
     134,   108,   107,   124,   124,   126,   107,   126,    74,    22,
     170,   171,   126,    22,   124,   124,   125,    48,    49,   142,
     142,   107,   107,   143,   146,   148,   124,    15,    15,   127,
      15,   143,   143,   126,   124,   108,   124,   124,    22,   107,
     143,    22,    26,   138,    15,   148,   143,   143,   135,   124,
      19,    73,   139,   107,   144,   143,   126,   124,   149,    74,
     142,   107,   124
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   112,   114,   113,   115,   113,   116,   113,   117,   113,
     118,   113,   119,   113,   120,   113,   121,   122,   123,   124,
     125,   126,   126,   127,   127,   128,   128,   129,   129,   130,
     130,   131,   130,   132,   130,   130,   133,   130,   130,   130,
     130,   130,   130,   130,   130,   134,   135,   130,   130,   130,
     136,   130,   130,   130,   130,   137,   130,   130,   130,   130,
     138,   139,   139,   140,   141,   141,   141,   141,   141,   141,
     141,   141,   142,   142,   142,   143,   143,   144,   145,   145,
     146,   146,   147,   148,   149,   150,   150,   151,   152,   153,
     154,   154,   155,   155,   156,   156,   156,   157,   157,   158,
     158,   159,   159,   160,   161,   161,   161,   162,   163,   163,
     164,   164,   164,   165,   165,   166,   166,   167,   169,   168,
     170,   170,   171,   172,   172,   173,   174,   174,   174,   174,
     175,   175,   175,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   177,   176,   178,   178,   179,   179,   179,   179,
     179,   179,   179,   179,   179,   179,   179,   179,   179,   179,
     180,   180,   180,   180,   180,   180,   180,   180,   180,   180,
     180,   180,   180,   180,   181,   181,   181,   181,   182,   182,
     183,   183,   183,   183,   184,   184,   185,   185,   185,   185,
     185,   185,   185,   185,   185,   186,   186,   186,   186,   186,
     186,   187,   187,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   189,   188,   188,   188,   188,   190,   190,   190,
     191,   191,   191,   191,   191,   192,   192,   193,   193,   194,
     194,   195,   196,   196,   196,   197,   197,   198,   198,   199,
     200,   201,   202,   203,   203,   204,   205,   205,   206,   206,
     207,   207,   208,   208,   208,   208
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_int8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     4,     7,     0,     4,
       0,     0,     2,     0,     2,     1,     1,     2,     2,     1,
       4,     0,     7,     0,     6,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,     8,
       0,    10,     9,     7,     2,     0,     8,     2,     2,     1,
       2,     0,     3,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     0,     0,     0,
       1,     1,     0,     1,     0,     2,     1,     2,     1,     0,
       1,     1,     1,     3,     0,     1,     2,     3,     1,     1,
       2,     3,     1,     0,     1,     0,     1,     3,     0,     2,
       1,     1,     4,     1,     1,     5,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     4,     0,     5,     1,     1,     5,     4,     5,     4,
       5,     6,     5,     4,     5,     4,     3,     6,     4,     5,
       3,     3,     3,     3,     3,     1,     1,     3,     3,     3,
       3,     3,     3,     3,     1,     3,     2,     2,     3,     3,
       1,     3,     2,     2,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       4,     2,     2,     1,     1,     1,     1,     5,     2,     3,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     3,     2,     4,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     0,
       2,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       2,     2,     2,     2,     4,     2,     1,     3,     1,     3,
       1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * f8e48ae0c2a747213bac2f61eaabae56b419a76c401dcd20b128fda84f4786a6 perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
