     111,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,    58,     0,    59,    60,    89,     0,     0,     0,
       0,     0,    61,     0,     0,    18,    87,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    90,     0,    24,
      25,    91,    92,    93,    26,    27,    94,    95,     0,     0,
      96,    97,    98,    99,     0,   100,   101,   102,   103,     0,
       0,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,     0,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,    89,     0,     0,   111,     0,     0,
       0,     0,     0,    18,    54,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,   -59,     0,    24,    25,     0,
       0,     0,    26,    27,     0,    55,    56,     0,    57,    58,
       0,    59,    60,     0,     0,     0,     0,     0,     0,    61,
      28,    29,     0,     0,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,    89,     0,     0,     0,     0,     0,     0,     0,
       0,    18,    54,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,    55,    56,     0,    57,    58,     0,    59,
      60,     0,     0,     0,     0,     0,     0,    61,    28,    29,
       0,     0,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,    87,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,    58,     0,    59,    60,     0,
       0,     0,    28,    29,   -59,    61,     0,    30,    31,     0,
      32,   190,    34,    35,     0,    36,    37,   152,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,    18,
      87,     0,    19,     0,    54,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    55,    56,     0,    57,    58,
       0,    59,    60,     0,     0,     0,    28,    29,     0,    61,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,    54,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,    55,
      56,     0,    57,    58,     0,    59,    60,     0,     0,     0,
      28,    29,     0,    61,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,    54,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    55,    56,     0,    57,    58,     0,    59,
      60,     0,     0,     0,    28,    29,   209,    61,     0,    30,
      31,     0,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,    54,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    55,    56,     0,
      57,    58,     0,    59,    60,     0,     0,     0,    28,    29,
     323,    61,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,  -372,   256,     0,   257,     0,
      54,  -372,     0,     0,  -372,  -372,  -372,     0,     0,  -372,
    -372,     0,     0,     0,  -372,  -372,     0,     0,     0,     0,
       0,    55,    56,     0,    57,    58,     0,    59,    60,     0,
       0,     0,  -372,  -372,   341,    61,     0,  -372,  -372,     0,
    -372,  -372,  -372,  -372,     0,  -372,  -372,     0,  -372,  -372,
    -372,  -372,  -372,  -372,     0,     0,     0,  -372,     0,     0,
    -372,  -372,  -372,  -372,  -372,  -372,     0,     0,     0,  -372,
    -372,  -372,     0,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,  -372,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,  -372,  -372,     0,  -372,  -372,
       0,  -372,  -372,     0,     0,     0,    28,    29,     0,  -372,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,    54,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,    55,
      56,     0,    57,    58,     0,    59,    60,     0,     0,     0,
      28,    29,   359,    61,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,    54,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    55,    56,     0,    57,    58,     0,    59,
      60,     0,     0,     0,    28,    29,   401,    61,     0,    30,
      31,     0,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,    54,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    55,    56,     0,
      57,    58,     0,    59,    60,     0,     0,     0,    28,    29,
     456,    61,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,    58,     0,    59,    60,     0,
       0,     0,    28,    29,   490,    61,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,    54,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    55,    56,     0,    57,    58,
       0,    59,    60,     0,     0,     0,    28,    29,     0,    61,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,  -371,     0,     0,  -371,     0,    54,  -371,
       0,     0,  -371,  -371,  -371,     0,     0,  -371,  -371,     0,
       0,     0,  -371,  -371,     0,     0,     0,     0,     0,    55,
      56,     0,    57,    58,     0,    59,    60,     0,     0,     0,
    -371,  -371,     0,   317,     0,  -371,  -371,     0,  -371,  -371,
    -371,  -371,     0,  -371,  -371,     0,  -371,  -371,  -371,  -371,
    -371,  -371,     0,     0,     0,  -371,     0,     0,  -371,  -371,
    -371,  -371,  -371,  -371,     0,     0,     0,  -371,  -371,  -371,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -371,     0,     0,     0,     0,   225,     0,     0,
       0,     0,     0,     0,     0,   226,   227,   228,     0,     0,
       0,     0,     0,  -371,  -371,     0,  -371,  -371,   229,  -371,
    -371,     0,     0,     0,   230,   231,   232,  -371,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,     0,     0,     0,     0,     0,   249,
     225,     0,   250,   251,   252,   253,   254,     0,   226,   227,
     228,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -373,     0,     0,     0,     0,     0,   230,   231,   232,
       0,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,     0,     0,     0,
       0,     0,   249,   225,     0,   250,   251,   252,   253,   254,
       0,   226,   227,   228,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     230,   231,   232,     0,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,   247,   248,
       0,     0,     0,     0,     0,   249,   225,     0,   250,   251,
     252,   253,   254,     0,   226,   227,   228,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   232,     0,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,     0,     0,     0,     0,     0,   249,  -373,
       0,   250,   251,   252,   253,   254,     0,   226,   227,   228,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   226,   227,   228,     0,
       0,   249,     0,     0,   250,   251,   252,   253,   254,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   226,   227,   228,     0,     0,
     249,     0,     0,   250,   251,   252,   253,   254,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   226,   227,
     228,     0,     0,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,     0,   226,   227,   228,     0,   249,
       0,     0,   250,   251,   252,   253,   254,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   226,   227,   228,
       0,     0,   249,     0,     0,   250,   251,   252,   253,   254,
     245,   246,   247,   248,     0,   226,   227,   228,     0,   249,
       0,     0,   250,   251,   252,   253,   254,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   226,   227,   228,     0,
       0,   249,     0,     0,   250,   251,   252,   253,   254,   244,
     245,   246,   247,   248,   226,   227,   228,     0,     0,   249,
       0,     0,   250,   251,   252,   253,   254,     0,     0,     0,
    -373,   245,   246,   247,   248,     0,     0,     0,     0,     0,
     249,     0,     0,   250,   251,   252,   253,   254,     0,     0,
     246,   247,   248,     0,     0,     0,     0,     0,   249,     0,
       0,   250,   251,   252,   253,   254
};

static const yytype_int16 yycheck[] =
{
      10,    17,   175,   106,    27,   333,    27,    11,   431,    19,
      12,   430,    11,    16,    18,   166,    20,   111,    22,   609,
      24,    25,    19,    16,   176,    29,    10,    30,    16,    16,
      34,    35,    11,   136,    13,    19,    11,     9,    13,    49,
     583,    11,    52,    13,    48,    49,    50,    51,    13,   201,
      18,    13,    90,    49,    22,    52,    24,    25,    54,   420,
       0,    11,    11,    13,    15,    22,    34,    35,    52,   430,
      14,    94,    23,    94,   435,   436,    14,    61,    11,    56,
      16,    49,    25,    51,    20,    62,    16,    11,    24,    22,
      20,    13,    16,    18,    24,    20,   134,    22,   102,    24,
      25,    25,    27,    60,    95,    96,    97,    98,   134,    34,
      35,   701,    87,    56,    11,    87,    13,    87,    11,    62,
     123,   134,    87,    31,    49,    87,    51,   137,   134,    22,
     123,   134,    56,    15,    42,   134,   123,    87,    62,   149,
     142,   164,   133,   164,   111,   688,   134,   113,   114,   572,
     104,    95,    96,    97,    98,   134,   329,    95,    96,    97,
      98,   522,    14,   173,   174,   175,   176,    16,   319,    94,
     134,    20,    97,   103,   113,    24,   186,   187,   182,    11,
     176,   165,    56,   187,    11,    14,    13,   123,    11,   186,
     187,   201,    11,   287,    13,   179,   290,    56,   134,   195,
     196,   185,   186,   187,    11,   201,    13,    11,    10,    11,
      11,    13,    16,   134,    16,   576,   577,   134,    20,   187,
     134,   644,    24,    25,    11,   134,    13,   211,   212,   213,
     214,   134,   216,   217,   218,    95,    96,    97,    98,   164,
      14,   111,   112,    95,    96,    97,    98,   263,   134,    97,
      98,   274,    56,   274,   264,    57,   617,   267,    62,    22,
      14,    22,   187,    39,    14,   593,    95,    96,    97,    98,
      22,   255,   256,   257,   258,   259,   260,   261,   262,   698,
     131,   132,    84,    22,    14,   646,   389,   291,    14,    32,
      87,    71,    35,    36,    37,    38,    33,    34,    41,   271,
     272,   273,    87,   275,   276,   666,   278,   279,   280,   281,
      22,   295,   296,   297,   298,   299,   300,   469,   134,   329,
     615,    95,    96,    97,    98,   335,    90,   296,   297,   254,
     299,   300,   134,   317,    95,    96,    97,    98,   335,   133,
     336,    95,    96,    97,    98,    95,    96,    97,    98,   274,
      22,   335,    95,    96,    97,    98,    22,   652,   653,   654,
     133,   345,    22,   536,    13,    56,   350,    22,    56,    95,
      96,    97,    98,    56,   669,   670,   123,    95,    96,    97,
      98,   134,    44,    95,    96,    97,    98,    62,   392,    22,
     133,    16,    15,    91,   689,    95,    96,    97,    98,   133,
      59,    59,   697,    12,    25,   415,   390,   391,   431,    13,
     431,    25,    25,    25,   398,   133,    18,   134,   591,   100,
     430,   437,    56,    95,    96,    97,    98,   134,    11,    95,
      96,    97,    98,   133,    22,   419,   420,    81,   590,   100,
      95,    96,    97,    98,   134,    12,   430,   133,   133,   433,
     434,   435,   436,   463,   134,    12,    12,   467,    12,   469,
     432,    12,    95,    96,    97,    98,   438,   392,   133,   441,
     134,    32,    22,   469,    35,    36,    37,    38,   134,   133,
      41,   125,   492,   133,   128,   129,   130,   131,   132,   461,
     133,   133,   476,   133,    56,   492,    11,   422,    91,   100,
      11,    95,    96,    97,    98,    12,   431,   133,   492,    95,
      96,    97,    98,    22,    15,   133,   133,    81,    82,   529,
      22,   531,    95,    96,    97,    98,   536,   134,   133,    89,
     502,   134,   504,   133,    95,    96,    97,    98,   522,   133,
      16,   133,   514,   133,    22,   134,   556,   133,    22,   572,
      45,   572,   133,   133,   118,   119,   133,    17,    88,   556,
     133,   125,    81,   547,   128,   129,   130,   131,   132,    13,
     133,   142,   556,   616,   133,   433,   592,   698,   531,   415,
     590,   591,    95,    96,    97,    98,   511,   454,   461,   605,
     455,   626,   576,   577,   590,   567,   542,   274,   608,   609,
     119,    -1,    81,    82,    83,   615,   125,    -1,    -1,   128,
     129,   130,   131,   132,    -1,   164,   570,   571,   634,    -1,
     133,   644,   638,   644,   578,    -1,   636,    -1,    -1,    -1,
     584,   585,   616,   617,   113,   114,   115,   116,   117,   118,
     119,    -1,   652,   653,   654,    -1,   125,   572,    -1,   128,
     129,   130,   131,   132,   626,    -1,    -1,    -1,    -1,   669,
     670,    -1,   646,    -1,   618,   619,   620,    -1,    -1,    -1,
     624,   681,    -1,   677,    -1,    -1,    21,   693,    23,   689,
      -1,    26,   666,    28,    29,   639,   611,   697,   698,    -1,
      -1,   701,    -1,   647,   648,    -1,    41,    -1,   623,    44,
      -1,    -1,    -1,    48,    -1,    95,    96,    97,    98,    -1,
      55,    56,    57,    58,    59,    60,    10,    -1,   672,   644,
      -1,    -1,    16,    -1,    -1,    -1,    20,    -1,    -1,    -1,
      24,   685,    -1,    -1,    -1,    -1,    30,     0,     1,    -1,
      -1,    -1,   696,   133,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,   706,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,   164,
      -1,    84,    85,    86,   128,   129,   130,   131,   132,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,     3,     4,     5,
       6,     7,     8,     9,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,   124,    -1,   126,   127,    -1,    -1,    -1,    -1,    -1,
     215,   134,    -1,    -1,    -1,    -1,   221,    -1,    -1,   224,
     225,   226,   227,   228,   229,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,     0,     1,    -1,   253,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,   124,
      -1,   126,   127,     1,    -1,    -1,    -1,    -1,    -1,   134,
      -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    99,    -1,    -1,    -1,   480,    -1,    -1,    -1,    -1,
      -1,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      82,    83,   120,   121,    -1,   123,   124,    -1,   126,   127,
      -1,    -1,    94,    -1,    -1,    -1,   134,    -1,   100,   101,
     102,   103,   104,   105,   106,   107,   108,   109,   110,   111,
     112,   113,   114,   115,   116,   117,   118,   119,    -1,    -1,
      -1,    -1,   537,   125,    -1,    -1,   128,   129,   130,   131,
     132,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    12,    13,
      -1,    -1,    16,    -1,   569,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
     595,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
     124,    -1,   126,   127,     1,    -1,    -1,    -1,    -1,    -1,
     134,    -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   120,   121,    -1,   123,   124,    -1,   126,
     127,     1,    -1,    -1,    -1,    -1,    -1,   134,    -1,    -1,
      10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,   124,    -1,   126,   127,     1,    -1,
      -1,    -1,    -1,    -1,   134,    -1,    -1,    10,    11,    12,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,   124,    -1,   126,   127,     1,    -1,    -1,    -1,    -1,
      -1,   134,    -1,    -1,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,   124,    -1,
     126,   127,     1,    -1,    -1,    -1,    -1,    -1,   134,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      89,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   120,   121,    -1,   123,   124,    -1,   126,   127,     1,
      -1,    -1,    -1,    -1,    -1,   134,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,   124,    -1,   126,   127,     1,    -1,    -1,    -1,
      -1,    -1,   134,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,     1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    10,    99,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,   120,   121,    -1,   123,   124,
      -1,   126,   127,    -1,    -1,    -1,    -1,    -1,    -1,   134,
      47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    99,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,   120,   121,    -1,   123,   124,    -1,   126,
     127,    -1,    -1,    -1,    -1,    -1,    -1,   134,    47,    48,
      -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
