       0,     0,     0,    26,    27,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,     0,     0,
      60,    28,    29,     0,     0,     0,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,    88,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   -59,    60,
      30,    31,     0,    32,   189,    34,    35,     0,    36,    37,
     151,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   207,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   321,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,  -369,   254,
       0,   255,     0,     0,  -369,    54,     0,  -369,  -369,  -369,
       0,     0,  -369,  -369,     0,     0,     0,  -369,  -369,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,  -369,  -369,     0,   339,    60,
    -369,  -369,     0,  -369,  -369,  -369,  -369,     0,  -369,  -369,
       0,  -369,  -369,  -369,  -369,  -369,  -369,     0,     0,     0,
    -369,     0,     0,  -369,  -369,  -369,  -369,  -369,  -369,     0,
       0,     0,  -369,  -369,  -369,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,  -369,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,  -369,  -369,
       0,  -369,     0,  -369,  -369,     0,     0,    28,    29,     0,
       0,  -369,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   357,    60,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   399,    60,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   454,    60,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   488,    60,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,  -368,     0,     0,  -368,     0,     0,  -368,    54,
       0,  -368,  -368,  -368,     0,     0,  -368,  -368,     0,     0,
       0,  -368,  -368,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,   224,   225,  -368,
    -368,     0,     0,   315,  -368,  -368,     0,  -368,  -368,  -368,
    -368,     0,  -368,  -368,     0,  -368,  -368,  -368,  -368,  -368,
    -368,     0,     0,     0,  -368,     0,     0,  -368,  -368,  -368,
    -368,  -368,  -368,     0,   245,   246,  -368,  -368,  -368,     0,
     247,     0,     0,   248,   249,   250,   251,   252,     0,     0,
       0,  -368,     0,     0,     0,   223,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,     0,     0,     0,     0,
       0,     0,  -368,  -368,     0,  -368,   227,  -368,  -368,     0,
       0,     0,   228,   229,   230,  -368,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,   223,     0,   248,
     249,   250,   251,   252,     0,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -370,     0,
       0,     0,     0,     0,   228,   229,   230,     0,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,     0,     0,     0,   247,   223,
       0,   248,   249,   250,   251,   252,     0,   224,   225,   226,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   228,   229,   230,     0,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,     0,     0,     0,     0,
     247,   223,     0,   248,   249,   250,   251,   252,     0,   224,
     225,   226,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     230,     0,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,     0,     0,
       0,     0,   247,  -370,     0,   248,   249,   250,   251,   252,
       0,   224,   225,   226,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     224,   225,   226,     0,   247,     0,     0,   248,   249,   250,
     251,   252,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,     0,     0,   248,   249,   250,   251,
     252,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   224,   225,   226,     0,   247,     0,     0,   248,
     249,   250,   251,   252,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,     0,     0,     0,     0,
       0,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,     0,   224,   225,   226,   247,     0,     0,   248,   249,
     250,   251,   252,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   224,   225,   226,     0,   247,     0,     0,   248,
     249,   250,   251,   252,   240,   241,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,     0,     0,     0,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,     0,     0,  -370,   243,   244,   245,   246,
     224,   225,   226,     0,   247,     0,     0,   248,   249,   250,
     251,   252,     0,     0,     0,     0,   243,   244,   245,   246,
       0,     0,     0,     0,   247,     0,     0,   248,   249,   250,
     251,   252,     0,     0,     0,     0,   244,   245,   246,     0,
       0,     0,     0,   247,     0,     0,   248,   249,   250,   251,
     252
};

static const yytype_int16 yycheck[] =
{
      10,    17,   174,   428,    19,    49,    27,    11,    27,    19,
      54,    12,    11,   175,    18,   165,    20,   110,    22,   331,
      24,    25,   105,   606,    22,    29,    10,    13,   580,    16,
      34,    35,     9,    13,    13,    19,   103,    52,   200,    49,
      90,    16,    52,    30,    48,    49,    50,    51,    11,    15,
       0,    11,   135,    13,    18,    25,    20,    23,    22,    22,
      24,    25,    60,    27,    11,   113,   114,    11,    52,    13,
      34,    35,    93,    18,    93,    22,    60,    22,    11,    24,
      25,   133,    56,   133,   418,    49,    56,    51,    62,    34,
      35,    31,    62,    11,   428,    13,    11,   101,    13,   433,
     434,    87,    42,    11,    49,   133,    51,    87,    16,    86,
      10,    11,   695,    13,    16,   133,    16,    25,    20,    16,
      20,   113,    24,    20,    24,    25,   136,    24,    14,    93,
     682,   175,    96,    14,   133,    15,   123,    16,   148,   111,
     141,    20,   163,    87,   163,    24,   133,    11,    56,    13,
     194,   195,   133,    14,    62,   327,   200,    57,   133,    11,
      11,    13,   172,   173,   174,   175,    14,   317,    11,    87,
     185,   186,    87,   133,    56,   185,   186,   181,    11,    11,
     164,    13,   186,    16,    84,    11,   520,    13,    56,    11,
     200,    13,   285,    11,   178,   288,    87,   111,   112,   163,
     184,   185,   186,    97,    98,   133,   103,    22,   133,    95,
      96,    97,    98,   133,    95,    96,    97,    98,    95,    96,
      97,    98,   186,    56,   133,   209,   210,   211,   212,    62,
     214,   215,   216,   133,    95,    96,    97,    98,   133,   573,
     574,   186,   130,   131,   123,   261,   133,    95,    96,    97,
      98,   272,   262,   272,   133,   265,    32,    14,    22,    35,
      36,    37,    38,    14,    39,    41,    22,   692,    22,   253,
     254,   255,   256,   257,   258,   259,   260,    22,   590,   613,
      95,    96,    97,    98,    14,   289,    14,    81,   252,    14,
     334,    71,   269,   270,   271,    87,   273,   274,   133,   276,
     277,   278,   279,    90,   387,   467,    22,   641,   272,   293,
     294,   295,   296,   297,   298,    22,   132,   327,   333,    95,
      96,    97,    98,   333,    22,   119,   132,   661,    33,    34,
     124,   315,    13,   127,   128,   129,   130,   131,    95,    96,
      97,    98,   611,    56,    95,    96,    97,    98,    56,   333,
      95,    96,    97,    98,    22,    56,   132,   294,   295,   343,
     297,   298,   534,    22,   348,    95,    96,    97,    98,    44,
      95,    96,    97,    98,    95,    96,    97,    98,   647,   648,
     649,   127,   128,   129,   130,   131,   390,   123,    95,    96,
      97,    98,   133,    62,   663,   664,    16,    95,    96,    97,
      98,    15,    59,   413,   388,   389,    59,    91,   429,   132,
     429,   132,   396,    13,   683,    12,   588,    25,   428,   435,
      25,    25,   691,   467,    25,   587,   390,    95,    96,    97,
      98,   133,    56,   417,   418,    18,    95,    96,    97,    98,
      95,    96,    97,    98,   428,    81,   100,   431,   432,   433,
     434,   461,    22,   430,   133,   465,   420,   467,   100,   436,
      11,   133,   439,    32,    12,   429,    35,    36,    37,    38,
     132,   132,    41,   133,    12,   490,    12,   132,    12,    12,
     490,   132,   459,    95,    96,    97,    98,    16,   124,   133,
     474,   127,   128,   129,   130,   131,    95,    96,    97,    98,
     132,   568,   569,    22,   132,   132,   490,   132,   575,    95,
      96,    97,    98,   132,   581,   582,   133,   527,    11,   529,
     132,    56,   100,   500,   534,   502,    95,    96,    97,    98,
      11,    91,    12,   132,   132,   512,   520,    22,    15,   554,
     132,    45,   133,   587,   554,   509,   132,   614,   615,   616,
     132,    22,   132,   620,    95,    96,    97,    98,   132,    89,
     133,   545,    22,    95,    96,    97,    98,   132,   635,   132,
     554,   133,    22,   589,   132,   642,   643,   587,   588,    95,
      96,    97,    98,   132,    17,   132,   602,    88,   565,   573,
     574,   132,   132,   132,    13,   605,   606,    10,   141,   666,
     132,   611,   431,    16,   612,   692,   529,    20,   413,   453,
     452,    24,   679,   540,   630,   622,   132,    30,   634,   459,
     429,   163,   632,   690,   272,    -1,    -1,    -1,   612,   613,
      -1,    -1,    -1,   700,    -1,    -1,    -1,   647,   648,   649,
      -1,    -1,    -1,   607,    -1,   622,     3,     4,     5,     6,
       7,     8,     9,   663,   664,   619,    21,   641,    23,    -1,
      -1,    26,    -1,    28,    29,   675,    -1,   671,    -1,    -1,
      -1,   687,    -1,   683,    -1,    -1,    41,   661,    -1,    44,
      -1,   691,   692,    48,    -1,   695,     0,     1,    -1,    -1,
      55,    56,    57,    58,    59,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    73,    -1,    -1,   163,    -1,
      -1,    -1,    -1,    81,    82,    83,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    -1,    94,    -1,    -1,   133,
      -1,    -1,   100,   101,   102,   103,   104,   105,   106,   107,
     108,   109,   110,   111,   112,   113,   114,   115,   116,   117,
     118,   119,    -1,    -1,    -1,    -1,   124,    -1,   213,   127,
     128,   129,   130,   131,   219,    -1,    -1,   222,   223,   224,
     225,   226,   227,   228,   229,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,     0,     1,    -1,   251,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    12,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   478,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,
      -1,    -1,     1,    -1,   133,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
     535,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,   567,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,   592,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    12,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    12,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    10,    11,    12,    13,    -1,
     133,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    10,    11,    12,    13,    -1,   133,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    10,    11,    -1,    13,    -1,   133,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      89,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    10,
      11,    -1,    13,    -1,   133,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    10,    11,    -1,
      13,    -1,   133,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,     1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    10,    -1,    99,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    -1,    -1,    -1,    -1,    -1,
     133,    47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,
      76,    77,    78,    79,    80,    -1,    -1,     1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    99,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    47,    48,    -1,    -1,   133,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    99,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    -1,    -1,    47,    48,    -1,   132,   133,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    99,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    47,    48,    -1,
      -1,   133,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    99,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    47,
      48,    -1,    -1,   133,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    99,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    47,    48,    -1,   132,   133,    52,    53,    -1,    55,
