       0,   -48,    60,    30,    31,     0,    32,   181,    34,    35,
      36,    37,   143,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,     0,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   199,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   312,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,  -360,   246,     0,   247,
       0,     0,  -360,    54,     0,  -360,  -360,  -360,     0,     0,
    -360,  -360,     0,     0,     0,  -360,  -360,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,  -360,  -360,     0,   330,    60,  -360,  -360,
       0,  -360,  -360,  -360,  -360,  -360,  -360,     0,  -360,  -360,
    -360,  -360,  -360,  -360,     0,     0,     0,  -360,     0,     0,
    -360,  -360,  -360,  -360,  -360,  -360,     0,     0,     0,  -360,
    -360,  -360,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,  -360,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,  -360,  -360,     0,  -360,     0,
    -360,  -360,     0,     0,    28,    29,     0,     0,  -360,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,   348,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   390,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     445,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   479,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,  -359,     0,     0,  -359,     0,     0,  -359,
      54,     0,  -359,  -359,  -359,     0,     0,  -359,  -359,     0,
       0,     0,  -359,  -359,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
    -359,  -359,     0,     0,   306,  -359,  -359,     0,  -359,  -359,
    -359,  -359,  -359,  -359,     0,  -359,  -359,  -359,  -359,  -359,
    -359,     0,     0,     0,  -359,     0,     0,  -359,  -359,  -359,
    -359,  -359,  -359,     0,     0,     0,  -359,  -359,  -359,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -359,     0,     0,     0,     0,     0,     0,     0,   215,
       0,     0,     0,     0,     0,     0,     0,   216,   217,   218,
       0,     0,  -359,  -359,     0,  -359,     0,  -359,  -359,     0,
     219,     0,     0,     0,     0,  -359,   220,   221,   222,   469,
     223,   224,   225,   226,   227,   228,   229,   230,   231,   232,
     233,   234,   235,   236,   237,   238,     0,     0,     0,     0,
     239,   215,     0,   240,   241,   242,   243,   244,     0,   216,
     217,   218,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -361,     0,     0,     0,     0,     0,   220,   221,
     222,     0,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,     0,     0,
       0,     0,   239,   215,     0,   240,   241,   242,   243,   244,
       0,   216,   217,   218,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     220,   221,   222,     0,   223,   224,   225,   226,   227,   228,
     229,   230,   231,   232,   233,   234,   235,   236,   237,   238,
       0,     0,     0,     0,   239,  -361,     0,   240,   241,   242,
     243,   244,     0,   216,   217,   218,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   223,   224,   225,   226,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   216,   217,   218,     0,   239,     0,     0,   240,
     241,   242,   243,   244,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   216,   217,   218,   226,   227,
     228,   229,   230,   231,   232,   233,   234,   235,   236,   237,
     238,     0,     0,     0,     0,   239,     0,     0,   240,   241,
     242,   243,   244,   228,   229,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   216,   217,   218,     0,   239,     0,
       0,   240,   241,   242,   243,   244,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   216,   217,   218,     0,     0,
       0,     0,     0,   229,   230,   231,   232,   233,   234,   235,
     236,   237,   238,     0,   216,   217,   218,   239,     0,     0,
     240,   241,   242,   243,   244,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   216,   217,   218,     0,   239,     0,
       0,   240,   241,   242,   243,   244,   232,   233,   234,   235,
     236,   237,   238,   216,   217,   218,     0,   239,     0,     0,
     240,   241,   242,   243,   244,     0,     0,     0,  -361,   235,
     236,   237,   238,   216,   217,   218,     0,   239,     0,     0,
     240,   241,   242,   243,   244,     0,     0,     0,   235,   236,
     237,   238,     0,     0,     0,     0,   239,     0,     0,   240,
     241,   242,   243,   244,     0,     0,     0,     0,     0,   236,
     237,   238,     0,     0,     0,     0,   239,     0,     0,   240,
     241,   242,   243,   244
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,    49,    27,   105,    27,    11,    54,    19,
     166,   419,   322,   110,    18,   167,    20,    11,    22,    10,
      24,    25,    11,    16,    13,    29,    12,   127,    19,    16,
      34,    35,    14,    20,    22,    52,    16,    24,   599,    49,
     192,     0,    52,   572,    48,    49,    50,    51,    11,    11,
      30,    13,    89,    11,    22,    13,    11,    22,    18,    22,
      20,    52,    22,    13,    24,    25,    11,    27,   409,    60,
      93,    16,    93,    15,    34,    35,    22,    11,   419,   132,
      25,    23,    56,   424,   425,    13,    18,    61,    22,    49,
      22,    51,    24,    25,    59,   132,   103,   101,    11,    13,
      13,     9,    34,    35,   112,   113,    94,    95,    96,    97,
     132,    56,    94,    95,    96,    97,    61,    49,   128,    51,
      31,   167,    15,   132,    86,   686,    94,    95,    96,    97,
     140,    42,   155,    93,   155,   122,    96,   112,   132,   132,
     186,   187,   122,   132,   673,   132,   192,   133,    94,    95,
      96,    97,   132,    14,   164,   165,   166,   167,    86,   110,
     177,   178,   318,   132,    11,   156,    13,   177,   178,   173,
      14,   512,    86,    86,   178,    11,    11,    13,    86,   170,
     277,    11,   192,   280,    56,   176,   177,   178,    14,   110,
     111,    10,    11,    56,    13,   155,    11,    16,    13,    16,
      14,    20,   132,    20,    11,    24,    25,    24,    96,    97,
     201,   202,   203,   204,   132,   206,   207,   208,   178,    11,
      14,    13,   132,    32,   565,   566,    35,    36,    37,    38,
     129,   130,    41,    94,    95,    96,    97,   253,    57,    86,
      11,   264,    13,   264,   254,    14,   178,   257,   404,    14,
      94,    95,    96,    97,   245,   246,   247,   248,   249,   250,
     251,   252,    22,   132,    83,   606,    22,   132,    94,    95,
      96,    97,   582,   132,    25,   683,    22,   281,   378,   325,
      94,    95,    96,    97,   244,    94,    95,    96,    97,    33,
      34,   632,    22,    22,   285,   286,   287,   288,   289,   290,
      94,    95,    96,    97,   264,    56,   458,   324,   318,    22,
      61,   652,    16,   132,   324,   306,    20,    39,    14,    86,
      24,    70,   131,    86,   132,    94,    95,    96,    97,    94,
      95,    96,    97,   324,    94,    95,    96,    97,    94,    95,
      96,    97,    11,   334,   131,   131,    89,    16,   339,    94,
      95,    96,    97,   261,   262,   263,    22,   265,   266,    13,
     268,   269,   270,   271,    94,    95,    96,    97,    56,   604,
     526,    94,    95,    96,    97,    56,    56,   381,    94,    95,
      96,    97,    94,    95,    96,    97,   131,    56,   379,   380,
     122,    86,    61,   132,   404,    44,   387,   420,    61,   420,
      15,    59,    59,   638,   639,   640,    80,    81,   131,   419,
     426,    90,   458,   131,    12,   131,    10,   408,   409,   654,
     655,   381,    16,    13,   580,    25,    20,   579,   419,    25,
      24,   422,   423,   424,   425,    80,    30,   286,   287,   674,
     289,   290,   452,   117,   118,    25,   456,   682,   458,   123,
      25,   411,   126,   127,   128,   129,   130,    80,    81,    82,
     420,   132,    18,    32,   481,    99,    35,    36,    37,    38,
      59,   481,    41,   118,   465,    56,   132,    22,   123,    99,
      99,   126,   127,   128,   129,   130,    94,    95,    96,    97,
     481,   114,   115,   116,   117,   118,    11,   132,   131,    12,
     123,    80,   132,   126,   127,   128,   129,   130,    12,   519,
      12,   521,    12,   421,    12,   131,   526,   131,   131,   427,
      16,   512,   430,   131,   131,    94,    95,    96,    97,   546,
     132,   132,    22,   579,   131,    56,   546,    90,   131,   131,
      11,   501,   450,    11,   123,    12,   537,   126,   127,   128,
     129,   130,    22,   560,   561,   546,    94,    95,    96,    97,
     567,    94,    95,    96,    97,   581,   573,   574,   131,   579,
     580,    15,   131,   131,   565,   566,    22,   132,    88,   595,
     131,   131,   131,   491,   132,   493,    22,   131,   598,   599,
     132,    22,   131,   131,   604,    45,   504,   131,   131,   131,
     607,   608,   609,    17,    87,   621,   613,   131,   131,   625,
      13,   133,   422,   623,   605,   606,   683,   521,   308,   626,
      94,    95,    96,    97,   605,   532,   633,   634,   638,   639,
     640,    94,    95,    96,    97,   126,   127,   128,   129,   130,
     600,   632,   444,   615,   654,   655,   299,   450,   155,   557,
     657,    -1,   612,   264,   420,    -1,   666,   131,   662,    -1,
      -1,   652,   678,   670,   674,    -1,    -1,    -1,   131,    -1,
      -1,    -1,   682,   683,   681,    21,   686,    23,    -1,    -1,
      26,    -1,    28,    29,   691,     3,     4,     5,     6,     7,
       8,     9,    -1,    -1,    -1,    41,    -1,    -1,    44,    -1,
      -1,    -1,    48,    -1,     0,     1,    -1,   615,    -1,    55,
      56,    57,    58,    59,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    72,    -1,    -1,   155,
      -1,    -1,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,
      -1,    -1,    -1,   119,   120,    -1,   122,    93,   124,   125,
      -1,    -1,    -1,    99,   100,   101,   132,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,   205,
     126,   127,   128,   129,   130,   211,    -1,    -1,   214,   215,
     216,   217,   218,   219,   220,   221,   222,   223,   224,   225,
     226,   227,   228,   229,   230,   231,   232,   233,   234,   235,
     236,   237,   238,   239,     0,     1,    -1,   243,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    72,    -1,    -1,    -1,
      -1,    -1,    -1,   469,    80,    81,    82,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    -1,
      -1,    -1,    -1,   132,    -1,   101,    -1,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,    -1,    -1,    -1,    -1,   123,    -1,    -1,
     126,   127,   128,   129,   130,     1,    -1,    -1,    -1,    -1,
      -1,   527,   528,    -1,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,   559,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    -1,    73,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    10,    11,    12,    13,    -1,   132,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    -1,    73,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    10,    11,
      12,    13,    -1,   132,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      -1,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,    -1,
     122,    -1,   124,   125,    -1,    10,    11,    12,    13,    -1,
     132,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    -1,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    10,    11,    12,    13,    -1,   132,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    -1,    73,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    10,
      11,    -1,    13,    -1,   132,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    -1,    73,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    84,    85,    -1,    -1,    88,    -1,    -1,
      91,    -1,    -1,    -1,    -1,    -1,    -1,    98,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    10,    11,    -1,    13,
      -1,   132,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    -1,    73,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    -1,
      -1,    -1,    -1,    -1,    98,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   119,   120,    -1,   122,    -1,
     124,   125,    -1,    10,    11,    -1,    13,    -1,   132,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    71,    -1,    73,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
       1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    10,
      -1,    98,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    -1,    -1,    -1,    -1,   132,    47,    48,    -1,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    -1,
      71,    -1,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,     1,    83,    84,    85,    -1,    -1,    -1,    -1,    -1,
      10,    -1,    -1,    13,    -1,    -1,    16,    98,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,   120,
      -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,    -1,
      -1,   132,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      -1,    71,    -1,    -1,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   119,
     120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,    48,
      -1,   131,   132,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    64,    65,    66,    67,    -1,
      -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    98,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,    47,
      48,    -1,    -1,   132,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      98,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,    -1,
      47,    48,    -1,    -1,   132,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    84,    85,    -1,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    98,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,    -1,
      -1,    47,    48,    -1,   131,   132,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    84,    85,
      -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,   125,
      -1,    -1,    47,    48,    -1,   131,   132,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    84,
      85,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   119,   120,    -1,   122,    -1,   124,
     125,    -1,    -1,    47,    48,    -1,   131,   132,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    71,    -1,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      84,    85,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    98,    -1,    19,    20,    21,    -1,
